clrmamepro (
	name "MGT Sam Coupe - Demos - [DSK]"
	description "MGT Sam Coupe - Demos - [DSK] (TOSEC-v2008-12-21)"
	category "MGT Sam Coupe - Demos - [DSK]"
	version 2008-12-21
	author "dirkpitt - Grendel - Cowering - Cassiel"
)

game (
	name "32-Colour Demo (1992)(Gordon Wallis)(PD)"
	description "32-Colour Demo (1992)(Gordon Wallis)(PD)"
	rom ( name "32-Colour Demo (1992)(Gordon Wallis)(PD).dsk" size 819200 crc 8900fbec md5 9289fe2fbc1febc70efe2c621e10edfe )
)

game (
	name "Aliens vs Predator (1991)(Gordon Wallis)(PD)"
	description "Aliens vs Predator (1991)(Gordon Wallis)(PD)"
	rom ( name "Aliens vs Predator (1991)(Gordon Wallis)(PD).dsk" size 819200 crc 3b0f3a55 md5 781ea3e08eb8e209b496e0c5453d4c1b )
)

game (
	name "Astroball (1992)(Balor Knight)"
	description "Astroball (1992)(Balor Knight)"
	rom ( name "Astroball (1992)(Balor Knight).dsk" size 819200 crc ca2f39e3 md5 6e08b04ca9792f043d40c340d458157b )
)

game (
	name "Banzai - The Games (1994)(Dan Doore)(PD)"
	description "Banzai - The Games (1994)(Dan Doore)(PD)"
	rom ( name "Banzai - The Games (1994)(Dan Doore)(PD).dsk" size 819200 crc 491db55f md5 96b3ebbf842f7b4c36a4fa0bbb6e1f5d )
)

game (
	name "Banzai (1994)(Dan Doore)(PD)"
	description "Banzai (1994)(Dan Doore)(PD)"
	rom ( name "Banzai (1994)(Dan Doore)(PD).dsk" size 819200 crc 9a394558 md5 de45a72764b20da5c5b14aa7132e485f )
)

game (
	name "Banzai (1994)(Dan Doore)(PD)[a]"
	description "Banzai (1994)(Dan Doore)(PD)[a]"
	rom ( name "Banzai (1994)(Dan Doore)(PD)[a].dsk" size 819200 crc c644e19e md5 42cee322d9ccb4e170fa67e9247732c5 )
)

game (
	name "Banzai Babes (1994)(Dan Doore)(PD)"
	description "Banzai Babes (1994)(Dan Doore)(PD)"
	rom ( name "Banzai Babes (1994)(Dan Doore)(PD).dsk" size 819200 crc 7ea8b3ff md5 ece6fbe32b8c411d34ef0f5204589182 )
)

game (
	name "Banzai Babes II (1994)(Dan Doore)(PD)"
	description "Banzai Babes II (1994)(Dan Doore)(PD)"
	rom ( name "Banzai Babes II (1994)(Dan Doore)(PD).dsk" size 819200 crc 677510f5 md5 8db6dc6a534928804df99a0f031c4e7c )
)

game (
	name "Banzai Pictures (1994)(Dan Doore)(PD)"
	description "Banzai Pictures (1994)(Dan Doore)(PD)"
	rom ( name "Banzai Pictures (1994)(Dan Doore)(PD).dsk" size 819200 crc 5fa8d3ce md5 f3f096704333e0987785489d0a1a707b )
)

game (
	name "Banzai Pictures II - The Atari Job (1994)(Dan Doore)(PD)"
	description "Banzai Pictures II - The Atari Job (1994)(Dan Doore)(PD)"
	rom ( name "Banzai Pictures II - The Atari Job (1994)(Dan Doore)(PD).dsk" size 819200 crc 038c18a2 md5 493df85e566f8a64a1c7cef3f113706e )
)

game (
	name "Banzai Pictures IV - Pics'R'Us (1994)(Dan Doore)(PD)"
	description "Banzai Pictures IV - Pics'R'Us (1994)(Dan Doore)(PD)"
	rom ( name "Banzai Pictures IV - Pics'R'Us (1994)(Dan Doore)(PD).dsk" size 819200 crc 2f4640fd md5 d0bfa12a5d162be1f1b9334fbeadc504 )
)

game (
	name "Banzai Pictures V - Tell 'em Dan Sent Ya..... (1994)(Dan Doore)(PD)"
	description "Banzai Pictures V - Tell 'em Dan Sent Ya..... (1994)(Dan Doore)(PD)"
	rom ( name "Banzai Pictures V - Tell 'em Dan Sent Ya..... (1994)(Dan Doore)(PD).dsk" size 819200 crc fdfcdbda md5 37be02db559c0c694fb1de508116dedb )
)

game (
	name "Banzai Pictures VII (1996)(Dan Doore)(PD)"
	description "Banzai Pictures VII (1996)(Dan Doore)(PD)"
	rom ( name "Banzai Pictures VII (1996)(Dan Doore)(PD).dsk" size 819200 crc c7046707 md5 62e5f79ce1814a86929a33e170a29719 )
)

game (
	name "Batz'n'Balls Demo (1992)(Revelation)"
	description "Batz'n'Balls Demo (1992)(Revelation)"
	rom ( name "Batz'n'Balls Demo (1992)(Revelation).dsk" size 819200 crc 0ef487e4 md5 1d6aaa2b5a824d5406d1b68fc0cbd30b )
)

game (
	name "B-DOS v1.5A (1997)(Martijn Groen & Edwin Blink)(PD)"
	description "B-DOS v1.5A (1997)(Martijn Groen & Edwin Blink)(PD)"
	rom ( name "B-DOS v1.5A (1997)(Martijn Groen & Edwin Blink)(PD).dsk" size 819200 crc e8215294 md5 6f4162cb8aef564ee8b8428de87ff188 )
)

game (
	name "B-DOS v1.6C (1999)(Martijn Groen & Edwin Blink)(PD)"
	description "B-DOS v1.6C (1999)(Martijn Groen & Edwin Blink)(PD)"
	rom ( name "B-DOS v1.6C (1999)(Martijn Groen & Edwin Blink)(PD).dsk" size 819200 crc f164f99d md5 b09395558a2859cac6631e974ffdab85 )
)

game (
	name "B-DOS v1.7D (1999)(Martijn Groen & Edwin Blink)(PD)"
	description "B-DOS v1.7D (1999)(Martijn Groen & Edwin Blink)(PD)"
	rom ( name "B-DOS v1.7D (1999)(Martijn Groen & Edwin Blink)(PD).dsk" size 819200 crc 6cc28f63 md5 531c3ead52bee66b6b723737eb958885 )
)

game (
	name "B-DOS v1.7J (1999)(Martijn Groen & Edwin Blink)(PD)"
	description "B-DOS v1.7J (1999)(Martijn Groen & Edwin Blink)(PD)"
	rom ( name "B-DOS v1.7J (1999)(Martijn Groen & Edwin Blink)(PD).dsk" size 819200 crc 87c5922b md5 270fdd639dd78b2ce8765770dee73405 )
)

game (
	name "B-DOS v1.7N (1999)(Martijn Groen & Edwin Blink)(PD)"
	description "B-DOS v1.7N (1999)(Martijn Groen & Edwin Blink)(PD)"
	rom ( name "B-DOS v1.7N (1999)(Martijn Groen & Edwin Blink)(PD).dsk" size 819200 crc 01188492 md5 0b99728cb273f3e8a041c1976e31c75f )
)

game (
	name "Best of KAPSA I-V, The (1993)(KAPSA)"
	description "Best of KAPSA I-V, The (1993)(KAPSA)"
	rom ( name "Best of KAPSA I-V, The (1993)(KAPSA).dsk" size 819200 crc 069097e6 md5 ea699d105df7076f1634bc8d94b0d8b3 )
)

game (
	name "Blagarama a.k.a. Banzai Pictures VI (1994)(Dan Doore)(PD)"
	description "Blagarama a.k.a. Banzai Pictures VI (1994)(Dan Doore)(PD)"
	rom ( name "Blagarama a.k.a. Banzai Pictures VI (1994)(Dan Doore)(PD).dsk" size 819200 crc 03c0f47c md5 07fd512df30e969e3b152c5f36f6a28e )
)

game (
	name "Blinky Samples Disk 1 (19xx)(Edwin Blink)"
	description "Blinky Samples Disk 1 (19xx)(Edwin Blink)"
	rom ( name "Blinky Samples Disk 1 (19xx)(Edwin Blink).dsk" size 819200 crc 708a7928 md5 805ec446758c58c11ca370eed908e19a )
)

game (
	name "Blinky Samples Disk 2 (19xx)(Edwin Blink)"
	description "Blinky Samples Disk 2 (19xx)(Edwin Blink)"
	rom ( name "Blinky Samples Disk 2 (19xx)(Edwin Blink).dsk" size 819200 crc 5caa67fc md5 a48a386b18852fe09169420605f1e6f5 )
)

game (
	name "Blinky Samples Disk 3 (19xx)(Edwin Blink)"
	description "Blinky Samples Disk 3 (19xx)(Edwin Blink)"
	rom ( name "Blinky Samples Disk 3 (19xx)(Edwin Blink).dsk" size 819200 crc 43f84f62 md5 7590b9457226e15e1bac226ff4833f13 )
)

game (
	name "Blinky Samples Disk 4 (19xx)(Edwin Blink)"
	description "Blinky Samples Disk 4 (19xx)(Edwin Blink)"
	rom ( name "Blinky Samples Disk 4 (19xx)(Edwin Blink).dsk" size 819200 crc 2698dfde md5 aa7bc9bea8d58a47e72231c3a6512476 )
)

game (
	name "Blitz 6 (1997)(Edwin Blink)(PD)"
	description "Blitz 6 (1997)(Edwin Blink)(PD)"
	rom ( name "Blitz 6 (1997)(Edwin Blink)(PD).dsk" size 819200 crc 6609feaa md5 bf8ae01c7bf7d80ac7a7dfc99ac4ee8d )
)

game (
	name "Bunnik2k MOD Slide (2000)(Edwin Blink)"
	description "Bunnik2k MOD Slide (2000)(Edwin Blink)"
	rom ( name "Bunnik2k MOD Slide (2000)(Edwin Blink).dsk" size 819200 crc b8a50272 md5 e6e205bf78610c54cbc4bd5813c683f4 )
)

game (
	name "Colour Clipart Samples v1.0 (1995-11)(Steve's Software)"
	description "Colour Clipart Samples v1.0 (1995-11)(Steve's Software)"
	rom ( name "Colour Clipart Samples v1.0 (1995-11)(Steve's Software).dsk" size 819200 crc b39adaaa md5 1500c6ea26b0894cd01b0d8e7a9654cf )
)

game (
	name "Craft! (1992)(ESI)(PD)"
	description "Craft! (1992)(ESI)(PD)"
	rom ( name "Craft! (1992)(ESI)(PD).dsk" size 819200 crc f69f5963 md5 9994b686dbb780ef0aafc420da5d9544 )
)

game (
	name "Demo Collection 1 (19xx)(-)(PD)"
	description "Demo Collection 1 (19xx)(-)(PD)"
	rom ( name "Demo Collection 1 (19xx)(-)(PD).dsk" size 819200 crc 145ac562 md5 0f30cb436d9dd5832af54119b4b0c9e4 )
)

game (
	name "Demo Collection 2 (19xx)(-)(PD)"
	description "Demo Collection 2 (19xx)(-)(PD)"
	rom ( name "Demo Collection 2 (19xx)(-)(PD).dsk" size 819200 crc a2f74fb8 md5 ab2ed4d235871a4b1edc1af7f3a17bdf )
)

game (
	name "Demo Disk and Utils (19xx)(Integrated Logic)(PD)"
	description "Demo Disk and Utils (19xx)(Integrated Logic)(PD)"
	rom ( name "Demo Disk and Utils (19xx)(Integrated Logic)(PD).dsk" size 819200 crc 642ce688 md5 0489fdc370144a592908cadb04ff29f4 )
)

game (
	name "E-Demo (1992)(Simon Cooke)"
	description "E-Demo (1992)(Simon Cooke)"
	rom ( name "E-Demo (1992)(Simon Cooke).dsk" size 819200 crc f0c4d5ac md5 6e8ad60acc55eac780c6887e5b2641e3 )
)

game (
	name "Edition Three (1991)(Zenith Graphics)"
	description "Edition Three (1991)(Zenith Graphics)"
	rom ( name "Edition Three (1991)(Zenith Graphics).dsk" size 819200 crc 81be5801 md5 3658c3cbc0684ae854c7779f58666bf8 )
)

game (
	name "E-Mag Demo (1993)(-)"
	description "E-Mag Demo (1993)(-)"
	rom ( name "E-Mag Demo (1993)(-).dsk" size 819200 crc 9d39a30b md5 86d53b7469ead2e9f177b2b2ea04aaed )
)

game (
	name "Entro (19xx)(Entropy)(PD)"
	description "Entro (19xx)(Entropy)(PD)"
	rom ( name "Entro (19xx)(Entropy)(PD).dsk" size 819200 crc 9c870029 md5 3a8a3dba0e09cce7e6ef6ade1b71d998 )
)

game (
	name "Entro 2 (1992)(Entropy)(PD)"
	description "Entro 2 (1992)(Entropy)(PD)"
	rom ( name "Entro 2 (1992)(Entropy)(PD).dsk" size 819200 crc fb6ed11e md5 94ca090cb031032561c4b380b822503d )
)

game (
	name "Goblin Mountain Adventure (19xx)(-)"
	description "Goblin Mountain Adventure (19xx)(-)"
	rom ( name "Goblin Mountain Adventure (19xx)(-).dsk" size 819200 crc 6c745010 md5 a81ff56e0f829ae1d6a83e3248a7cd70 )
)

game (
	name "Happy Birthday (19xx)(SamCo)[512K]"
	description "Happy Birthday (19xx)(SamCo)[512K]"
	rom ( name "Happy Birthday (19xx)(SamCo)[512K].dsk" size 819200 crc e58a2050 md5 2b7828005535ae7cb807f16a4a01751e )
)

game (
	name "Haxagonia (1992)(Fuxoft)"
	description "Haxagonia (1992)(Fuxoft)"
	rom ( name "Haxagonia (1992)(Fuxoft).dsk" size 819200 crc a85cc5ea md5 94ef74e933045ee0a55d89fe71ee7d9f )
)

game (
	name "Ice Chicken (1995)(ESI)"
	description "Ice Chicken (1995)(ESI)"
	rom ( name "Ice Chicken (1995)(ESI).dsk" size 819200 crc f86449e1 md5 0fd5ec8f5c0325f4d5095552686f4253 )
)

game (
	name "Infinity - E-Tracker Crack (1993)(Entropy)"
	description "Infinity - E-Tracker Crack (1993)(Entropy)"
	rom ( name "Infinity - E-Tracker Crack (1993)(Entropy).dsk" size 819200 crc 2230b41d md5 0ba88ae1d963a36bf36ce0f171791fdc )
)

game (
	name "Lettis Demo (1992)(Daniel Cannon)"
	description "Lettis Demo (1992)(Daniel Cannon)"
	rom ( name "Lettis Demo (1992)(Daniel Cannon).dsk" size 819200 crc 55829b77 md5 8dbf14018f72fdb9c2f10a439173cb39 )
)

game (
	name "Little Joke - Lords Demo (1992)(Lord Insanity)"
	description "Little Joke - Lords Demo (1992)(Lord Insanity)"
	rom ( name "Little Joke - Lords Demo (1992)(Lord Insanity).dsk" size 819200 crc e0065408 md5 a6bfe125d08187948f17c9753fe71ab0 )
)

game (
	name "Lyra 3 Megademo, The (1993)(ESI)"
	description "Lyra 3 Megademo, The (1993)(ESI)"
	rom ( name "Lyra 3 Megademo, The (1993)(ESI).dsk" size 819200 crc 2d833c39 md5 a0f58160a4da5a70c3c7c0cb251266f3 )
)

game (
	name "Mega Demo 6 (1991)(Supplement Software - Daton)"
	description "Mega Demo 6 (1991)(Supplement Software - Daton)"
	rom ( name "Mega Demo 6 (1991)(Supplement Software - Daton).dsk" size 819200 crc 3613c40f md5 4fcd989ab39148383991c3b99fb16cfc )
)

game (
	name "Mega Text Demo III (19xx)(Masters of Magic)"
	description "Mega Text Demo III (19xx)(Masters of Magic)"
	rom ( name "Mega Text Demo III (19xx)(Masters of Magic).dsk" size 819200 crc 2d25fe20 md5 3b35fc63504344a34bf63846bc655f83 )
)

game (
	name "MNEMO Demo 1 (19xx)(MNEMOtech)"
	description "MNEMO Demo 1 (19xx)(MNEMOtech)"
