clrmamepro (
	name "Commodore Amiga - Applications - Public Domain - [ADF]"
	description "Commodore Amiga - Applications - Public Domain - [ADF] (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Applications - Public Domain - [ADF]"
	version 2012-12-20
	author "idoru - BippyM - Crashdisk"
)

game (
	name "100 Printer Drivers (19xx)(Anglia PD)(PD)"
	description "100 Printer Drivers (19xx)(Anglia PD)(PD)"
	rom ( name "100 Printer Drivers (19xx)(Anglia PD)(PD).adf" size 901120 crc a4b57179 md5 abd83e206712e7b9752e689c4a368833 sha1 8c55faf347a7b37bfc69e2549b1d878885e40375 )
)

game (
	name "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 1 of 8)"
	description "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 1 of 8)"
	rom ( name "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 1 of 8).adf" size 901120 crc daa3a419 md5 bfc2373220cd5734badb98b72f9c82e4 sha1 e7ee032a1fa4889b364ed2148210146be8ea6994 )
)

game (
	name "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 2 of 8)"
	description "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 2 of 8)"
	rom ( name "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 2 of 8).adf" size 901120 crc 30ebe25c md5 208bdfd58d524279c0c3dd67bb510c6b sha1 286a80602e0796271fe2fb6bd7b7ee7a48107f00 )
)

game (
	name "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 3 of 8)"
	description "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 3 of 8)"
	rom ( name "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 3 of 8).adf" size 901120 crc 2305b084 md5 a8039fb5c4f627db1d120fa828fd559a sha1 44550164b7636b37b04d0061e3a97cde92189be0 )
)

game (
	name "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 5 of 8)"
	description "101 Imagine Objects Volume 1 (19xx)(Public Domain Plus)(PD)(Disk 5 of 8)"
