clrmamepro (
	name "NEC PC-9801 - Games"
	description "NEC PC-9801 - Games (TOSEC-v2009-10-25)"
	category "NEC PC-9801 - Games"
	version 2009-10-25
	author "Cassiel - Snakemeat - Crokk"
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 01 of 13)(System Disk)[a][Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 01 of 13)(System Disk)[a][Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 01 of 13)(System Disk)[a][Req Install].fdd" size 1136636 crc 85c15d7d md5 41a18244ab1a6461ab80cfaffc22d991 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 01 of 13)(System Disk)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 01 of 13)(System Disk)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 01 of 13)(System Disk)[Req Install].fdd" size 1298428 crc 59c71d04 md5 ebce1507a2aff7c4827e4fc43b7d87c1 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 02 of 13)(Disk A)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 02 of 13)(Disk A)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 02 of 13)(Disk A)[Req Install].fdd" size 1263612 crc 70b70905 md5 b7d6c636fbdff1d515f10ea13d421092 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 03 of 13)(Disk B)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 03 of 13)(Disk B)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 03 of 13)(Disk B)[Req Install].fdd" size 1268732 crc 5727eba3 md5 cdb13bbd063bed166a22ca1d1f444830 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 04 of 13)(Disk C)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 04 of 13)(Disk C)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 04 of 13)(Disk C)[Req Install].fdd" size 1251324 crc 2d060d2e md5 01c903aecad0de846d45898740e5731b )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 05 of 13)(Disk D)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 05 of 13)(Disk D)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 05 of 13)(Disk D)[Req Install].fdd" size 1289212 crc 13a609fe md5 b6fc44e2b16571c4a2ac69ea9f07a462 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 06 of 13)(Disk E)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 06 of 13)(Disk E)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 06 of 13)(Disk E)[Req Install].fdd" size 1304572 crc 8486e10b md5 5a5991838d15ec99325fa4ea5a43a3ff )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 07 of 13)(Disk F)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 07 of 13)(Disk F)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 07 of 13)(Disk F)[Req Install].fdd" size 1303548 crc 133bc584 md5 37f920606561ca7a8a6d3d12672b6c4d )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 08 of 13)(Disk G)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 08 of 13)(Disk G)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 08 of 13)(Disk G)[Req Install].fdd" size 1307644 crc 891a73d9 md5 928df51d1c854a409ef0d6ef73400874 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 09 of 13)(Disk H)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 09 of 13)(Disk H)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 09 of 13)(Disk H)[Req Install].fdd" size 1276924 crc 16783145 md5 9203059d636b6f501a6dda52629904aa )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 10 of 13)(Disk I)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 10 of 13)(Disk I)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 10 of 13)(Disk I)[Req Install].fdd" size 1288188 crc 9681d9af md5 a7d4bcdac041e969db39e0998ff88f66 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 11 of 13)(Disk J)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 11 of 13)(Disk J)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 11 of 13)(Disk J)[Req Install].fdd" size 1283068 crc 9f97d2df md5 1f50ac62ba15ffd49834a7e0e4b634d7 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 12 of 13)(Disk K)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 12 of 13)(Disk K)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 12 of 13)(Disk K)[Req Install].fdd" size 1286140 crc 78fe4edd md5 6e9b838a4f50615eff4ff4ab78c86231 )
)

game (
	name "2 Shot Diary (1994)(Mink)(Disk 13 of 13)(Disk L)[Req Install]"
	description "2 Shot Diary (1994)(Mink)(Disk 13 of 13)(Disk L)[Req Install]"
	rom ( name "2 Shot Diary (1994)(Mink)(Disk 13 of 13)(Disk L)[Req Install].fdd" size 1238012 crc 2162041d md5 2d044516a4188c3523f0c01d34e06de1 )
)

game (
	name "2 Shot Diary 2 4-4 (1996)(Mink)(Disk 1 of 6)(Disk A)[Req Install]"
	description "2 Shot Diary 2 4-4 (1996)(Mink)(Disk 1 of 6)(Disk A)[Req Install]"
	rom ( name "2 Shot Diary 2 4-4 (1996)(Mink)(Disk 1 of 6)(Disk A)[Req Install].fdd" size 1311740 crc c09f8581 md5 cc3b6993a5896d1b5549c5905ff69a24 )
)

game (
	name "2 Shot Diary 2 4-4 (1996)(Mink)(Disk 2 of 6)(Disk B)[Req Install]"
	description "2 Shot Diary 2 4-4 (1996)(Mink)(Disk 2 of 6)(Disk B)[Req Install]"
