clrmamepro (
	name "Commodore C64 - Applications - [CRT]"
	description "Commodore C64 - Applications - [CRT] (TOSEC-v2012-11-03)"
	category "Commodore C64 - Applications - [CRT]"
	version 2012-11-03
	author "Duncan Twain - DesertWolf"
)

game (
	name "128er Quickload (19xx)(Conrad Eletronics)"
	description "128er Quickload (19xx)(Conrad Eletronics)"
	rom ( name "128er Quickload (19xx)(Conrad Eletronics).crt" size 8272 crc eb84c2c5 md5 4db6d555d0e65793395b223b98984bcd sha1 3f22eb5d8db60408aef2ce72dbb485db72a05ab3 )
)

game (
	name "128er Quickload (19xx)(Conrad Eletronics)[a2]"
	description "128er Quickload (19xx)(Conrad Eletronics)[a2]"
	rom ( name "128er Quickload (19xx)(Conrad Eletronics)[a2].crt" size 8272 crc de360b15 md5 ca72db236dc754a51718773d5196b105 sha1 055d8c526e43cfa952c7dc4f065ef144296cffea )
)

game (
	name "128er Quickload (19xx)(Conrad Eletronics)[a]"
	description "128er Quickload (19xx)(Conrad Eletronics)[a]"
	rom ( name "128er Quickload (19xx)(Conrad Eletronics)[a].crt" size 8272 crc 5a9fe981 md5 d54a9d3fc1cd92b2f9b8e2fd078eab41 sha1 d44792f47a592deb3b222baa58897a83953183d7 )
)

game (
	name "256K Copyer (19xx)(Datel Electronics)"
	description "256K Copyer (19xx)(Datel Electronics)"
	rom ( name "256K Copyer (19xx)(Datel Electronics).crt" size 32768 crc db145c61 md5 d397d90546c6df5b1f9b366b79c4a373 sha1 e6f30726271d80754966b4a9ea241554faef06f4 )
)

game (
	name "256k Eprom System Rev 5 (19xx)(Dela Elektronik)(de)"
	description "256k Eprom System Rev 5 (19xx)(Dela Elektronik)(de)"
	rom ( name "256k Eprom System Rev 5 (19xx)(Dela Elektronik)(de).crt" size 8272 crc 269a5325 md5 0da194206d7a5f903a10376c9649a0ad sha1 fc95cdcd97c059e5285d82fa4c174e67066f4c1e )
)

game (
	name "256K-EPROM-System v5 (19xx)(Dela-Elektronik)"
	description "256K-EPROM-System v5 (19xx)(Dela-Elektronik)"
	rom ( name "256K-EPROM-System v5 (19xx)(Dela-Elektronik).crt" size 8272 crc 75401b26 md5 fb27e1968d937a81185a865ed798e0fd sha1 a633c38b5c31598b7bd0e134ffe1d8ec890d3c2b )
)

game (
	name "64 Doctor (1988)(Trilogic)"
	description "64 Doctor (1988)(Trilogic)"
	rom ( name "64 Doctor (1988)(Trilogic).crt" size 8272 crc be002f76 md5 2cc57f94bd01e695858212ab4352c58e sha1 b422ec84f72a54de1d5a49bbfa97c313025525b2 )
)

game (
	name "64 Doctor (1988)(Trilogic)[a]"
	description "64 Doctor (1988)(Trilogic)[a]"
	rom ( name "64 Doctor (1988)(Trilogic)[a].crt" size 8192 crc c17c2ee6 md5 4df0b3c51124528cfdc1ac7562595cbd sha1 17d1b82b8dbdcf6b9e599ab1113f767dd4f39bf7 )
)

game (
	name "64'er Packer (1987)(-)"
	description "64'er Packer (1987)(-)"
	rom ( name "64'er Packer (1987)(-).crt" size 8272 crc ab3a8eae md5 1127d217b4112723eea17315d68e2d16 sha1 0a6472a86731576bd0c0b45f0ef31ecb1f1847aa )
)

game (
	name "64-Diary (19xx)(Handic Software)"
	description "64-Diary (19xx)(Handic Software)"
	rom ( name "64-Diary (19xx)(Handic Software).crt" size 8192 crc 5ab59be4 md5 25d6df68c5c0a7fe544b111de3b1033f sha1 010f9a3f43eb15eea1ed325a16756378b55aec69 )
)

game (
	name "64-Diary (19xx)(Handic Software)[a]"
	description "64-Diary (19xx)(Handic Software)[a]"
	rom ( name "64-Diary (19xx)(Handic Software)[a].crt" size 8272 crc 25c99a74 md5 ab1bf2b172e0435208cfa10d8b3ab4ae sha1 6d3301fc18024ea29edd33b31598ac8680b095a1 )
)

game (
	name "64Forth v1.2 (1983)(HesWAre)"
	description "64Forth v1.2 (1983)(HesWAre)"
	rom ( name "64Forth v1.2 (1983)(HesWAre).crt" size 16464 crc 7746ad14 md5 bb20f5f8f70437c1fdf5a247020769b0 sha1 54713c1097db1b8796503be3ead2f65cd0164fc8 )
)

game (
	name "64Mon v1.03 (19xx)(-)"
	description "64Mon v1.03 (19xx)(-)"
	rom ( name "64Mon v1.03 (19xx)(-).crt" size 8272 crc d550f094 md5 e9c9e0c6f34ce6113779ab6095742c62 sha1 a595ae8180381b4e6facbf3b87fe3caf7d24d8c6 )
)

game (
	name "Action Cartridge Plus MK 7.0 (1990-04)(Datel Electronics)[h Triumwyrat]"
	description "Action Cartridge Plus MK 7.0 (1990-04)(Datel Electronics)[h Triumwyrat]"
	rom ( name "Action Cartridge Plus MK 7.0 (1990-04)(Datel Electronics)[h Triumwyrat].crt" size 32896 crc 766b8cbd md5 bb33e4c29c99742efbc610cf6fbceada sha1 e8f242b43c090488411593b4d3fef68b4d9abd7b )
)

game (
	name "Action Cartridge Plus MK 7.0 (1990-04)(Datel Electronics)[h Triumwyrat][a]"
	description "Action Cartridge Plus MK 7.0 (1990-04)(Datel Electronics)[h Triumwyrat][a]"
	rom ( name "Action Cartridge Plus MK 7.0 (1990-04)(Datel Electronics)[h Triumwyrat][a].crt" size 32896 crc e3981676 md5 95e33b8fb3376b653eb972e0b1bcf6ff sha1 43b0cb2522cc0c0e82108979d80709816ac443ab )
)

game (
	name "Action Cartridge Plus v6.0 (1988)(Datel Electronics)"
	description "Action Cartridge Plus v6.0 (1988)(Datel Electronics)"
	rom ( name "Action Cartridge Plus v6.0 (1988)(Datel Electronics).crt" size 32896 crc b8f2b3b4 md5 465f7942d0d79f99a31f216cc6840b6c sha1 3573382ebfbd6e4ae2a91e4e663ff63b2b9ff203 )
)

game (
	name "Action Replay v4.2 Professional (1988)(Datel Electronics)"
	description "Action Replay v4.2 Professional (1988)(Datel Electronics)"
	rom ( name "Action Replay v4.2 Professional (1988)(Datel Electronics).crt" size 32896 crc 737c08d2 md5 f0ab55d394e376c13b4c8d6034f4d45e sha1 b226c1203cede0e103d3cd293711f77cff32d0bf )
)

game (
	name "Action Replay v4.2 Professional (1988)(Datel Electronics)[a2]"
	description "Action Replay v4.2 Professional (1988)(Datel Electronics)[a2]"
	rom ( name "Action Replay v4.2 Professional (1988)(Datel Electronics)[a2].crt" size 32896 crc 55416f3a md5 81b506974fb0168b62e91f20b5c921eb sha1 32b0dbb6bac3d8d74d76ef0b038663b8a4d06d54 )
)

game (
	name "Action Replay v4.2 Professional (1988)(Datel Electronics)[a3]"
	description "Action Replay v4.2 Professional (1988)(Datel Electronics)[a3]"
	rom ( name "Action Replay v4.2 Professional (1988)(Datel Electronics)[a3].crt" size 32896 crc fec6c024 md5 db5542d9da2ee8807096584e897c14cc sha1 6e0b4c81bd405e0f307864a4c20f0317bab0d24a )
)

game (
	name "Action Replay v4.2 Professional (1988)(Datel Electronics)[a]"
	description "Action Replay v4.2 Professional (1988)(Datel Electronics)[a]"
	rom ( name "Action Replay v4.2 Professional (1988)(Datel Electronics)[a].crt" size 32896 crc 59a5afba md5 be1ebb05d491cdccb6b2b68db40bcc64 sha1 04879ae1a874647bc43aa0b0030e2a686c92c4da )
)

game (
	name "Action Replay v4.2 Professional (1988)(Datel Electronics)[b]"
	description "Action Replay v4.2 Professional (1988)(Datel Electronics)[b]"
	rom ( name "Action Replay v4.2 Professional (1988)(Datel Electronics)[b].crt" size 32768 crc befdaf75 md5 6c08df7a05bbdbe7177fc4f3a6e9e627 sha1 477f5eebe4f3313256649bfc20c5cd52e5c6b059 )
)

game (
	name "Action Replay v5.0 Professional (1988)(Datel Electronics)"
	description "Action Replay v5.0 Professional (1988)(Datel Electronics)"
	rom ( name "Action Replay v5.0 Professional (1988)(Datel Electronics).crt" size 32896 crc 665e611c md5 e7ec4058e4cda87d071a049f79106d6c sha1 c36c67da6c41a8f8e35fca66f8bdfbb498072fb1 )
)

game (
	name "Action Replay v5.0 Professional (1988)(Datel Electronics)[a]"
	description "Action Replay v5.0 Professional (1988)(Datel Electronics)[a]"
	rom ( name "Action Replay v5.0 Professional (1988)(Datel Electronics)[a].crt" size 32896 crc 042e05b4 md5 42fabe0f889d6a3a1f1b29adfdb8fc33 sha1 82230bf6af26007ceeb44cf4f249b94b4f13c9b3 )
)

game (
	name "Action Replay v5.0 Professional (1988)(Datel Electronics)[b]"
	description "Action Replay v5.0 Professional (1988)(Datel Electronics)[b]"
	rom ( name "Action Replay v5.0 Professional (1988)(Datel Electronics)[b].crt" size 32768 crc 6c916f80 md5 38b4f2bfc07995c2753f7da2340fee27 sha1 7ef39f320987d4bfddb499708795dfe8aebbce3b )
)

game (
	name "Action Replay v5.1 Professional - Bacchus (1988)(Datel Electronics)[h Fairlight]"
	description "Action Replay v5.1 Professional - Bacchus (1988)(Datel Electronics)[h Fairlight]"
	rom ( name "Action Replay v5.1 Professional - Bacchus (1988)(Datel Electronics)[h Fairlight].crt" size 32896 crc e8486e2a md5 a8f1b081eaaaa3ee6bdf09d0f20ea4f9 sha1 66d6c0f9525be121e660bf255f925bbdad7d64a0 )
)

game (
	name "Action Replay v6.0 Plus (1988)(Datel Electronics)(de)"
	description "Action Replay v6.0 Plus (1988)(Datel Electronics)(de)"
	rom ( name "Action Replay v6.0 Plus (1988)(Datel Electronics)(de).crt" size 32896 crc d150dfba md5 eb8390d352a2a49ac19a5461248eab7d sha1 145f63cf1b2d3bfa82f8ca5743a26dfa98ca3f3c )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics).crt" size 32896 crc 58e0e02c md5 a07b751f22b0dcb743cee4605acb3c6a sha1 dc8381dfa9f010a8fd39726b53bda979aad76089 )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)[a2]"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)[a2]"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics)[a2].crt" size 32896 crc 70acc19c md5 028d8ef4edcb18e77debf266afb4f9cb sha1 cb0d1833bf4abc69d5f087d10df59cc70f69081a )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)[a3]"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)[a3]"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics)[a3].crt" size 32896 crc f3d1a7ae md5 74151e2fc7f08197d3483ecbc65e5c62 sha1 0afe5c1b5a87c2584af3bb55a449b10b930f61d5 )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)[a4]"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)[a4]"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics)[a4].crt" size 32896 crc 56ee0efe md5 4b5aa6c899e1ded103b46122881cd655 sha1 ec921bfbf15b482531975ae2f1eb767e627c0fc3 )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)[a]"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)[a]"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics)[a].crt" size 32896 crc f0940658 md5 be3bac627f7879f7df5316f71216d980 sha1 e4b667669d94ec9c4eb36818ec93775c696a7b19 )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)[b]"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)[b]"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics)[b].crt" size 32768 crc 44a30413 md5 427869da3bd5eabf036cae04325c03da sha1 fca6f0c4c164c67a01abc4a58fc83814a9b15e96 )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad]"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad]"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad].crt" size 32896 crc e818c491 md5 9711fd1542999ae311d4d75921360942 sha1 a230a8a7820b77f972d55ba36e11966907b93ae7 )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad][a2]"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad][a2]"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad][a2].crt" size 32896 crc c2bf2fa0 md5 2042844da41b4b8906873d28cefbe1dc sha1 2d03130b850a0f486005d029e061c186d7ae7b86 )
)

game (
	name "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad][a]"
	description "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad][a]"
	rom ( name "Action Replay v6.0 Professional (1989)(Datel Electronics)[h Triad][a].crt" size 32896 crc d0ca512a md5 3b7e4ce51d2fa46c27b1c4b71c717a03 sha1 b0f16726edc950ae4b606a958369250082a61a69 )
)

game (
	name "Action Replay v7.0 Plus (1990-04)(Datel Electronics)"
	description "Action Replay v7.0 Plus (1990-04)(Datel Electronics)"
	rom ( name "Action Replay v7.0 Plus (1990-04)(Datel Electronics).crt" size 32896 crc 5a7c5eb8 md5 a0dfdf2507d70488b610544085cf55ff sha1 8bcf4600aeee83847a6e5e7923d566b42bc5c822 )
)

game (
	name "Action Replay v7.0 Plus (1990-04)(Datel Electronics)[h Triumwyrat]"
	description "Action Replay v7.0 Plus (1990-04)(Datel Electronics)[h Triumwyrat]"
	rom ( name "Action Replay v7.0 Plus (1990-04)(Datel Electronics)[h Triumwyrat].crt" size 32896 crc 07f8bba5 md5 911a5b9024d86a39adcb4387353e9c77 sha1 90d5e0532477c64c3f7c936bcb0aaa99c0058268 )
)

game (
	name "Action Replay v7.3 (1991)(Datel)[h Atrax]"
	description "Action Replay v7.3 (1991)(Datel)[h Atrax]"
	rom ( name "Action Replay v7.3 (1991)(Datel)[h Atrax].crt" size 32896 crc f04b6b57 md5 6f0830d8a099607bc2aad0ba9ff1435a sha1 1e2d72a82634aac1cd44f4067f9316b18160376b )
)

game (
	name "Action Replay v7.3 (1991)(Datel)[h Atrax][a]"
	description "Action Replay v7.3 (1991)(Datel)[h Atrax][a]"
