clrmamepro (
	name "Sony PocketStation - Various"
	description "Sony PocketStation - Various (TOSEC-v2009-09-01)"
	category "Sony PocketStation - Various"
	version 2009-09-01
	author "C0llector"
)

game (
	name "15 Puzzle (19xx)(Nissie)"
	description "15 Puzzle (19xx)(Nissie)"
	rom ( name "15 Puzzle (19xx)(Nissie).gme" size 134976 crc a1ff042b md5 8d26cc20eeea83177dede0f30a7a9bb3 )
)

game (
	name "Aliens (1999)(SCEI)(JP)[Pocket MuuMuu]"
	description "Aliens (1999)(SCEI)(JP)[Pocket MuuMuu]"
	rom ( name "Aliens (1999)(SCEI)(JP)[Pocket MuuMuu].gme" size 134976 crc 1795d329 md5 344185a12fc5454790de0caf33d64e80 )
)

game (
	name "Ana-Digi Clock (19xx)(Mets)"
	description "Ana-Digi Clock (19xx)(Mets)"
	rom ( name "Ana-Digi Clock (19xx)(Mets).gme" size 134976 crc 5dee4ae6 md5 29cf6e898d24f2493c06520882eb972d )
)

game (
	name "Ana-Digi Clock (19xx)(Mets)[a]"
	description "Ana-Digi Clock (19xx)(Mets)[a]"
	rom ( name "Ana-Digi Clock (19xx)(Mets)[a].gme" size 134976 crc 3087100c md5 6e5452ebc79452061a07b3e3ff1b7c03 )
)

game (
	name "Apple (1999)(SN Systems)"
	description "Apple (1999)(SN Systems)"
	rom ( name "Apple (1999)(SN Systems).bin" size 8192 crc c83417bb md5 8cc4adf22e23fcd6445649c8378f1406 )
)

game (
	name "Apple v0.2 (19xx)(Kami)"
	description "Apple v0.2 (19xx)(Kami)"
	rom ( name "Apple v0.2 (19xx)(Kami).gme" size 134976 crc f3b08985 md5 58f263f04c45dfb843285d3fa5f0fb94 )
)

game (
	name "Astro Fighter (1999)(SCEI)(JP)[Pocket MuuMuu]"
	description "Astro Fighter (1999)(SCEI)(JP)[Pocket MuuMuu]"
	rom ( name "Astro Fighter (1999)(SCEI)(JP)[Pocket MuuMuu].gme" size 134976 crc c0dc0158 md5 dcf648f400361fcbb1acb449cfb0196b )
)

game (
	name "Beat Timer v0.02 (19xx)(-)"
	description "Beat Timer v0.02 (19xx)(-)"
	rom ( name "Beat Timer v0.02 (19xx)(-).gme" size 134976 crc c681ce86 md5 f9912bf04fe8e5eb41efa080f2481fad )
)

game (
	name "Black Jack (1999)(SCEI)(JP)[Pocket MuuMuu]"
	description "Black Jack (1999)(SCEI)(JP)[Pocket MuuMuu]"
	rom ( name "Black Jack (1999)(SCEI)(JP)[Pocket MuuMuu].gme" size 134976 crc 85a6c1f9 md5 75caddacd4528a6413d82dfa4f20efef )
)

game (
	name "Block Out 1 (1999)(SCEI)(JP)[Pocket MuuMuu]"
	description "Block Out 1 (1999)(SCEI)(JP)[Pocket MuuMuu]"
	rom ( name "Block Out 1 (1999)(SCEI)(JP)[Pocket MuuMuu].gme" size 134976 crc ad32768f md5 a7f00276ae0c42d4ff71050c0f3df2fd )
)

game (
	name "Block Out 2 (1999)(SCEI)(JP)[Pocket MuuMuu]"
	description "Block Out 2 (1999)(SCEI)(JP)[Pocket MuuMuu]"
	rom ( name "Block Out 2 (1999)(SCEI)(JP)[Pocket MuuMuu].gme" size 134976 crc c8e65835 md5 5b8c047fa0db16183324cb11c46b0e01 )
)

game (
	name "Block Out 3 (1999)(SCEI)(JP)[Pocket MuuMuu]"
	description "Block Out 3 (1999)(SCEI)(JP)[Pocket MuuMuu]"
	rom ( name "Block Out 3 (1999)(SCEI)(JP)[Pocket MuuMuu].gme" size 134976 crc b6ea0fbd md5 923555e1b4bde31b27b79c7026cbbbd5 )
)

game (
	name "BreakThru (1999)(Jason)"
	description "BreakThru (1999)(Jason)"
	rom ( name "BreakThru (1999)(Jason).bin" size 5901 crc 94bd5907 md5 d5fdc440ac9a2cef0ab691f26470f113 )
)

game (
	name "Brightis (1999)(SCEI)(JP)[Brightis]"
	description "Brightis (1999)(SCEI)(JP)[Brightis]"
	rom ( name "Brightis (1999)(SCEI)(JP)[Brightis].gme" size 134976 crc de121866 md5 18f32d95562d11084e5f3aab3ada21b9 )
)

game (
	name "Calculator (1999)(SCEI)(JP)[Pocket MuuMuu]"
	description "Calculator (1999)(SCEI)(JP)[Pocket MuuMuu]"
	rom ( name "Calculator (1999)(SCEI)(JP)[Pocket MuuMuu].gme" size 134976 crc 357387a6 md5 01d3386b1c3501ca5544751a3523bb27 )
)

game (
	name "Cars (1999)(SCEI)(JP)[Pocket MuuMuu]"
	description "Cars (1999)(SCEI)(JP)[Pocket MuuMuu]"
	rom ( name "Cars (1999)(SCEI)(JP)[Pocket MuuMuu].gme" size 134976 crc 0c8db211 md5 aa95ce67cc3aff531e359de66f028118 )
)

game (
	name "Chaku v0.02t (19xx)(-)"
	description "Chaku v0.02t (19xx)(-)"
	rom ( name "Chaku v0.02t (19xx)(-).gme" size 134976 crc 68190009 md5 b59570c4c5584a5f1231e136218ac9e1 )
)

game (
	name "Chivas 1-2-3 (1999)(Jaleco)[SeaBass 1-2-3]"
	description "Chivas 1-2-3 (1999)(Jaleco)[SeaBass 1-2-3]"
	rom ( name "Chivas 1-2-3 (1999)(Jaleco)[SeaBass 1-2-3].gme" size 134976 crc e0ca0121 md5 c33c4fb1ef58052bfafbfbab5fd5c194 )
)

game (
	name "Chocobo Stallion (1999)(Square)[Chocobo Stallion]"
	description "Chocobo Stallion (1999)(Square)[Chocobo Stallion]"
	rom ( name "Chocobo Stallion (1999)(Square)[Chocobo Stallion].gme" size 134976 crc 648515fd md5 3bc9a18e983f4074df60d949f5ff5c09 )
)

