clrmamepro (
	name "Casio PB-1000 - Games"
	description "Casio PB-1000 - Games (TOSEC-v2009-10-19)"
	category "Casio PB-1000 - Games"
	version 2009-10-19
	author "Cid"
)

game (
	name "Ahorcado v1.1 (1997)(Calderon, Ricardo)(es)"
	description "Ahorcado v1.1 (1997)(Calderon, Ricardo)(es)"
	rom ( name "AHORCADO.BAS" size 1605 crc f0beaa22 md5 6d9f82cad14857b6cb824f347e48ad4e )
)

game (
	name "Clear v0.04 (2003)(Blue)"
	description "Clear v0.04 (2003)(Blue)"
	rom ( name "CLR.B" size 897 crc 0cc60f72 md5 6ecbbbe902a2020555eb63b91d40b5a0 )
	rom ( name "CLR.S" size 4775 crc 6b741ad7 md5 ad1216ff35f8b93cedf00b10fe4cd4a6 )
	rom ( name "CLRVX3.B" size 884 crc 2bc85ab6 md5 2f6016f3e09f9753425ef11d81898a1d )
)

game (
	name "Hyper Battle Extra Z (1992)(Amano, Jun)"
	description "Hyper Battle Extra Z (1992)(Amano, Jun)"
	rom ( name "DISK.UTY" size 4507 crc c59b8c67 md5 de7af8331bcba5b571451e322aa418e4 )
	rom ( name "HYPER-Z.BAS" size 26433 crc 9d5cfb75 md5 135dd56bd039db17d66eff6f8081c2d0 )
	rom ( name "HYPZ1000.BAS" size 26643 crc 2337c60a md5 515beb76fc5eb04bf229753eaf6fdf8f )
	rom ( name "PBFTOBIN.BAS" size 701 crc 225029ec md5 ea8eb4603f4111a436ad8ac6b3e0c37d )
	rom ( name "SYSTMEXE.PBF" size 5626 crc 108fbccc md5 0961e5ace2ae7cd4c6ced4433d144f33 )
	rom ( name "TITLE-Z.PBF" size 1612 crc 5102ebb8 md5 9232a78fe75bcd5deab81383f94e3a29 )
)

game (
	name "Hyper-GX' v2.1 (2003)(Blue)"
	description "Hyper-GX' v2.1 (2003)(Blue)"
	rom ( name "GX-EDIT.BAS" size 3099 crc 751bea79 md5 d8d0e22a5cfc23d4fd92ba5211575f97 )
	rom ( name "H-GX'.ASM" size 22848 crc 426a4d1a md5 58e315717ba8de08af3b197f814047b3 )
