clrmamepro (
	name "Commodore C64 - Games - Previews - [PRG]"
	description "Commodore C64 - Games - Previews - [PRG] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Games - Previews - [PRG]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR]"
	description "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR]"
	rom ( name "1943 - The Battle of Midway - Playable Preview (1988)(Capcom)[cr Zenith+FBR].prg" size 32128 crc 5655b26b md5 eb75957b441687f7dd1bfa2ead1bcf83 sha1 8a8085f6b2e2bda3de64936dd144354973f1b99f )
)

game (
	name "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[h ONS]"
	description "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[h ONS]"
	rom ( name "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[h ONS].prg" size 12017 crc 1a52d898 md5 aa2ff1280feb55b0581b26811d4921ad sha1 6ac80c002473ffc3a445daa8e0924a5975acc022 )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[h EX]"
	description "48 Hours - Preview (1997)(Smash Designs)[h EX]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[h EX].prg" size 27056 crc fe5e52dc md5 d47e3fbbe23d9ddf1c9e44ba33d2042e sha1 b529bb87211618accb1c8bb2fdc90870b3ec2589 )
)

game (
	name "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC]"
	description "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC]"
	rom ( name "A.P.E.X. - Preview (1996)(Secure Software)[cr SCS+TRC].prg" size 10484 crc d52e53ab md5 0e67da1e6d573e8172020fa242c87542 sha1 9384b4eda5994637443114273abad73053f4cda0 )
)

game (
	name "Aake 2 - Preview (1997)(Alter Software)[h Triad]"
	description "Aake 2 - Preview (1997)(Alter Software)[h Triad]"
	rom ( name "Aake 2 - Preview (1997)(Alter Software)[h Triad].prg" size 11452 crc 044a35e7 md5 dd71abb79a50790f2eb31db2e0e32897 sha1 4f4fd3de54f9b871313d29f43895c6aa83ea7151 )
)

game (
	name "Abracadabra - Preview (2000)(Electric Sheep)[h AXE]"
