clrmamepro (
	name "Commodore C64 - Demos - Collections - [D64]"
	description "Commodore C64 - Demos - Collections - [D64] (TOSEC-v2012-01-12)"
	category "Commodore C64 - Demos - Collections - [D64]"
	version 2012-01-12
	author "Duncan Twain - DesertWolf"
)

game (
	name "Apidya Pack 1 (19xx)(Apidya)"
	description "Apidya Pack 1 (19xx)(Apidya)"
	rom ( name "Apidya Pack 1 (19xx)(Apidya).d64" size 174848 crc 3bb3fd83 md5 d6e8a9d562a330f5baeb2c4ff6030351 sha1 4d7ce21d00ec3679dfa594ca414f046f35301618 )
)

game (
	name "C64 Compunet Chicken Demo Collection Disk 010 (199x)(-)"
	description "C64 Compunet Chicken Demo Collection Disk 010 (199x)(-)"
	rom ( name "C64 Compunet Chicken Demo Collection Disk 010 (199x)(-).d64" size 174848 crc 56203ce4 md5 bccc6c80b2942b2e63b8ec0cd8e0a683 sha1 e266f22331fae0f9565b6f20679311662f927f2a )
)

game (
	name "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side A).d64" size 174848 crc 39feb3c2 md5 ad5c083942bf5dc8703a9bbdbf31b62e sha1 43a0b30e45a3ebf1c9eaac1154790a2cfc94e868 )
)

game (
	name "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side B).d64" size 174848 crc e82483c1 md5 8bcd45a565430403f8ae2b4407ff2021 sha1 c8c1960e4cc066cf62a13e59d38604fecb589c74 )
)

game (
	name "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side C)"
	description "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side C)"
	rom ( name "C64 Compunet Demo Collection Disk 000 (199x)(-)(Side C).d64" size 174848 crc fe66c348 md5 53dc1878682aa730fe0850a3b5fbbd1c sha1 63a91c46edc660f4fd79fe5d980fca5982199728 )
)

game (
	name "C64 Compunet Demo Collection Disk 001 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 001 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 001 (199x)(-)(Side A).d64" size 174848 crc a961b8b4 md5 eb52179be9903aa6ad5f3278a353a97a sha1 a395bee3c89a384de8a0180fecfa5c50458825d0 )
)

game (
	name "C64 Compunet Demo Collection Disk 001 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 001 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 001 (199x)(-)(Side B).d64" size 174848 crc c9dc0bea md5 7fe3570318aa4940968a29b82367aa73 sha1 351775742bd5ef25d78d6f975b6b93f8f768bb7d )
)

game (
	name "C64 Compunet Demo Collection Disk 002 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 002 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 002 (199x)(-)(Side A).d64" size 174848 crc 751ae749 md5 4291f2916b6dd53008c65f7590e5c81e sha1 9596b7106bec57fa981144fd51551762c5c3b080 )
)

game (
	name "C64 Compunet Demo Collection Disk 002 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 002 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 002 (199x)(-)(Side B).d64" size 174848 crc 79f46942 md5 35396fa3eada95801085ed21ae2f5c1b sha1 b93189b43b837f12c75b0ac340ae2c20880ba515 )
)

game (
	name "C64 Compunet Demo Collection Disk 003 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 003 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 003 (199x)(-)(Side A).d64" size 174848 crc 502d8ccc md5 81c7b73edb94881cb4049fc33a6331f1 sha1 9d00b16a39f866d012320dc400abe3d9e1b4ed79 )
)

game (
	name "C64 Compunet Demo Collection Disk 003 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 003 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 003 (199x)(-)(Side B).d64" size 174848 crc 84bb9655 md5 4d014767ff4a8505d502aeb786504ceb sha1 b906fe43b17a33aef93911ebbe2c5bf749e4c345 )
)

game (
	name "C64 Compunet Demo Collection Disk 004 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 004 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 004 (199x)(-)(Side A).d64" size 174848 crc d659021a md5 a157ea5d6c03773272677bd5ec794df1 sha1 a9d918dcfb30aef834de3f8f7a84b564ab4bb739 )
)

game (
	name "C64 Compunet Demo Collection Disk 004 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 004 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 004 (199x)(-)(Side B).d64" size 174848 crc 298e5adb md5 7e9e19df52c298f02f82aa32ef6e85d2 sha1 897a953f58d2fa890ae7c3e1e36d40eb2947af73 )
)

game (
	name "C64 Compunet Demo Collection Disk 005 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 005 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 005 (199x)(-)(Side A).d64" size 174848 crc 783459f8 md5 fcb509d00df1ebccb0da651e4b81f3af sha1 cc1c725e166bbdf922df1cb41cdc5c45baf22e7d )
)

game (
	name "C64 Compunet Demo Collection Disk 005 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 005 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 005 (199x)(-)(Side B).d64" size 174848 crc cba4baab md5 ab5a5bded1d9f7bb510aee969f177033 sha1 df9412cb2654bda1ffbc6b3b4526be299370198e )
)

game (
	name "C64 Compunet Demo Collection Disk 006 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 006 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 006 (199x)(-)(Side A).d64" size 174848 crc 28a1bcef md5 dd19411652645081d6b62abbf28e991d sha1 31c36782a95ad19ace4adcc0d8cc4bc33e73f8a9 )
)

game (
	name "C64 Compunet Demo Collection Disk 006 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 006 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 006 (199x)(-)(Side B).d64" size 174848 crc a5189563 md5 a5825072f5d1b752fc4a31e99a59efbc sha1 cb13b7d496337f482d198f954b98331cf9029ca9 )
)

game (
	name "C64 Compunet Demo Collection Disk 007 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 007 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 007 (199x)(-)(Side A).d64" size 174848 crc 4e3e4e57 md5 b808f09a22c9e2ba484f9319142a4b2e sha1 11c83ec647ff4872185034156853cb1cdd89a898 )
)

game (
	name "C64 Compunet Demo Collection Disk 007 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 007 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 007 (199x)(-)(Side B).d64" size 174848 crc 1cbbf57c md5 67a8700ba6b2e3ccec20b94fe8161ac8 sha1 eac1caecd7e2d2d5d38d65020a1d21a961522305 )
)

game (
	name "C64 Compunet Demo Collection Disk 008 (199x)(-)(Side A)"
	description "C64 Compunet Demo Collection Disk 008 (199x)(-)(Side A)"
	rom ( name "C64 Compunet Demo Collection Disk 008 (199x)(-)(Side A).d64" size 174848 crc 1c99f386 md5 58915066a483d27a37847ffe1f6c9827 sha1 b1f562918fe48ceeb322119b661b6cd94db764d7 )
)

game (
	name "C64 Compunet Demo Collection Disk 008 (199x)(-)(Side B)"
	description "C64 Compunet Demo Collection Disk 008 (199x)(-)(Side B)"
	rom ( name "C64 Compunet Demo Collection Disk 008 (199x)(-)(Side B).d64" size 174848 crc 6f66ab7b md5 9b1f09e2082538727c10c6cfe5db1e10 sha1 b74dc643c8ea1e47d36e5819d1d01b92aa3c64d5 )
)

game (
	name "C64 Compunet More Demo Collection Disk 001 (199x)(-)"
	description "C64 Compunet More Demo Collection Disk 001 (199x)(-)"
	rom ( name "C64 Compunet More Demo Collection Disk 001 (199x)(-).d64" size 174848 crc 3017b816 md5 f77c57d707399177f67e9b6a0f793898 sha1 ea571eb61f3c46317b8f6b853725a5794e69c1a8 )
)

game (
