clrmamepro (
	name "Commodore C64 - Collections - Derbyshire Ram"
	description "Commodore C64 - Collections - Derbyshire Ram (TOSEC-v2008-10-24)"
	category "Commodore C64 - Collections - Derbyshire Ram"
	version 2008-10-24
	author "Aral"
)

game (
	name "Derbyshire Ram Collection Disk 0001 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0001 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0001 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 67feeb05 md5 99f9d76d139e3b12dc5b934537a335b1 )
)

game (
	name "Derbyshire Ram Collection Disk 0001 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0001 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0001 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc 74d54240 md5 a9d44b936ebb2be0ce2759cce092fce3 )
)

game (
	name "Derbyshire Ram Collection Disk 0002 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0002 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0002 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 8a0feb3f md5 fd20a7f1feaf42b41e6d5d822b3d31d3 )
)

game (
	name "Derbyshire Ram Collection Disk 0002 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0002 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0002 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc 26315841 md5 4cfc43bdcf8878ab38dbb641cb236edc )
)

game (
	name "Derbyshire Ram Collection Disk 0003 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0003 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0003 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc b39217cd md5 c292af5d1a92f83d324114232a207931 )
)

game (
	name "Derbyshire Ram Collection Disk 0003 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0003 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0003 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc b774bd5e md5 799093f7b5fd453c4f1c5d384bea47c4 )
)

game (
	name "Derbyshire Ram Collection Disk 0004 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0004 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0004 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc ffd8f766 md5 d4cc180dcb3d89f7f26f06957646a8cb )
)

game (
	name "Derbyshire Ram Collection Disk 0004 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0004 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0004 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc 01a690b4 md5 cb492262d3379aabb0e7c18affac36eb )
)

game (
	name "Derbyshire Ram Collection Disk 0005 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0005 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0005 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 133733a1 md5 4bbb683116978b525dfee92c1a63b2cd )
)

game (
	name "Derbyshire Ram Collection Disk 0005 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0005 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0005 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc f1861d83 md5 56fc456da92fc7a2f11796dfe629da4c )
)

game (
	name "Derbyshire Ram Collection Disk 0006 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0006 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0006 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 36530f5f md5 ab22cd1f5bc03654ad7851ea5b90d40a )
)

game (
	name "Derbyshire Ram Collection Disk 0006 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0006 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0006 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc 02d35c0b md5 c31fc0effcf9e48c6ad06640fa82d2a3 )
)

game (
	name "Derbyshire Ram Collection Disk 0007 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0007 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0007 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 7440e405 md5 02fbc491c0885859e319d444818a38fb )
)

game (
	name "Derbyshire Ram Collection Disk 0007 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0007 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0007 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc da01d598 md5 2e6e96aff0362bd9ee80c92aed6c7642 )
)

game (
	name "Derbyshire Ram Collection Disk 0008 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0008 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0008 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 0de30b66 md5 046d5230774256aa00ec020d91cd42e9 )
)

game (
	name "Derbyshire Ram Collection Disk 0008 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0008 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0008 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc 68f1fec5 md5 1bea5c234f71aa3adafd374c6b31a272 )
)

game (
	name "Derbyshire Ram Collection Disk 0009 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0009 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0009 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc b0fbcbb7 md5 945bf8ceaccae903f9bb48a91d8123dd )
)

game (
	name "Derbyshire Ram Collection Disk 0009 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0009 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0009 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc 46130fa9 md5 2f40142bbb20db83426551aed10f69ec )
)

game (
	name "Derbyshire Ram Collection Disk 0010 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0010 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0010 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 29f850ba md5 84114b72c21fd7f438bdc6d6571fc0af )
)

game (
	name "Derbyshire Ram Collection Disk 0010 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0010 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0010 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc d2997241 md5 df16fbe901cdc164a0bfde15262424ac )
)

game (
	name "Derbyshire Ram Collection Disk 0011 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0011 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0011 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 05e66b50 md5 27004049d5d59c3d921797758c50a223 )
)

game (
	name "Derbyshire Ram Collection Disk 0011 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0011 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0011 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc 51a85f5a md5 2ed1f2ac2abe8c6dd7a33685a4ac1978 )
)

game (
	name "Derbyshire Ram Collection Disk 0012 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0012 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0012 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 3faeddf8 md5 cbc81121eed0ec1c0c97b238290030f3 )
)

game (
	name "Derbyshire Ram Collection Disk 0012 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0012 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0012 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc f1db7b2c md5 5b6d67126a12230875f085276fcfbb65 )
)

game (
	name "Derbyshire Ram Collection Disk 0013 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0013 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0013 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc fc67bfee md5 5d573317716ee5be6e5ab2318e454e29 )
)

game (
	name "Derbyshire Ram Collection Disk 0013 (198x)(Derbyshire Ram)(Side B)"
	description "Derbyshire Ram Collection Disk 0013 (198x)(Derbyshire Ram)(Side B)"
	rom ( name "Derbyshire Ram Collection Disk 0013 (198x)(Derbyshire Ram)(Side B).g64" size 333744 crc fe7763e6 md5 d294e063541c33023e9c301c67930484 )
)

game (
	name "Derbyshire Ram Collection Disk 0014 (198x)(Derbyshire Ram)(Side A)"
	description "Derbyshire Ram Collection Disk 0014 (198x)(Derbyshire Ram)(Side A)"
	rom ( name "Derbyshire Ram Collection Disk 0014 (198x)(Derbyshire Ram)(Side A).g64" size 333744 crc 721cfeff md5 5cde4f1a2a10412db6107cbba5993214 )
)

game (
	name "Derbyshire Ram Collection Disk 0014 (198x)(Derbyshire Ram)(Side B)"
