clrmamepro (
	name "Atari 8bit - Compilations - Demos - [ATR]"
	description "Atari 8bit - Compilations - Demos - [ATR] (TOSEC-v2010-08-15)"
	category "Atari 8bit - Compilations - Demos - [ATR]"
	version 2010-08-15
	author "TKaos"
)

game (
	name "British Demo Disk, The (19xx)(Aura)"
	description "British Demo Disk, The (19xx)(Aura)"
	rom ( name "British Demo Disk, The (19xx)(Aura).atr" size 133136 crc d0fcccf9 md5 ccbf9eac10d2eef3a15d653b52e549ac )
)

game (
	name "Demos 001 (1997-04)(CubE)"
	description "Demos 001 (1997-04)(CubE)"
	rom ( name "Demos 001 (1997-04)(CubE).atr" size 1048592 crc f8f5611d md5 58fdd10984dcfacae041afa83099055f )
)

game (
	name "Demos 001 (19xx)(Homesoft)"
	description "Demos 001 (19xx)(Homesoft)"
	rom ( name "Demos 001 (19xx)(Homesoft).atr" size 183952 crc 39a084d6 md5 16ae49fd00fb3cff5f724e91ac0be7a1 )
)

game (
	name "Demos 002 (1997-04)(CubE)"
	description "Demos 002 (1997-04)(CubE)"
	rom ( name "Demos 002 (1997-04)(CubE).atr" size 1048592 crc b3179c9a md5 6bfe98c7de4310a5b4bb4407bc8482e4 )
)

game (
	name "Demos 002 (19xx)(Homesoft)"
	description "Demos 002 (19xx)(Homesoft)"
	rom ( name "Demos 002 (19xx)(Homesoft).atr" size 92176 crc dc853a32 md5 1b77520b2089cdfbdc0253becfdc3e5b )
)

game (
	name "Demos 003 (1997-04)(CubE)"
	description "Demos 003 (1997-04)(CubE)"
	rom ( name "Demos 003 (1997-04)(CubE).atr" size 1048592 crc 32f49494 md5 72f9aa768e3f1e86ddc252845f31d318 )
)

game (
	name "Demos 003 (19xx)(Homesoft)"
	description "Demos 003 (19xx)(Homesoft)"
	rom ( name "Demos 003 (19xx)(Homesoft).atr" size 183952 crc f51e0fb1 md5 5a597dbbd9f61c7335e49452d165411d )
)

game (
	name "Demos 004 (1997-05)(CubE)"
	description "Demos 004 (1997-05)(CubE)"
	rom ( name "Demos 004 (1997-05)(CubE).atr" size 1048592 crc 2dfc79ec md5 08b65df3cc5d313a6f1afaca487e30a3 )
)

game (
	name "Demos 004 (19xx)(Homesoft)"
	description "Demos 004 (19xx)(Homesoft)"
	rom ( name "Demos 004 (19xx)(Homesoft).atr" size 183952 crc 46d474d8 md5 a59221eb108a70267e52a72f6f5476ab )
)

game (
	name "Demos 005 (1997-09)(CubE)"
	description "Demos 005 (1997-09)(CubE)"
	rom ( name "Demos 005 (1997-09)(CubE).atr" size 1048592 crc 22f8e926 md5 1a419bf9a35cfbcc8c2f7457e339f092 )
)

game (
	name "Demos 005 (19xx)(Homesoft)"
	description "Demos 005 (19xx)(Homesoft)"
	rom ( name "Demos 005 (19xx)(Homesoft).atr" size 183952 crc 49a99736 md5 0a64789f33c8916403748ab3d5ab853a )
)

game (
	name "Demos 006 (1998-03)(CubE)"
	description "Demos 006 (1998-03)(CubE)"
	rom ( name "Demos 006 (1998-03)(CubE).atr" size 1048592 crc c0a9120b md5 7df0953bfdcc3518dba784551e9eeb18 )
)

game (
	name "Demos 006 (19xx)(Homesoft)"
	description "Demos 006 (19xx)(Homesoft)"
	rom ( name "Demos 006 (19xx)(Homesoft).atr" size 183952 crc 7617399e md5 fa04660dc1aaa47bbdd2c910a9ac5430 )
)

game (
	name "Demos 007 (1998-03)(CubE)"
	description "Demos 007 (1998-03)(CubE)"
	rom ( name "Demos 007 (1998-03)(CubE).atr" size 1048592 crc 0a2708eb md5 2c623105c2c46c550c592e8d65a303e2 )
)

game (
	name "Demos 007 (19xx)(Homesoft)"
	description "Demos 007 (19xx)(Homesoft)"
	rom ( name "Demos 007 (19xx)(Homesoft).atr" size 183952 crc 0471ef5c md5 a9c4d836a8947a727d56d7bf53b33ccb )
)

game (
	name "Demos 008 (1998-04)(CubE)"
	description "Demos 008 (1998-04)(CubE)"
