clrmamepro (
	name "Acorn BBC - Magazines - [ADL]"
	description "Acorn BBC - Magazines - [ADL] (TOSEC-v2008-10-11)"
	category "Acorn BBC - Magazines - [ADL]"
	version 2008-10-11
	author "CRSV - Cassiel"
)

game (
	name "Acorn User - Issue 1984.12 to 1985.06 (19xx)(-)[h 8-Bit][ADFS]"
	description "Acorn User - Issue 1984.12 to 1985.06 (19xx)(-)[h 8-Bit][ADFS]"
	rom ( name "Acorn User - Issue 1984.12 to 1985.06 (19xx)(-)[h 8-Bit][ADFS].adl" size 655360 crc 8b9988cd md5 c3f0de32348e29c39150531db85a3b6a )
)

game (
	name "Acorn User - Issue 1985.07 to 1985.12 (19xx)(-)[h 8-Bit][ADFS]"
	description "Acorn User - Issue 1985.07 to 1985.12 (19xx)(-)[h 8-Bit][ADFS]"
	rom ( name "Acorn User - Issue 1985.07 to 1985.12 (19xx)(-)[h 8-Bit][ADFS].adl" size 655360 crc a55177c7 md5 db62642753b6c2fa01f4c95ac90382a8 )
)

game (
	name "Acorn User - Issue 1986.01 to 1986.06 (19xx)(-)[h 8-Bit][ADFS]"
	description "Acorn User - Issue 1986.01 to 1986.06 (19xx)(-)[h 8-Bit][ADFS]"
	rom ( name "Acorn User - Issue 1986.01 to 1986.06 (19xx)(-)[h 8-Bit][ADFS].adl" size 655360 crc f914fa88 md5 6554a877ab6bcf5e77e2074938f20f2d )
)

game (
	name "Acorn User - Issue 1986.07 to 1986.12 (19xx)(-)[h 8-Bit][ADFS]"
	description "Acorn User - Issue 1986.07 to 1986.12 (19xx)(-)[h 8-Bit][ADFS]"
	rom ( name "Acorn User - Issue 1986.07 to 1986.12 (19xx)(-)[h 8-Bit][ADFS].adl" size 655360 crc 72e38e7b md5 7a2450f76bd1fc025401a7fd9b1251a9 )
)

game (
	name "Acorn User - Issue 1987.01 to 1987.06 (19xx)(-)[h 8-Bit][ADFS]"
	description "Acorn User - Issue 1987.01 to 1987.06 (19xx)(-)[h 8-Bit][ADFS]"
	rom ( name "Acorn User - Issue 1987.01 to 1987.06 (19xx)(-)[h 8-Bit][ADFS].adl" size 655360 crc 5e3f0a30 md5 5e31b9063ab58384df8a448a2b865469 )
)

game (
	name "Acorn User - Issue 1987.07 to 1987.12 (19xx)(-)[h 8-Bit][ADFS]"
	description "Acorn User - Issue 1987.07 to 1987.12 (19xx)(-)[h 8-Bit][ADFS]"
