clrmamepro (
	name "Sharp X68000 - Multimedia"
	description "Sharp X68000 - Multimedia (TOSEC-v2006-10-04)"
	category "Sharp X68000 - Multimedia"
	version 2006-10-04
	author "mek1 - C0llector - Cassiel"
)

game (
	name "101 Kyoku Song Table (1989)(-)(Disk 1 of 2)(Disk A)"
	description "101 Kyoku Song Table (1989)(-)(Disk 1 of 2)(Disk A)"
	rom ( name "101 Kyoku Song Table (1989)(-)(Disk 1 of 2)(Disk A).dim" size 1261824 crc 86a6ec10 md5 1f7b58fb710e37707da0a045f9f13695 )
)

game (
	name "101 Kyoku Song Table (1989)(-)(Disk 1 of 2)(Disk B)"
	description "101 Kyoku Song Table (1989)(-)(Disk 1 of 2)(Disk B)"
	rom ( name "101 Kyoku Song Table (1989)(-)(Disk 1 of 2)(Disk B).dim" size 1261824 crc f3436d5e md5 744bdbd0951fa29036f13cdec6eb7fb1 )
)

game (
	name "3x3 All Pais (199x)(Kaito Youshi)"
	description "3x3 All Pais (199x)(Kaito Youshi)"
	rom ( name "3x3 All Pais (199x)(Kaito Youshi).dim" size 1261824 crc 4b5a9183 md5 f1b899cdeddfcd5e79696ac8289fb8c5 )
)

game (
	name "Achoo Nako Love Love CG Shuu (19xx)(-)"
	description "Achoo Nako Love Love CG Shuu (19xx)(-)"
	rom ( name "Achoo Nako Love Love CG Shuu (19xx)(-).dim" size 1261824 crc ae1c4505 md5 c738d212e28d0e4cb481e9ccc73a16e5 )
)

game (
	name "Alice No Ichijitsu (19xx)(Hidemaro)(Disk 1 of 2)(Disk A)"
	description "Alice No Ichijitsu (19xx)(Hidemaro)(Disk 1 of 2)(Disk A)"
	rom ( name "Alice No Ichijitsu (19xx)(Hidemaro)(Disk 1 of 2)(Disk A).dim" size 1261824 crc abb72ba8 md5 65cca84b48d83c4c07980ae2866bd1ad )
)

game (
	name "Alice No Ichijitsu (19xx)(Hidemaro)(Disk 2 of 2)(Disk B)"
	description "Alice No Ichijitsu (19xx)(Hidemaro)(Disk 2 of 2)(Disk B)"
	rom ( name "Alice No Ichijitsu (19xx)(Hidemaro)(Disk 2 of 2)(Disk B).dim" size 1261824 crc 54bdfe8c md5 d5af7023a7bd9bf88e70e2d3ef3b3d80 )
)

game (
	name "Anmira Disk (199x)(Fairy Nurse)"
	description "Anmira Disk (199x)(Fairy Nurse)"
	rom ( name "Anmira Disk (199x)(Fairy Nurse).dim" size 1261824 crc ac0f9b84 md5 6a0e692cf1dc1142c6e18d9eef5a8aa5 )
)

game (
	name "Anmira Disk 2 (199x)(Fairy Nurse)"
	description "Anmira Disk 2 (199x)(Fairy Nurse)"
	rom ( name "Anmira Disk 2 (199x)(Fairy Nurse).dim" size 1261824 crc ebe3c9af md5 8a1c8c89c927d56d21d419b69beaf254 )
)

game (
	name "Anmira Disk 3 (199x)(Fairy Nurse)"
	description "Anmira Disk 3 (199x)(Fairy Nurse)"
	rom ( name "Anmira Disk 3 (199x)(Fairy Nurse).dim" size 1261824 crc 97d33219 md5 7757e29fc885cc76269f972abf790ef0 )
)

game (
	name "Annie Hamilton KISekae Set System v2 (199x)(Koh)"
	description "Annie Hamilton KISekae Set System v2 (199x)(Koh)"
	rom ( name "Annie Hamilton KISekae Set System v2 (199x)(Koh).dim" size 1261824 crc cb5e1cea md5 567bf241c37ba4a1c39945540e7a8f26 )
)

game (
	name "ASB Vol. 1 (19xx)(Tec-C-Hi)"
	description "ASB Vol. 1 (19xx)(Tec-C-Hi)"
	rom ( name "ASB Vol. 1 (19xx)(Tec-C-Hi).dim" size 1261824 crc d8196c39 md5 7886ae04eb36484936219fe2b55d5b9f )
)

game (
	name "Ashura Baster 2 1st Stage (199x)(-)(Disk 1 of 2)(Disk A)"
	description "Ashura Baster 2 1st Stage (199x)(-)(Disk 1 of 2)(Disk A)"
	rom ( name "Ashura Baster 2 1st Stage (199x)(-)(Disk 1 of 2)(Disk A).dim" size 1261824 crc bd974d45 md5 1411d0af9b6dd9974cc6abba62acbbdd )
)

game (
	name "Ashura Baster 2 1st Stage (199x)(-)(Disk 2 of 2)(Disk B)"
	description "Ashura Baster 2 1st Stage (199x)(-)(Disk 2 of 2)(Disk B)"
	rom ( name "Ashura Baster 2 1st Stage (199x)(-)(Disk 2 of 2)(Disk B).dim" size 1261824 crc 326e711e md5 f7318b81dc06f9c26881bafd5b69a0c8 )
)

game (
	name "Ayashii CG Shuu Vol 01 Cal Piss Water 2 Hot Calpiss (199x)(Karupisu K.K.)"
	description "Ayashii CG Shuu Vol 01 Cal Piss Water 2 Hot Calpiss (199x)(Karupisu K.K.)"
	rom ( name "Ayashii CG Shuu Vol 01 Cal Piss Water 2 Hot Calpiss (199x)(Karupisu K.K.).dim" size 1261824 crc abd8a35b md5 946bb3b7301d08edc17612b56dd2144c )
)

game (
	name "Bannou Bunka Neko Musume TV-Opening (199x)(-)(Disk 1 of 2)(Disk A)"
	description "Bannou Bunka Neko Musume TV-Opening (199x)(-)(Disk 1 of 2)(Disk A)"
	rom ( name "Bannou Bunka Neko Musume TV-Opening (199x)(-)(Disk 1 of 2)(Disk A).dim" size 1474816 crc b21d5b17 md5 467191db74c293a389ee80337e6396a9 )
)

game (
	name "Bannou Bunka Neko Musume TV-Opening (199x)(-)(Disk 2 of 2)(Disk B)"
	description "Bannou Bunka Neko Musume TV-Opening (199x)(-)(Disk 2 of 2)(Disk B)"
	rom ( name "Bannou Bunka Neko Musume TV-Opening (199x)(-)(Disk 2 of 2)(Disk B).dim" size 1474816 crc b1969566 md5 0e45486cab735848016eb5c88c33b256 )
)

game (
	name "BBB CG Special Vol. 1 (199x)(Jama Studio Effect)"
	description "BBB CG Special Vol. 1 (199x)(Jama Studio Effect)"
	rom ( name "BBB CG Special Vol. 1 (199x)(Jama Studio Effect).dim" size 1261824 crc b2bdb10b md5 62fcfec59100f82dcebf02bef30fe22e )
)

game (
	name "Bishoujo Graphic Data Shuu Vol. 1 (199x)(CPPS-Net - EFAT)"
	description "Bishoujo Graphic Data Shuu Vol. 1 (199x)(CPPS-Net - EFAT)"
	rom ( name "Bishoujo Graphic Data Shuu Vol. 1 (199x)(CPPS-Net - EFAT).dim" size 1261824 crc c21f58ce md5 37d3c087dd653de59191a503ef97100d )
)

game (
	name "Bishoujo Graphic Data Shuu Vol. 2 (199x)(CPPS-Net - EFAT)"
	description "Bishoujo Graphic Data Shuu Vol. 2 (199x)(CPPS-Net - EFAT)"
	rom ( name "Bishoujo Graphic Data Shuu Vol. 2 (199x)(CPPS-Net - EFAT).dim" size 1261824 crc 9f6078ad md5 3c1ca433b6400aad55a15e5ac8d2f75d )
)

game (
	name "Bishoujo Graphic Data Shuu Vol. 3 (199x)(CPPS-Net - EFAT)"
	description "Bishoujo Graphic Data Shuu Vol. 3 (199x)(CPPS-Net - EFAT)"
	rom ( name "Bishoujo Graphic Data Shuu Vol. 3 (199x)(CPPS-Net - EFAT).dim" size 1261824 crc 278a1b3c md5 800f5c1eca77edd8e2821355457e3efc )
)

game (
	name "Bishoujo Graphic Data Shuu Vol. 4 (199x)(CPPS-Net - EFAT)"
	description "Bishoujo Graphic Data Shuu Vol. 4 (199x)(CPPS-Net - EFAT)"
	rom ( name "Bishoujo Graphic Data Shuu Vol. 4 (199x)(CPPS-Net - EFAT).dim" size 1261824 crc 0f85f01b md5 5fd9e782c3fbd74dadacfb1f7e211579 )
)

game (
	name "Bishoujo Graphic Data Shuu Vol. 5 (199x)(CPPS-Net - EFAT)"
	description "Bishoujo Graphic Data Shuu Vol. 5 (199x)(CPPS-Net - EFAT)"
	rom ( name "Bishoujo Graphic Data Shuu Vol. 5 (199x)(CPPS-Net - EFAT).dim" size 1261824 crc 137e0905 md5 5737f3ffcc189495a624fe47f001a000 )
)

game (
	name "Bishoujo Graphic Data Shuu Vol. 6 (199x)(CPPS-Net - EFAT)"
	description "Bishoujo Graphic Data Shuu Vol. 6 (199x)(CPPS-Net - EFAT)"
	rom ( name "Bishoujo Graphic Data Shuu Vol. 6 (199x)(CPPS-Net - EFAT).dim" size 1261824 crc 87310f96 md5 5a10fc58ea401c98bf3d1c55a806c0a7 )
)

game (
	name "Bishoujo Grapics Data Shuu Vol. 5 (19xx)(Count Zero)"
	description "Bishoujo Grapics Data Shuu Vol. 5 (19xx)(Count Zero)"
	rom ( name "Bishoujo Grapics Data Shuu Vol. 5 (19xx)(Count Zero).dim" size 1261824 crc cb41c5ce md5 fbf01f423b563f1ed4e9baa7b0f7c8c6 )
)

game (
	name "Bishoujo Senshi Sailormoon Disk (1991)(Milky Factory)"
	description "Bishoujo Senshi Sailormoon Disk (1991)(Milky Factory)"
	rom ( name "Bishoujo Senshi Sailormoon Disk (1991)(Milky Factory).dim" size 1261824 crc 8dfbf49f md5 930906d193acd1372b277733a14d0f04 )
)

game (
	name "C.G. Gallery 1 Elan (199x)(Team Z&3N)"
	description "C.G. Gallery 1 Elan (199x)(Team Z&3N)"
	rom ( name "C.G. Gallery 1 Elan (199x)(Team Z&3N).dim" size 1261824 crc d9f96f5f md5 50ee684b4a9264d812449cd7b07996ee )
)

game (
	name "C.G. Gallery 2 Espirit (199x)(Team Z&3N)"
	description "C.G. Gallery 2 Espirit (199x)(Team Z&3N)"
