clrmamepro (
	name "Commodore Amiga - Docs"
	description "Commodore Amiga - Docs (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Docs"
	version 2012-12-20
	author "idoru - mai - Crashdisk"
)

game (
	name "17-Bit Software Miscellaneous Catalogue (1993)(17-Bit Software)"
	description "17-Bit Software Miscellaneous Catalogue (1993)(17-Bit Software)"
	rom ( name "17-Bit Software Miscellaneous Catalogue (1993)(17-Bit Software).adf" size 901120 crc a0d1404f md5 fb3dfd3693cd7ff5aa04c2567bdff863 sha1 e36af0eb912b81ae68d8314fd04f09e5c99c8d48 )
)

game (
	name "200k of Forbidden Knowledge v1.0 (1992-12)(Froggy the Cyberscrounge)"
	description "200k of Forbidden Knowledge v1.0 (1992-12)(Froggy the Cyberscrounge)"
	rom ( name "200k of Forbidden Knowledge v1.0 (1992-12)(Froggy the Cyberscrounge).adf" size 901120 crc eb7fca3d md5 e2304bea3c23b432be31de54ed38ea59 sha1 c2f6af8f48aa69e8e13ca91f025bd553aef94d5c )
)

game (
	name "5D Condensed Docs 10 (199x)(5 Dimension)"
	description "5D Condensed Docs 10 (199x)(5 Dimension)"
	rom ( name "5D Condensed Docs 10 (199x)(5 Dimension).adf" size 901120 crc a42865d9 md5 cb7d8d7adbec134c5983b0abf01b457e sha1 35f176a74aa01b885ac003fe074fff381adb429a )
)

game (
	name "5D Condensed Docs 12 (199x)(5 Dimension)"
	description "5D Condensed Docs 12 (199x)(5 Dimension)"
	rom ( name "5D Condensed Docs 12 (199x)(5 Dimension).adf" size 901120 crc d98b449c md5 3284fa56ad601eeeabe3a8a68dc972e4 sha1 4b6ddc4b71695ee715d490c479702f4dbb5e81e6 )
)

game (
	name "5D Condensed Docs 12 (199x)(5 Dimension)[a]"
	description "5D Condensed Docs 12 (199x)(5 Dimension)[a]"
	rom ( name "5D Condensed Docs 12 (199x)(5 Dimension)[a].adf" size 901120 crc 41c3795a md5 7aa19467a25138456fde3d5133931825 sha1 d1eda3710ecdb216fa5d37deaf56693ae83521b9 )
)

game (
	name "600 Business Letters (19xx)(-)"
	description "600 Business Letters (19xx)(-)"
	rom ( name "600 Business Letters (19xx)(-).adf" size 901120 crc ac98d8c3 md5 774e3c1ea909a1b0db815491d2f7c3fd sha1 72182f6a638cd9181f085e21771ea32e2d687118 )
)

game (
	name "Absolute Adventurer Vol. 1, The (1992-02)(LSD)"
	description "Absolute Adventurer Vol. 1, The (1992-02)(LSD)"
	rom ( name "Absolute Adventurer Vol. 1, The (1992-02)(LSD).adf" size 901120 crc bb1cc75d md5 a81611e02ce981634f73a39677b45912 sha1 a97a6d517dc45f7dfa2b68ef41340f2aa00a91b9 )
)

game (
	name "Absolute Adventurer Vol. 1, The (1992-02)(LSD)[v Centurians]"
	description "Absolute Adventurer Vol. 1, The (1992-02)(LSD)[v Centurians]"
	rom ( name "Absolute Adventurer Vol. 1, The (1992-02)(LSD)[v Centurians].adf" size 901120 crc dcbe201e md5 1526a8483bc1498fb7fb09534338a226 sha1 7bf0f02557085a50cf77ed467a43b22423cd0bc0 )
)

game (
	name "Absolute Beginners Guide to AMOS v2.0 (1994)(Bye, Steve - Pine, A. - F1 Licenceware)(LW)(Disk 1 of 2)"
	description "Absolute Beginners Guide to AMOS v2.0 (1994)(Bye, Steve - Pine, A. - F1 Licenceware)(LW)(Disk 1 of 2)"
	rom ( name "Absolute Beginners Guide to AMOS v2.0 (1994)(Bye, Steve - Pine, A. - F1 Licenceware)(LW)(Disk 1 of 2).adf" size 901120 crc e5239433 md5 13863d67f59cd6ff4f3251658cd673fd sha1 ceb0a7a2b66503b98ef8c0fcba5f997d1345c952 )
)

game (
	name "Absolute Beginners Guide to AMOS v2.0 (1994)(Bye, Steve - Pine, A. - F1 Licenceware)(LW)(Disk 2 of 2)"
	description "Absolute Beginners Guide to AMOS v2.0 (1994)(Bye, Steve - Pine, A. - F1 Licenceware)(LW)(Disk 2 of 2)"
