clrmamepro (
	name "Cybiko Cybiko - Applications"
	description "Cybiko Cybiko - Applications (TOSEC-v2009-10-20)"
	category "Cybiko Cybiko - Applications"
	version 2009-10-20
	author "Apache - Cassiel"
)

game (
	name "Alarm Wizard v1.1.6 (200x)(Cybiko)"
	description "Alarm Wizard v1.1.6 (200x)(Cybiko)"
	rom ( name "Alarm Wizard v1.1.6 (200x)(Cybiko).app" size 25016 crc 205c8591 md5 8abd8b19e8e0909b3debeb6218bd2103 )
)

game (
	name "All Access v1.1.5 (200x)(Cybiko)"
	description "All Access v1.1.5 (200x)(Cybiko)"
	rom ( name "All Access v1.1.5 (200x)(Cybiko).app" size 9420 crc 26f9abe6 md5 ed459a5d2bee1a76dd41f86e5353a9e2 )
)

game (
	name "B2C KeyGen v1.0 (200x)(ihateb2c)"
	description "B2C KeyGen v1.0 (200x)(ihateb2c)"
	rom ( name "B2C KeyGen v1.0 (200x)(ihateb2c).app" size 1119 crc 4107d13b md5 b0955489feaca23e41e95b7d5793337b )
)

game (
	name "Bill Collector v1.1.1 (200x)(Cybiko)"
	description "Bill Collector v1.1.1 (200x)(Cybiko)"
	rom ( name "Bill Collector v1.1.1 (200x)(Cybiko).app" size 16581 crc 28bdb7d1 md5 9807f6209362e1267a21b1db8e32ed35 )
)

game (
	name "Bit Browser v1.1.5 (200x)(Cybiko)"
	description "Bit Browser v1.1.5 (200x)(Cybiko)"
	rom ( name "Bit Browser v1.1.5 (200x)(Cybiko).app" size 18405 crc 9baf16a4 md5 3d1c07fa4ffb596cf92daa0abb23c1a2 )
)

game (
	name "Calculator v1.12 (200x)(Cybiko)"
	description "Calculator v1.12 (200x)(Cybiko)"
	rom ( name "Calculator v1.12 (200x)(Cybiko).app" size 5049 crc 5478cff1 md5 2138cbe48936a6b4578cb8ad1f91d87a )
)

game (
	name "Calendar v1.1.11 (200x)(Cybiko)"
	description "Calendar v1.1.11 (200x)(Cybiko)"
	rom ( name "Calendar v1.1.11 (200x)(Cybiko).app" size 9350 crc 2c8bf75a md5 1fd54ed2ddf45503fd82dfbe1556b7f6 )
)

game (
	name "Celestial Love v1.1.9 (200x)(Cybiko)"
	description "Celestial Love v1.1.9 (200x)(Cybiko)"
	rom ( name "Celestial Love v1.1.9 (200x)(Cybiko).app" size 25343 crc 0e92fa4f md5 f65fcd223e0a646955ff5c48cef19a17 )
)

game (
	name "Currency Converter v1.1.1 (200x)(Cybiko)"
	description "Currency Converter v1.1.1 (200x)(Cybiko)"
	rom ( name "Currency Converter v1.1.1 (200x)(Cybiko).app" size 6048 crc 0a2e960f md5 0b06d3a223c8ae0db1409c5ea4e80a52 )
)

game (
	name "CyBank v1.1.9 (200x)(Cybiko)"
	description "CyBank v1.1.9 (200x)(Cybiko)"
	rom ( name "CyBank v1.1.9 (200x)(Cybiko).app" size 10871 crc 2c8f2608 md5 facc4474882f01075f832a7ee04ada5f )
)

game (
	name "CyBasic3 v1.1.5 (200x)(Cybiko)"
	description "CyBasic3 v1.1.5 (200x)(Cybiko)"
	rom ( name "CyBasic3 v1.1.5 (200x)(Cybiko).app" size 54801 crc a3a04f55 md5 68487c5a51e7c6e81a9eead4b5cd2a10 )
)

game (
	name "CyBasicLite v1.1.8 (200x)(Cybiko)"
	description "CyBasicLite v1.1.8 (200x)(Cybiko)"
	rom ( name "CyBasicLite v1.1.8 (200x)(Cybiko).app" size 44235 crc 672728c1 md5 536536c639c76eb263b94365871f90d9 )
)

game (
	name "CyInfo - Ancient Arms v1.1.7 (200x)(Cybiko)"
	description "CyInfo - Ancient Arms v1.1.7 (200x)(Cybiko)"
	rom ( name "CyInfo - Ancient Arms v1.1.7 (200x)(Cybiko).app" size 27122 crc a37c85fc md5 ef96a86b1b2c5a4a0f4b94ee565973c7 )
)

game (
	name "CyLandia CyTransport v1.1.13 (200x)(Cybiko)"
	description "CyLandia CyTransport v1.1.13 (200x)(Cybiko)"
	rom ( name "CyLandia CyTransport v1.1.13 (200x)(Cybiko).app" size 14130 crc 67a086f4 md5 d3fee0baa2a83c52327f35bda2769d4a )
)

game (
	name "CyLogo v1.1.1 (200x)(Cybiko)"
	description "CyLogo v1.1.1 (200x)(Cybiko)"
	rom ( name "CyLogo v1.1.1 (200x)(Cybiko).app" size 15805 crc 22d947b9 md5 00f9c49a6e5c957420964e55e9383ebb )
)

game (
	name "CyMovie v1.1.5 (200x)(Cybiko)"
	description "CyMovie v1.1.5 (200x)(Cybiko)"
	rom ( name "CyMovie v1.1.5 (200x)(Cybiko).app" size 22095 crc 8fd18615 md5 373f31c03a2a73b150087308e4afec95 )
)

game (
	name "CyPedometer v1.1.14 (200x)(Cybiko)"
	description "CyPedometer v1.1.14 (200x)(Cybiko)"
	rom ( name "CyPedometer v1.1.14 (200x)(Cybiko).app" size 17245 crc d3d079c4 md5 fe05252171de46f65f0e4006de3828f3 )
)

game (
	name "Diet Planner v1.2.17 (200x)(Cybiko)"
	description "Diet Planner v1.2.17 (200x)(Cybiko)"
	rom ( name "Diet Planner v1.2.17 (200x)(Cybiko).app" size 24161 crc 72fb9cc6 md5 9833d3289fc6dbe5271edafd4de38849 )
)

game (
	name "English-French v1.2.1 (200x)(Cybiko)"
	description "English-French v1.2.1 (200x)(Cybiko)"
	rom ( name "English-French v1.2.1 (200x)(Cybiko).app" size 94005 crc 0903eb7e md5 7107afaeed3840ecf3f08613597dfed4 )
)

game (
	name "English-German v1.2.1 (200x)(Cybiko)"
	description "English-German v1.2.1 (200x)(Cybiko)"
	rom ( name "English-German v1.2.1 (200x)(Cybiko).app" size 93111 crc 4a88c1ff md5 28c4ff8413efeb56a01dec6851e7a67a )
)

game (
	name "English-Spanish v1.2.1 (200x)(Cybiko)"
	description "English-Spanish v1.2.1 (200x)(Cybiko)"
	rom ( name "English-Spanish v1.2.1 (200x)(Cybiko).app" size 92830 crc f3a2a9b9 md5 5b2a623580ff8816d79ee2972d6a5663 )
)

game (
	name "Flowers Horoscope v1.1.5 (200x)(Cybiko)"
	description "Flowers Horoscope v1.1.5 (200x)(Cybiko)"
