clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Games - [ACE]"
	description "Jupiter Cantab Jupiter Ace - Games - [ACE] (TOSEC-v2010-12-06)"
	category "Jupiter Cantab Jupiter Ace - Games - [ACE]"
	version 2010-12-06
	author "TKaos"
)

game (
	name "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K]"
	description "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K]"
	rom ( name "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K].ace" size 6287 crc da4d3bf3 md5 483c7cd9276ed7b0aace79929529f714 )
)

game (
	name "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K]"
	description "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K].ace" size 2495 crc 8a4288b3 md5 964ba0cbcd5661a695a528fb299a5eb3 )
)

game (
	name "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K]"
	description "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K]"
	rom ( name "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K].ace" size 2612 crc 777d7cf2 md5 947224032047c321b438a1c652b31723 )
)

game (
	name "Ace Invaders (1983)(Forth Dimension)[1K]"
	description "Ace Invaders (1983)(Forth Dimension)[1K]"
	rom ( name "Ace Invaders (1983)(Forth Dimension)[1K].ace" size 23820 crc 9f24682b md5 f794ce51819364dc8963bc128d821d56 )
)

game (
	name "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K]"
	description "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K]"
	rom ( name "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K].ace" size 4665 crc b3485a68 md5 82af8378d32b0f16a3815e35eb912358 )
)

game (
	name "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	description "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	rom ( name "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K].ace" size 22968 crc 7e7e0818 md5 5fa6f07df84cdcb7bc8a9fae7638beaa )
)

game (
	name "Acevaders (1983)(Micro Marketing)(GB)[3K]"
	description "Acevaders (1983)(Micro Marketing)(GB)[3K]"
	rom ( name "Acevaders (1983)(Micro Marketing)(GB)[3K].ace" size 2160 crc 029d3a4a md5 d5305fa6aa775f685b5e585039b0a139 )
)

game (
	name "Adventure A - Planet of Death (2008)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	description "Adventure A - Planet of Death (2008)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	rom ( name "Adventure A - Planet of Death (2008)(Jupiter Ace Archive Team)(GB)(PD)[19K].ace" size 23579 crc 52e4032e md5 40433a429e80a83e789d750613732fcc )
)

game (
	name "Alien Defender (1984)(Boldfield Computing)(GB)[19K]"
	description "Alien Defender (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Alien Defender (1984)(Boldfield Computing)(GB)[19K].ace" size 4375 crc cc3b91f0 md5 4cd5762240602aceab4d99c96a6614e9 )
)

game (
	name "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K]"
	description "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K].ace" size 2538 crc 9c244b42 md5 617e2e4a2c721688375d25e6158a1b2e )
)

game (
	name "Amazing Maze (1984)(Boldfield Computing)(GB)[19K]"
	description "Amazing Maze (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Amazing Maze (1984)(Boldfield Computing)(GB)[19K].ace" size 4344 crc 9226420e md5 7b613ea999976e53aa6ed16216ad5fa0 )
)

game (
	name "Astrian Descent (1983-08)(Bates, Brian)[unreleased][19K]"
	description "Astrian Descent (1983-08)(Bates, Brian)[unreleased][19K]"
	rom ( name "Astrian Descent (1983-08)(Bates, Brian)[unreleased][19K].ace" size 23552 crc be7f273b md5 1652c011ed0cdae71aaeebf7e034ca7f )
)

game (
	name "Atic Raid (1984)(Boldfield Computing)(GB)(PD)[19K]"
	description "Atic Raid (1984)(Boldfield Computing)(GB)(PD)[19K]"
	rom ( name "Atic Raid (1984)(Boldfield Computing)(GB)(PD)[19K].ace" size 15813 crc d6948d00 md5 efe071f318c600b8cd8e1d3ce4b99614 )
)

game (
	name "Black Island Adventure (1984)(Boldfield Computing)(GB)(Part 1 of 4)[19K]"
	description "Black Island Adventure (1984)(Boldfield Computing)(GB)(Part 1 of 4)[19K]"
	rom ( name "Black Island Adventure (1984)(Boldfield Computing)(GB)(Part 1 of 4)[19K].ace" size 15286 crc 1433a2bc md5 97cb83eb9f0cd33070265f408c9dc821 )
)

game (
	name "Bomber (1997)(Robson, Paul)(PD)[3K]"
	description "Bomber (1997)(Robson, Paul)(PD)[3K]"
	rom ( name "Bomber (1997)(Robson, Paul)(PD)[3K].ace" size 6420 crc 3e3ffb80 md5 2c8bb52777568b20159885946a07174c )
)

game (
	name "Breakout (1983-03-17)(Popular Computing Weekly)(GB)[3K]"
	description "Breakout (1983-03-17)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Breakout (1983-03-17)(Popular Computing Weekly)(GB)[3K].ace" size 2448 crc 2c25c404 md5 35f9ded6195473ddd8cb400326890fdf )
)

game (
	name "Casse Briques (1983)(ERE)(FR)[3K]"
	description "Casse Briques (1983)(ERE)(FR)[3K]"
	rom ( name "Casse Briques (1983)(ERE)(FR)[3K].ace" size 2572 crc d2bc5b51 md5 1bdd60d9697f7be7ea5d05b52adf739f )
)

game (
	name "Cavern Attack (1983)(Hi-Tech Microsoft)(GB)[3K]"
	description "Cavern Attack (1983)(Hi-Tech Microsoft)(GB)[3K]"
	rom ( name "Cavern Attack (1983)(Hi-Tech Microsoft)(GB)[3K].ace" size 2490 crc 722cc804 md5 50a52c55ffab42e6ef8226d574a1de36 )
)

game (
	name "Cenipede (1984)(Boldfield Computing)(GB)[19K]"
	description "Cenipede (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Cenipede (1984)(Boldfield Computing)(GB)[19K].ace" size 6926 crc 449a0fe9 md5 a32350026360099a4568be31ced296fc )
)

game (
	name "Champs De Mines (1983)(ERE)(FR)[3K]"
	description "Champs De Mines (1983)(ERE)(FR)[3K]"
	rom ( name "Champs De Mines (1983)(ERE)(FR)[3K].ace" size 2768 crc f6249f68 md5 03c77a73c835e0d52946178e66defd7d )
)

game (
	name "Chase (1983-01-27)(Popular Computing Weekly)(GB)[3K]"
	description "Chase (1983-01-27)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Chase (1983-01-27)(Popular Computing Weekly)(GB)[3K].ace" size 2173 crc df6aa106 md5 c0f30dda11fe50bc987db14a611575ef )
)

game (
	name "Chess (1984)(Boldfield Computing)(GB)[19K]"
	description "Chess (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Chess (1984)(Boldfield Computing)(GB)[19K].ace" size 14252 crc 5e0a470f md5 cd825894d9f164177f729bd094a8f839 )
)

game (
	name "Cygnus (1984)(Boldfield Computing)(GB)[19K]"
	description "Cygnus (1984)(Boldfield Computing)(GB)[19K]"
