clrmamepro (
	name "Atari 8bit - Magazines - [ATR]"
	description "Atari 8bit - Magazines - [ATR] (TOSEC-v2011-03-13)"
	category "Atari 8bit - Magazines - [ATR]"
	version 2011-03-13
	author "TKaos - gRzEnIu - Cassiel"
)

game (
	name "ABBUC Magazin #16 (19xx)(ABBUC)(Side A)[BASIC]"
	description "ABBUC Magazin #16 (19xx)(ABBUC)(Side A)[BASIC]"
	rom ( name "ABBUC Magazin #16 (19xx)(ABBUC)(Side A)[BASIC].atr" size 92176 crc efcf2909 md5 182153994fa69be4935f97a0a852bbfe )
)

game (
	name "ABBUC Magazin #16 (19xx)(ABBUC)(Side B)[BASIC]"
	description "ABBUC Magazin #16 (19xx)(ABBUC)(Side B)[BASIC]"
	rom ( name "ABBUC Magazin #16 (19xx)(ABBUC)(Side B)[BASIC].atr" size 92176 crc 7168fdb2 md5 e206de1d4929244d0f3dc67963706141 )
)

game (
	name "ABBUC Magazin #35 (19xx)(ABBUC)(Side A)"
	description "ABBUC Magazin #35 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #35 (19xx)(ABBUC)(Side A).atr" size 133136 crc 2dc01d1c md5 f668815303ef85e52a62dad0fa4c145a )
)

game (
	name "ABBUC Magazin #35 (19xx)(ABBUC)(Side B)"
	description "ABBUC Magazin #35 (19xx)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #35 (19xx)(ABBUC)(Side B).atr" size 133136 crc 4149aa2c md5 8b45a39ecbd84453c31b3f4d78401d8d )
)

game (
	name "ABBUC Magazin #36 (19xx)(ABBUC)(Side A)"
	description "ABBUC Magazin #36 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #36 (19xx)(ABBUC)(Side A).atr" size 133136 crc 205d7cda md5 1850621c6102296a088e1d8d63ca30d5 )
)

game (
	name "ABBUC Magazin #36 (19xx)(ABBUC)(Side B)"
	description "ABBUC Magazin #36 (19xx)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #36 (19xx)(ABBUC)(Side B).atr" size 133136 crc d42998b3 md5 43489bcd3c800928644217d2adaf0a2e )
)

game (
	name "ABBUC Magazin #37 (19xx)(ABBUC)(Side A)"
	description "ABBUC Magazin #37 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #37 (19xx)(ABBUC)(Side A).atr" size 133136 crc d35a0638 md5 7b44a9d319cb0839885f4714f3a64ef2 )
)

game (
	name "ABBUC Magazin #37 (19xx)(ABBUC)(Side B)"
	description "ABBUC Magazin #37 (19xx)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #37 (19xx)(ABBUC)(Side B).atr" size 133136 crc 276ec7f7 md5 0794feb6d9d386ba303f7104849f096e )
)

game (
	name "ABBUC Magazin #38 (19xx)(ABBUC)(Side A)"
	description "ABBUC Magazin #38 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #38 (19xx)(ABBUC)(Side A).atr" size 133136 crc c4a49e2c md5 b30c8519af999568560faad0f1080652 )
)

game (
	name "ABBUC Magazin #39 (19xx)(ABBUC)(Side A)"
	description "ABBUC Magazin #39 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #39 (19xx)(ABBUC)(Side A).atr" size 133136 crc d8e4f0e6 md5 cc5ddc64ca3f2eb9efcd50d70ae47d4a )
)

game (
	name "ABBUC Magazin #39 (19xx)(ABBUC)(Side B)"
	description "ABBUC Magazin #39 (19xx)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #39 (19xx)(ABBUC)(Side B).atr" size 133136 crc cc21a816 md5 3df46e3e0ba6300f07d8964299b9eeb2 )
)

game (
	name "ABBUC Magazin #40 (19xx)(ABBUC)(Side A)[b]"
	description "ABBUC Magazin #40 (19xx)(ABBUC)(Side A)[b]"
	rom ( name "ABBUC Magazin #40 (19xx)(ABBUC)(Side A)[b].atr" size 133136 crc 17c3a7a4 md5 e457375c94bed55d0391d3812a1207fd )
)

game (
	name "ABBUC Magazin #40 (19xx)(ABBUC)(Side B)[b]"
	description "ABBUC Magazin #40 (19xx)(ABBUC)(Side B)[b]"
	rom ( name "ABBUC Magazin #40 (19xx)(ABBUC)(Side B)[b].atr" size 133136 crc b192e497 md5 9fbc32532098c7c10207608221eb6a18 )
)

game (
	name "ABBUC Magazin #41 (19xx)(ABBUC)(Side A)"
	description "ABBUC Magazin #41 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #41 (19xx)(ABBUC)(Side A).atr" size 133136 crc a9fcf5f3 md5 6c1a3e2468fb176305f2911aabc738af )
)

game (
	name "ABBUC Magazin #41 (19xx)(ABBUC)(Side B)"
	description "ABBUC Magazin #41 (19xx)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #41 (19xx)(ABBUC)(Side B).atr" size 133136 crc 3856493e md5 db0925bff6d3bdd4e1b9e49bdddfbb13 )
)

game (
	name "ABBUC Magazin #42 (19xx)(ABBUC)(Side A)[b]"
	description "ABBUC Magazin #42 (19xx)(ABBUC)(Side A)[b]"
	rom ( name "ABBUC Magazin #42 (19xx)(ABBUC)(Side A)[b].atr" size 133136 crc b6e06b9c md5 b8960308a6b4592e396d4ad768a2fa20 )
)

game (
	name "ABBUC Magazin #42 (19xx)(ABBUC)(Side B)[b]"
	description "ABBUC Magazin #42 (19xx)(ABBUC)(Side B)[b]"
