clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Games - [WAV]"
	description "Jupiter Cantab Jupiter Ace - Games - [WAV] (TOSEC-v2010-12-06)"
	category "Jupiter Cantab Jupiter Ace - Games - [WAV]"
	version 2010-12-06
	author "TKaos"
)

game (
	name "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K]"
	description "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K]"
	rom ( name "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K].wav" size 4988140 crc 7d2806bc md5 1be9ed72351fb1fbbc9cd8dcd8e7f74a )
)

game (
	name "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K]"
	description "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K].wav" size 459879 crc d8b13b08 md5 9750acd549505ec948709507d1ad0cab )
)

game (
	name "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K]"
	description "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K]"
	rom ( name "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K].wav" size 527474 crc d546b08b md5 183e2ee35eb189b1783b4a86e0499ab1 )
)

game (
	name "Ace Invaders (1983)(Forth Dimension)[1K]"
	description "Ace Invaders (1983)(Forth Dimension)[1K]"
	rom ( name "Ace Invaders (1983)(Forth Dimension)[1K].wav" size 2592528 crc 6cb81bf2 md5 b503d98486598155f8aee73b3916cf15 )
)

game (
	name "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K]"
	description "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K]"
	rom ( name "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K].wav" size 661544 crc 94e6a9e2 md5 e6e5655f433d93c5868695c46c28af20 )
)

game (
	name "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	description "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	rom ( name "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K].wav" size 2780357 crc 844df5ae md5 5bd8a332d8f3e06ab333357d136f4962 )
)

game (
	name "Acevaders (1983)(Micro Marketing)(GB)[3K]"
	description "Acevaders (1983)(Micro Marketing)(GB)[3K]"
	rom ( name "Acevaders (1983)(Micro Marketing)(GB)[3K].wav" size 606798 crc a9143f93 md5 1ba7490e1721dec278474e361f9f9971 )
)

game (
	name "Adventure A - Planet of Death (1981)(Artic Computing)(PD)[19K]"
	description "Adventure A - Planet of Death (1981)(Artic Computing)(PD)[19K]"
	rom ( name "Adventure A - Planet of Death (1981)(Artic Computing)(PD)[19K].wav" size 3866879 crc 8d683d0f md5 ad72049f91a091ebf89a9578142788a0 )
)

game (
	name "Alien Defender (1984)(Boldfield Computing)(GB)[19K]"
	description "Alien Defender (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Alien Defender (1984)(Boldfield Computing)(GB)[19K].wav" size 506242 crc 26a5c1f8 md5 791498a40200c80bf6e69319dfe8befb )
)

game (
	name "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K]"
	description "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K].wav" size 867412 crc 886591fe md5 7b5994ecf65b058865b2d88a71979c16 )
)

game (
	name "Amazing Maze (1984)(Boldfield Computing)(GB)[19K]"
	description "Amazing Maze (1984)(Boldfield Computing)(GB)[19K]"
