clrmamepro (
	name "Commodore C64 - Demos - Collections - [Z64]"
	description "Commodore C64 - Demos - Collections - [Z64] (TOSEC-v2012-06-04)"
	category "Commodore C64 - Demos - Collections - [Z64]"
	version 2012-06-04
	author "Duncan Twain - DesertWolf"
)

game (
	name "Old FBI Crew Warez (19xx)(FBI Crew)"
	description "Old FBI Crew Warez (19xx)(FBI Crew)"
	rom ( name 1!OLDFBI size 43141 crc 55abdd95 md5 2e0e6d97c19269881f0f8628a75100a5 sha1 d9c12625eb7ac1b6c5532f90bd3b2666aac5a4c1 )
	rom ( name 2!OLDFBI size 43240 crc 1fefed1b md5 e6c6fd8834d6f20f715eb907617bf5c6 sha1 b83de76321124d6b0529fbe80d154883621cf285 )
	rom ( name 3!OLDFBI size 39685 crc aed5e888 md5 617d28d0eea109f8beebdedf13abd297 sha1 b2efa629229f0855ecd66034707f7c211d52cbf3 )
	rom ( name 4!OLDFBI size 32913 crc f3653bcf md5 c96db154ec008c92240ad8f1fde5d0d9 sha1 f1a655841b4898ca39e1ea4549471464e74b7474 )
)

game (
	name "Spirit of the Past 5 (1997-06-04)(NewLo)"
	description "Spirit of the Past 5 (1997-06-04)(NewLo)"
	rom ( name 1!spirit_of_the_past_5 size 42739 crc 5a654d80 md5 e24647282fbc8c4b6882a124de506e8a sha1 32edd03fd369a8079c956b0d188b47965308e74b )
	rom ( name 2!spirit_of_the_past_5 size 43139 crc 7ecb2997 md5 2adaeb28373d757e184d687198175a54 sha1 449ee66cab61733ed79b30c3ce4a6f1c251bf135 )
	rom ( name 3!spirit_of_the_past_5 size 40054 crc 331c5754 md5 2275aa3336e6f427828b026738a37ed4 sha1 ae7e5b99bfaf0a5e2482f46677cf9e7f305826ce )
	rom ( name 4!spirit_of_the_past_5 size 44746 crc 96dcba53 md5 73aa56c02f441ef8feed647ce5de33cd sha1 d89533997644798fb90fb7b3c44fbb500aa68ef2 )
)

game (
	name "TST Demo Collection 1 (19xx)(The Supply Team)"
	description "TST Demo Collection 1 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC1 size 42815 crc 125d5f0b md5 4e54978b33890221282a18439bc1be68 sha1 bba3ae84fa152352913214f99f7315ca452eca4a )
	rom ( name 2!TSTDC1 size 43291 crc 81174d8a md5 6342fb077f2300a189d6ed4ace1320e8 sha1 3641b88d89651f352a9f978398c62ce3e05ae246 )
	rom ( name 3!TSTDC1 size 40175 crc 6da5d6e2 md5 b734d2af973965ce5c0c12c594b09a7d sha1 3a2316b9b6259d41d3514f8a0874cb82426f893b )
	rom ( name 4!TSTDC1 size 45125 crc d53b6050 md5 b07be0b259780a47120109f73dd6d1ef sha1 43e51e55808be45929701e5aa76ecfc06b63008c )
)

game (
	name "TST Demo Collection 2 (19xx)(The Supply Team)"
	description "TST Demo Collection 2 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC2 size 27098 crc 2c356d73 md5 fb878638639f8e78915ca4afd69579da sha1 37f03d43fa7e7952aa39316df1b5a36064d6a300 )
	rom ( name 2!TSTDC2 size 43158 crc be2855ee md5 e9ee04c90c8074a1ab900b242ef5e0e0 sha1 672562a4df49657cb57ddb1b65303453e56fb815 )
	rom ( name 3!TSTDC2 size 39843 crc b0561e96 md5 5953c1df05c4dacffe58d0a639981b65 sha1 634f08bc680e14eb1b602e38b775c18283e2f876 )
	rom ( name 4!TSTDC2 size 43652 crc e4739dd0 md5 603e7340b052f3b6cf8cf21de512b85e sha1 c38b760da61e512c3566e715078e5f702564bcd4 )
)

game (
	name "TST Demo Collection 3 (19xx)(The Supply Team)"
	description "TST Demo Collection 3 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC3 size 43348 crc 9cc27614 md5 70825f813c3c3bf1d45f625f94bdc4ca sha1 beb58c0b5bcda9eaf7cc837a6b6f4712f0235c5d )
	rom ( name 2!TSTDC3 size 43333 crc e9a109a5 md5 9a737de0bdb19aa44eb578ba6ef9ee64 sha1 f0dd1ed0dcc6bdd397dd3b76dc5a178f70367c87 )
	rom ( name 3!TSTDC3 size 40023 crc ced6920d md5 8aac4cc7dd64164608b5d70740f7e255 sha1 605107eb6931ce10695c859d21e089cfdb02f52a )
	rom ( name 4!TSTDC3 size 38152 crc 30ee7007 md5 c6a9206a1bd5366d00597832e07cdf40 sha1 617d511ea0eda96d5c802e52f77979643ac4301f )
)

game (
	name "TST Demo Collection 4 (19xx)(The Supply Team)"
	description "TST Demo Collection 4 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC4 size 38098 crc 04c903e4 md5 a407ce0b26e6b0f9a772297dd916657d sha1 3fa01ef1f0ed530889d4dcd0015fc58764ea0810 )
