clrmamepro (
	name "Commodore C64 - Cracktros - [T64]"
	description "Commodore C64 - Cracktros - [T64] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Cracktros - [T64]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf"
)

game (
	name "801 Intro (19xx)(Triad)"
	description "801 Intro (19xx)(Triad)"
	rom ( name "801 Intro (19xx)(Triad).t64" size 10586 crc 7a174e4e md5 4a51d36d7148bb10967f972bc33f4973 sha1 c092f9457ef1b8163b8c0d15139c096fd9304e58 )
)

game (
	name "801 Intro (19xx)(Triad)[a]"
	description "801 Intro (19xx)(Triad)[a]"
	rom ( name "801 Intro (19xx)(Triad)[a].t64" size 10586 crc 8efb91e7 md5 22ccee18244dcf75d85beb4525826391 sha1 6b33e4a75f3f10414d9e1ad3ea2b4b9d309c58da )
)

game (
	name "ABC Intro 1 (19xx)(Advanced Breaking Crew)"
	description "ABC Intro 1 (19xx)(Advanced Breaking Crew)"
	rom ( name "ABC Intro 1 (19xx)(Advanced Breaking Crew).t64" size 5983 crc 500c336a md5 832ebbe663d6ac1f21767a9a4abde39c sha1 66ae47283341e872b1d3012f55165dfa0bce48cf )
)

game (
	name "ACC #11 (1986)(Active Cracking Crew)"
	description "ACC #11 (1986)(Active Cracking Crew)"
	rom ( name "ACC #11 (1986)(Active Cracking Crew).t64" size 19138 crc 326a3d71 md5 57e63576b34876bda37fabb1a6c3060c sha1 e2c5afd69cbafaff69013432210c6118099ebb18 )
)

game (
	name "ACC #11 (1986)(Active Cracking Crew)[a]"
	description "ACC #11 (1986)(Active Cracking Crew)[a]"
	rom ( name "ACC #11 (1986)(Active Cracking Crew)[a].t64" size 19138 crc 928863d4 md5 bcf950d2046f9b6b9e82b870aa133294 sha1 180a70b13bd2e15d35dd97a06c3b243bcc80e20d )
)

game (
	name "Action Crew Intro 1, The (1989)(X-Ample)"
	description "Action Crew Intro 1, The (1989)(X-Ample)"
	rom ( name "Action Crew Intro 1, The (1989)(X-Ample).t64" size 11569 crc f7688a81 md5 d8ddf4743f4c7b609da23aca961da473 sha1 1088d9777aca472d34e7877a366403935117c94e )
)

game (
	name "Action Crew Intro 2, The (1989)(X-Ample)"
	description "Action Crew Intro 2, The (1989)(X-Ample)"
	rom ( name "Action Crew Intro 2, The (1989)(X-Ample).t64" size 7682 crc 359fc659 md5 deea398bff19968950203b72131f3c6c sha1 004a2ddd688d203c8f756e26dc5a74afaddee543 )
)

game (
	name "Action Crew Intro 3, The (1989)(X-Ample)"
	description "Action Crew Intro 3, The (1989)(X-Ample)"
	rom ( name "Action Crew Intro 3, The (1989)(X-Ample).t64" size 9474 crc 5fb534d0 md5 703885a4c1515ba433ab38ad11534172 sha1 b6236554843e7ca76fc0775941c276461718a3d8 )
)

game (
	name "Another Intro (1988)(Bytestar)"
	description "Another Intro (1988)(Bytestar)"
	rom ( name "Another Intro (1988)(Bytestar).t64" size 5941 crc 0c8037e0 md5 a3dee10a552d2c9e3578611b57d5771d sha1 1c5c9a7cb77295df477fdc3588b755f726932661 )
)

game (
	name "Another Intro (1988)(Bytestar)[a2]"
	description "Another Intro (1988)(Bytestar)[a2]"
	rom ( name "Another Intro (1988)(Bytestar)[a2].t64" size 6869 crc 55386e10 md5 0bcb8f2b0acc2d1ec20a7d17d189ebd8 sha1 edbf91d6ab72fec93d6a214f8589cb9810d8cb6f )
)

game (
	name "Another Intro (1988)(Bytestar)[a]"
	description "Another Intro (1988)(Bytestar)[a]"
	rom ( name "Another Intro (1988)(Bytestar)[a].t64" size 5941 crc c4c139bc md5 e470878dafe7cce564f71b51b46c3ef1 sha1 19bbf7ccd7453a7fae00bff9305660a14de9b929 )
)

game (
	name "Another Intro (19xx)(Accuracy)"
	description "Another Intro (19xx)(Accuracy)"
	rom ( name "Another Intro (19xx)(Accuracy).t64" size 8105 crc da9b543b md5 16d1999a8a16cffee85aecd353b15d6b sha1 4c71ccffdd4be6eae472f183ad922c8e4c93f7f5 )
)

game (
	name "Antiaction Intro (19xx)(0498 Cracking Group)"
	description "Antiaction Intro (19xx)(0498 Cracking Group)"
	rom ( name "Antiaction Intro (19xx)(0498 Cracking Group).t64" size 8255 crc 95473ab5 md5 5d1546fc9d75c19e0842ef10c0991e86 sha1 91366a6003700c40d60171e8d94cecab4b8c2a53 )
)

game (
	name "BBS Intro Better Mouse Trap (19xx)(Roy Batty)"
