clrmamepro (
	name "Enterprise 64 & 128 - Demos"
	description "Enterprise 64 & 128 - Demos (TOSEC-v2009-11-10)"
	category "Enterprise 64 & 128 - Demos"
	version 2009-11-10
	author "TKaos"
)

game (
	name "3D Show (19xx)(Webb, David)"
	description "3D Show (19xx)(Webb, David)"
	rom ( name "3DSHOW.PRG" size 41491 crc 2ee9bbb7 md5 6d129c5706d1913985313139f9dda492 )
	rom ( name "3DSHOW.COM" size 157 crc e2d552cb md5 cf7f24bec837233e524f3abf0afb7c08 )
)

game (
	name "3D Show (19xx)(Webb, David)[a]"
	description "3D Show (19xx)(Webb, David)[a]"
	rom ( name "3DSHOW.BIN" size 16128 crc 46e95cdc md5 f06e05133cac6dd2fcb1f61d0971af14 )
	rom ( name "3DSHOW.COM" size 345 crc ab8f1bbb md5 11b596ee73362deb7c6727fe5e767d6d )
)

game (
	name "Alpha (19xx)(-)"
	description "Alpha (19xx)(-)"
	rom ( name "ALPHA" size 6680 crc 7121d09d md5 ed1ab8c082c24c03157c162d59a3d0f1 )
	rom ( name "ALPHA.COM" size 532 crc f0aa28a9 md5 d662f1b84cdf16653c3bc14e0b36034c )
)

game (
	name "Amiga Ball (1988-06-10)(Tom Soft)"
	description "Amiga Ball (1988-06-10)(Tom Soft)"
	rom ( name "BALL.SCR" size 6914 crc 0b626006 md5 094fe360945971628253f40424ddb6a3 )
	rom ( name "Balls.com" size 387 crc 5d11a480 md5 08be0f66dcae68520a140293388f5ec8 )
	rom ( name "BALL.PRG" size 16702 crc 772a3ef9 md5 ce7a4b25ebb949ce818b28612e8c33b7 )
)

game (
	name "Antimega Demo (1991)(Chart Breakers)"
	description "Antimega Demo (1991)(Chart Breakers)"
	rom ( name "WAS.EXE" size 1400 crc d98710ac md5 981b272b4687194bf3c64f1ec0f91050 )
	rom ( name "ANTIMEGA.BAS" size 6404 crc bbbcb9c5 md5 3d44cc3057dcc5afad02f42258a6c6d5 )
	rom ( name "ANTIMEGA.TBL" size 1633 crc 4d86c09a md5 9bd7982698184186ba5a2898c621183e )
	rom ( name "PLANET.ART" size 20424 crc 45d94f39 md5 469e4ebf339b9dd6aea62d3cea847344 )
	rom ( name "PLANET.LP2" size 1621 crc e63133ae md5 c9bf770d925c9d24808362ca2cf5f05c )
	rom ( name "WAS.DAT" size 35035 crc bba18fbb md5 87a0510c5da22a5ebc0d3a0896c15cba )
)

game (
	name "Artan Demo (19xx)(Artan)"
	description "Artan Demo (19xx)(Artan)"
	rom ( name "Artan.com" size 575 crc 287b9b35 md5 094f3f780fb0dfc5f1d2ce446ef442a3 )
	rom ( name "ARTAN.DAT" size 3696 crc b416e669 md5 54e1621bb7e5f248689edab36f406b08 )
	rom ( name "EYES.DAT" size 2880 crc f420bf36 md5 4850bc11ceae29c7235b7cf7257c717a )
	rom ( name "SCR.DAT" size 817 crc 517efab4 md5 755d4ac27abdf7455c30c1b13e830a7d )
	rom ( name "SOFT.DAT" size 144 crc 425c95fa md5 2dbff92118ce26b45e6eb2bef34095e2 )
)

game (
	name "Ball, The (19xx)(CTS Software)"
	description "Ball, The (19xx)(CTS Software)"
	rom ( name "Ctsball.com" size 730 crc a8151596 md5 fa2c17c62f524d37c4074edfdb9aaad3 )
	rom ( name "BALL.SCR" size 9720 crc 1d717039 md5 a369ba1b9aab4875df149fb1252abb73 )
)

game (
	name "BASIC Grafika (19xx)(-)"
	description "BASIC Grafika (19xx)(-)"
	rom ( name "Grafika.bas" size 17481 crc f8ec83d8 md5 cca41d9de87f0fa878795c70590b1c49 )
)

game (
	name "Big Demo (1990)(Bamsoft Studio)(HU)"
	description "Big Demo (1990)(Bamsoft Studio)(HU)"
	rom ( name "PLOTTER.DMO" size 5421 crc 56393484 md5 6121e0924334442a7ccd8e67b4a853c0 )
	rom ( name "SCROLL.DMO" size 17457 crc a4285c1f md5 ca3e433c334db4ae2c059c5f2a13f9c9 )
	rom ( name "STRIPE1.DMO" size 14336 crc 805c9d62 md5 8c3ddbdf105c370e8d7018bb5e7f7915 )
	rom ( name "STRIPE2.DMO" size 5322 crc 25e2038e md5 9ca1a64449a61ed12c1e8c06c59e0f78 )
	rom ( name "TAPE.DMO" size 16779 crc dee6ede6 md5 91c59a46f640f653218362f9ef1cf2dd )
	rom ( name "3DEMO.DMO" size 8648 crc 6e59187d md5 7fba3981952533eb34936149b9feb192 )
	rom ( name "bigdemo.com" size 245 crc 8313d11d md5 77bf7050f1fdaa21391933e3c3aeaccd )
	rom ( name "DEVIL.DMO" size 25235 crc 19ca160c md5 278ed02f7f69ceddf00477d09677385b )
	rom ( name "DRUMS.DMO" size 35584 crc 9b974b52 md5 033e1b78886ee484f961133d50048555 )
	rom ( name "END_DEMO.DMO" size 11555 crc 9d9fa85f md5 fac3ca6a03ac169624070d8f48aad8ab )
	rom ( name "MUSIC.DMO" size 19728 crc 74c462ae md5 24910880343bbeee7dc421655cd26ed9 )
)

game (
	name "Cauldron (1989)(Bamsoft Studio)(HU)"
	description "Cauldron (1989)(Bamsoft Studio)(HU)"
	rom ( name "KESZ" size 45645 crc 2d1a1fca md5 08b87a6f5234eda98b5d62c51b6b4c80 )
	rom ( name "CAULDRON.COM" size 1232 crc c7bd9a0d md5 9211c26dc91e7efa6128ab4f38ad87d2 )
)

game (
	name "CD Demo Part 2 (1991)(Andrewsoft)"
	description "CD Demo Part 2 (1991)(Andrewsoft)"
	rom ( name "Cd2demo.com" size 232 crc c5ef55bf md5 a991616b70cac72e6e412db5510cc0ad )
	rom ( name "SF8" size 16384 crc badaffe7 md5 6a07bf09ccb1089ce59edb90f3feacd8 )
