clrmamepro (
	name "Apple II - Compilations - Games - [DSK]"
	description "Apple II - Compilations - Games - [DSK] (TOSEC-v2010-01-16)"
	category "Apple II - Compilations - Games - [DSK]"
	version 2010-01-16
	author "TKaos - Cassiel - jjs"
)

game (
	name "Ali Baba & The Forty Thieves (1982)(Stuart Smith)[cr]"
	description "Ali Baba & The Forty Thieves (1982)(Stuart Smith)[cr]"
	rom ( name "Ali Baba & The Forty Thieves (1982)(Stuart Smith)[cr].dsk" size 143360 crc 536d3462 md5 02f41716a8ebbb68b54315db29bbc214 )
)

game (
	name "Alien Typhoon (19xx)(-)[b] & Burgertime (19xx)(-) & Cubit (19xx)(-)[b]"
	description "Alien Typhoon (19xx)(-)[b] & Burgertime (19xx)(-) & Cubit (19xx)(-)[b]"
	rom ( name "Alien Typhoon (19xx)(-)[b] & Burgertime (19xx)(-) & Cubit (19xx)(-)[b].dsk" size 143363 crc 28e8a7e3 md5 e62a47447a903b303e8a55f4aac9daf9 )
)

game (
	name "Apple II Compilation #001 (19xx)(-)"
	description "Apple II Compilation #001 (19xx)(-)"
	rom ( name "Apple II Compilation #001 (19xx)(-).dsk" size 143360 crc 0c95a13f md5 c3d4598a3745a0547270f9461533dd09 )
)

game (
	name "Apple II Compilation #002 (19xx)(-)"
	description "Apple II Compilation #002 (19xx)(-)"
	rom ( name "Apple II Compilation #002 (19xx)(-).dsk" size 143360 crc 28da3225 md5 c8ce1aaef00f2dd9db61183fd617fddc )
)

game (
	name "Apple II Compilation #010 (19xx)(-)"
	description "Apple II Compilation #010 (19xx)(-)"
	rom ( name "Apple II Compilation #010 (19xx)(-).dsk" size 143360 crc 30166746 md5 6dfeb02dc5520c959b6221d4b8b08359 )
)

game (
	name "Aquatron (1983)(Sierra) & Neptune (19xx)(Gebelli Software) & Plasmania (1983)(Sirius Software)[cr]"
	description "Aquatron (1983)(Sierra) & Neptune (19xx)(Gebelli Software) & Plasmania (1983)(Sirius Software)[cr]"
	rom ( name "Aquatron (1983)(Sierra) & Neptune (19xx)(Gebelli Software) & Plasmania (1983)(Sirius Software)[cr].dsk" size 143360 crc 0533479e md5 4dac7147275000bc1c0a84df578c4829 )
)

game (
