clrmamepro (
	name "Sinclair ZX Spectrum - Magazines - [SCL]"
	description "Sinclair ZX Spectrum - Magazines - [SCL] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Magazines - [SCL]"
	version 2011-09-24
	author "jugaor - Dziuber - Cassiel"
)

game (
	name "#z80 01 (1988)(4th Dimension - CondorSoft)(ru)"
	description "#z80 01 (1988)(4th Dimension - CondorSoft)(ru)"
	rom ( name "#z80 01 (1988)(4th Dimension - CondorSoft)(ru).scl" size 71721 crc 169b7003 md5 c4ff8ef8e50c8e67b5e20885fbc56b6c sha1 97574d87b6c31f47abe7c7e88b08f364702ded68 )
)

game (
	name "#z80 02 (1988)(4th Dimension - CondorSoft)(ru)"
	description "#z80 02 (1988)(4th Dimension - CondorSoft)(ru)"
	rom ( name "#z80 02 (1988)(4th Dimension - CondorSoft)(ru).scl" size 53275 crc e8e875b5 md5 407b784a2297f1b35039d90f6528fe00 sha1 3d533bc330d58a73d8dcc8dd6a4facc826f6e70c )
)

game (
	name "#z80 03 (1988)(4th Dimension - CondorSoft)(ru)"
	description "#z80 03 (1988)(4th Dimension - CondorSoft)(ru)"
	rom ( name "#z80 03 (1988)(4th Dimension - CondorSoft)(ru).scl" size 53531 crc a27cab3c md5 0f736a562232d689667d8773ba9516e5 sha1 8f8761ffcbc11de82802414f459a441b24e9d6ea )
)

game (
	name "#z80 04 (1988)(4th Dimension - CondorSoft)(ru)"
	description "#z80 04 (1988)(4th Dimension - CondorSoft)(ru)"
	rom ( name "#z80 04 (1988)(4th Dimension - CondorSoft)(ru).scl" size 54043 crc 8b704e47 md5 8144e54aa1eaa1b47607ee204ad45d7f sha1 b6ef74ed99cc0c0733c44a3e637a4dbe810af142 )
)

game (
	name "#z80 05 (1999)(4th Dimension - CondorSoft)(ru)"
	description "#z80 05 (1999)(4th Dimension - CondorSoft)(ru)"
	rom ( name "#z80 05 (1999)(4th Dimension - CondorSoft)(ru).scl" size 97079 crc 46743745 md5 0482185618801c124829cb742a69943d sha1 e67c808e8d18c8115a1b6bb414ca7f9f2a4f3a0a )
)

game (
	name "#z80 06 (2000)(4th Dimension - CondorSoft)(ru)"
	description "#z80 06 (2000)(4th Dimension - CondorSoft)(ru)"
	rom ( name "#z80 06 (2000)(4th Dimension - CondorSoft)(ru).scl" size 61211 crc 1e0eed46 md5 78a1ee76c0c6aa48dedc52076a7caff8 sha1 47075d9e53459531e97074e195b40c5d7fdfd1d4 )
)

game (
	name "20 05 (2001)(Wlodek Black)(ru)"
	description "20 05 (2001)(Wlodek Black)(ru)"
	rom ( name "20 05 (2001)(Wlodek Black)(ru).scl" size 17947 crc f0d326b9 md5 34d1bb08770aa450b89ddfa62c1dfc7f sha1 a893e837bb3a0a1190c9c7d175013ed37932e5ac )
)

game (
	name "Always 01 (1999)(Optical Brothers)(ru)"
	description "Always 01 (1999)(Optical Brothers)(ru)"
	rom ( name "Always 01 (1999)(Optical Brothers)(ru).scl" size 34331 crc 926c0e7e md5 517169b14b4dec83e2e1cc3a15413ea2 sha1 9d0627f5ebdeea7bfabf228a7a33e83a93940627 )
)

game (
	name "Always 02 (1999)(Optical Brothers)(ru)"
	description "Always 02 (1999)(Optical Brothers)(ru)"
	rom ( name "Always 02 (1999)(Optical Brothers)(ru).scl" size 30747 crc b859b468 md5 7c7bc7357de92b2861bc7899ff3ecd65 sha1 bf5701ce648f1f4c20aebe10d617a1ff47fc8d10 )
)

game (
	name "Always 03 (2000)(Optical Brothers)(ru)"
	description "Always 03 (2000)(Optical Brothers)(ru)"
	rom ( name "Always 03 (2000)(Optical Brothers)(ru).scl" size 31515 crc c9414642 md5 9898c813739334626123f88000f96569 sha1 7b3c47005ac5049e150f0356979477b60c33f2e8 )
)

game (
	name "Aspect Digital Newspaper 02 (1997)(N-Discovery)(ru)"
	description "Aspect Digital Newspaper 02 (1997)(N-Discovery)(ru)"
	rom ( name "Aspect Digital Newspaper 02 (1997)(N-Discovery)(ru).scl" size 38171 crc bd22ef90 md5 5e5d4b17fe0f2fd02bf693b599dc8212 sha1 2a0d3d72f74ca2b4272c4e15142705fa754c70b6 )
)

game (
	name "Aspect Digital Newspaper 04 (1998)(N-Discovery)(ru)"
	description "Aspect Digital Newspaper 04 (1998)(N-Discovery)(ru)"
	rom ( name "Aspect Digital Newspaper 04 (1998)(N-Discovery)(ru).scl" size 51753 crc 48f48d5f md5 ea844068dea1dde103039ab58953699f sha1 bf5df4e37843f3c315ecc5516a92a1f248c36dc9 )
)

game (
	name "Aspect Digital Newspaper 05 (1998)(N-Discovery)(ru)"
	description "Aspect Digital Newspaper 05 (1998)(N-Discovery)(ru)"
	rom ( name "Aspect Digital Newspaper 05 (1998)(N-Discovery)(ru).scl" size 50715 crc 9b8805e8 md5 5a31f81a12f13d3f511b81c708299af3 sha1 ab977e646676712cd69e995aa6de59abf6043adb )
)

game (
	name "Aspect Digital Newspaper 06 (1998)(N-Discovery)(ru)"
