clrmamepro (
	name "DEC PDP-12 - Collections - MainDEC - [PTP]"
	description "DEC PDP-12 - Collections - MainDEC - [PTP] (TOSEC-v2011-03-13)"
	category "DEC PDP-12 - Collections - MainDEC - [PTP]"
	version 2011-03-13
	author "TKaos"
)

game (
	name "MainDEC-12-D0AB-PB (1969-09-19)(Diagnostic Group)(US)[PDP-12 CP Test 2 - Skip and Data Test]"
	description "MainDEC-12-D0AB-PB (1969-09-19)(Diagnostic Group)(US)[PDP-12 CP Test 2 - Skip and Data Test]"
	rom ( name "MainDEC-12-D0AB-PB (1969-09-19)(Diagnostic Group)(US)[PDP-12 CP Test 2 - Skip and Data Test].ptp" size 8194 crc 847eb640 md5 e1d75705a9ec541f0a3849aa9f0e81b4 )
)

game (
	name "MainDEC-12-D0BA-PB (1969-10-01)(Diagnostic Group)(US)[a][Instruction Test Part 1]"
	description "MainDEC-12-D0BA-PB (1969-10-01)(Diagnostic Group)(US)[a][Instruction Test Part 1]"
	rom ( name "MainDEC-12-D0BA-PB (1969-10-01)(Diagnostic Group)(US)[a][Instruction Test Part 1].ptp" size 1702 crc 2c3eda1b md5 e5937be5bee48eb3c8517a668016a053 )
)

game (
	name "MainDEC-12-D0BA-PB (1969-10-01)(Diagnostic Group)(US)[Instruction Test Part 1]"
	description "MainDEC-12-D0BA-PB (1969-10-01)(Diagnostic Group)(US)[Instruction Test Part 1]"
	rom ( name "MainDEC-12-D0BA-PB (1969-10-01)(Diagnostic Group)(US)[Instruction Test Part 1].ptp" size 1732 crc fbf1c2f2 md5 ad593bfd0c06eecdbef4b23b56fe7860 )
)

game (
	name "MainDEC-12-D0CA-PB (1971)(Diagnostic Group)(US)[CP Test III]"
	description "MainDEC-12-D0CA-PB (1971)(Diagnostic Group)(US)[CP Test III]"
	rom ( name "MainDEC-12-D0CA-PB (1971)(Diagnostic Group)(US)[CP Test III].ptp" size 5683 crc 25f883ef md5 a9f85fd509f6b42fe831327c6a44c76c )
)

game (
	name "MainDEC-12-D0LC-PB (1972-02-18)(Diagnostic Group)(US)[FPP-12 Trace]"
	description "MainDEC-12-D0LC-PB (1972-02-18)(Diagnostic Group)(US)[FPP-12 Trace]"
	rom ( name "MainDEC-12-D0LC-PB (1972-02-18)(Diagnostic Group)(US)[FPP-12 Trace].ptp" size 11020 crc 733e7bd8 md5 d4861945dfb86782dbd8a13b9b0a3545 )
)

game (
	name "MainDEC-12-D0MC-PB (1971-10-01)(Diagnostic Group)(US)[FPP-12 Intruction Test 2A]"
	description "MainDEC-12-D0MC-PB (1971-10-01)(Diagnostic Group)(US)[FPP-12 Intruction Test 2A]"
	rom ( name "MainDEC-12-D0MC-PB (1971-10-01)(Diagnostic Group)(US)[FPP-12 Intruction Test 2A].ptp" size 7785 crc af95f6da md5 d9d6ac58a455d780032e85998472a4cb )
)

game (
	name "MainDEC-12-D0NB-PB (1970-12-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 2B]"
	description "MainDEC-12-D0NB-PB (1970-12-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 2B]"
	rom ( name "MainDEC-12-D0NB-PB (1970-12-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 2B].ptp" size 2560 crc bf162bca md5 84d34eba3002f00d2a517f87d9c6ac5b )
)

game (
	name "MainDEC-12-D0SA-PB (1971-04-05)(Diagnostic Group)(US)[KF12B Automatic Priority Interrupt]"
	description "MainDEC-12-D0SA-PB (1971-04-05)(Diagnostic Group)(US)[KF12B Automatic Priority Interrupt]"
	rom ( name "MainDEC-12-D0SA-PB (1971-04-05)(Diagnostic Group)(US)[KF12B Automatic Priority Interrupt].ptp" size 6038 crc b93bd6eb md5 0bcaaadce11a8f494b203360ceef91d7 )
)

game (
	name "MainDEC-12-D0TA-PB (1972-02-18)(Diagnostic Group)(US)[FPP-12 Trace EPM]"
	description "MainDEC-12-D0TA-PB (1972-02-18)(Diagnostic Group)(US)[FPP-12 Trace EPM]"
	rom ( name "MainDEC-12-D0TA-PB (1972-02-18)(Diagnostic Group)(US)[FPP-12 Trace EPM].ptp" size 13436 crc 8e4d71c3 md5 5cab346dd005b1cc77ea6f6d1403096a )
)

game (
	name "MainDEC-12-D0UA-PB (1971-12-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 3]"
	description "MainDEC-12-D0UA-PB (1971-12-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 3]"
	rom ( name "MainDEC-12-D0UA-PB (1971-12-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 3].ptp" size 8166 crc b804305e md5 6b3bd98ff16abe7c1002d1920192ee6f )
)

game (
	name "MainDEC-12-D1AC-PB (1970-06-19)(Diagnostic Group)(US)[Extended Memory Control]"
	description "MainDEC-12-D1AC-PB (1970-06-19)(Diagnostic Group)(US)[Extended Memory Control]"
	rom ( name "MainDEC-12-D1AC-PB (1970-06-19)(Diagnostic Group)(US)[Extended Memory Control].ptp" size 5950 crc 7c6347ef md5 1e9af9bf1fb003562a63d04dedff36bd )
)

game (
	name "MainDEC-12-D1BA-PB (1969-09-23)(Diagnostic Group)(US)[a][JMP SELF]"
	description "MainDEC-12-D1BA-PB (1969-09-23)(Diagnostic Group)(US)[a][JMP SELF]"
	rom ( name "MainDEC-12-D1BA-PB (1969-09-23)(Diagnostic Group)(US)[a][JMP SELF].ptp" size 851 crc bed2224f md5 c69c3623e60f2188392f1a965776ba9b )
)

game (
	name "MainDEC-12-D1BA-PB (1969-09-23)(Diagnostic Group)(US)[JMP SELF]"
	description "MainDEC-12-D1BA-PB (1969-09-23)(Diagnostic Group)(US)[JMP SELF]"
	rom ( name "MainDEC-12-D1BA-PB (1969-09-23)(Diagnostic Group)(US)[JMP SELF].ptp" size 882 crc 01f3c823 md5 e8f13a8c024a2d180f8f32593c8a4d70 )
)

game (
	name "MainDEC-12-D1CA-PB (1969-09-30)(Diagnostic Group)(US)[PDP-12 Address Test]"
	description "MainDEC-12-D1CA-PB (1969-09-30)(Diagnostic Group)(US)[PDP-12 Address Test]"
	rom ( name "MainDEC-12-D1CA-PB (1969-09-30)(Diagnostic Group)(US)[PDP-12 Address Test].ptp" size 1072 crc e2983ff7 md5 06a12d88e9451e36d109918fef6a1f3e )
)

game (
	name "MainDEC-12-D1DA-PB (1969-10-20)(Diagnostic Group)(US)[PDP-12 Checkerboard]"
	description "MainDEC-12-D1DA-PB (1969-10-20)(Diagnostic Group)(US)[PDP-12 Checkerboard]"
	rom ( name "MainDEC-12-D1DA-PB (1969-10-20)(Diagnostic Group)(US)[PDP-12 Checkerboard].ptp" size 1572 crc a5599046 md5 2450662c419fc9edfd181264fa9c2ae1 )
)

game (
	name "MainDEC-12-D1EA-PB (1969-09-23)(Diagnostic Group)(US)[Float 1's and 0's through Memory]"
	description "MainDEC-12-D1EA-PB (1969-09-23)(Diagnostic Group)(US)[Float 1's and 0's through Memory]"
	rom ( name "MainDEC-12-D1EA-PB (1969-09-23)(Diagnostic Group)(US)[Float 1's and 0's through Memory].ptp" size 831 crc 88b807f7 md5 fbd3dab089010b8469fb4977b3ba9d4b )
)

game (
	name "MainDEC-12-D1EA-PT (1969-09-23)(Diagnostic Group)(US)[Float 1's and 0's through Memory]"
	description "MainDEC-12-D1EA-PT (1969-09-23)(Diagnostic Group)(US)[Float 1's and 0's through Memory]"
	rom ( name "MainDEC-12-D1EA-PT (1969-09-23)(Diagnostic Group)(US)[Float 1's and 0's through Memory].ptp" size 864 crc 4a42f39d md5 049344a4fa12c18d689c613f09a63df4 )
)

game (
	name "MainDEC-12-D1FA-PB (1971-02-28)(Diagnostic Group)(US)[PDP-12 Basic Memory Control Test]"
	description "MainDEC-12-D1FA-PB (1971-02-28)(Diagnostic Group)(US)[PDP-12 Basic Memory Control Test]"
	rom ( name "MainDEC-12-D1FA-PB (1971-02-28)(Diagnostic Group)(US)[PDP-12 Basic Memory Control Test].ptp" size 3409 crc 0a3789c2 md5 598590b7275e5ecacad9d2db8aa7b909 )
)

game (
	name "MainDEC-12-D3AC-PB (1969-11-20)(Diagnostic Group)(US)[PDP-12 Tape Control Test]"
	description "MainDEC-12-D3AC-PB (1969-11-20)(Diagnostic Group)(US)[PDP-12 Tape Control Test]"
	rom ( name "MainDEC-12-D3AC-PB (1969-11-20)(Diagnostic Group)(US)[PDP-12 Tape Control Test].ptp" size 6513 crc f775d28d md5 9da7881cfd19b85d5291006661fa1404 )
)

game (
	name "MainDEC-12-D3AE-PB (1970-08-12)(Diagnostic Group)(US)(Part 1 of 2)[PDP-12 Tape Control Test]"
