clrmamepro (
	name "IBM PC Compatibles - Boot Disks"
	description "IBM PC Compatibles - Boot Disks (TOSEC-v2009-09-01)"
	category "IBM PC Compatibles - Boot Disks"
	version 2009-09-01
	author "borta"
)

game (
	name "3-K Trivia (198x)(IBM)"
	description "3-K Trivia (198x)(IBM)"
	rom ( name "3-K Trivia (198x)(IBM).img" size 368640 crc 475920eb md5 09436d8437c4b5aac92a8f758bc7c354 )
)

game (
	name "Adventure in Serenia (1982)(On-Line Systems - IBM Corp)"
	description "Adventure in Serenia (1982)(On-Line Systems - IBM Corp)"
	rom ( name "Adventure in Serenia (1982)(On-Line Systems - IBM Corp).img" size 163840 crc d05ae01e md5 8a270db00d9f42801072547b1725a1a0 )
)

game (
	name "Alley Cat (1984)(IBM - SynSoft)"
	description "Alley Cat (1984)(IBM - SynSoft)"
	rom ( name "Alley Cat (1984)(IBM - SynSoft).img" size 184320 crc 23228e10 md5 5bbf1bd48e652c66cf704c2e1f80e9a7 )
)

game (
	name "Archon (1983)(Electronic Arts - Free Fall Associates)"
	description "Archon (1983)(Electronic Arts - Free Fall Associates)"
	rom ( name "Archon (1983)(Electronic Arts - Free Fall Associates).img" size 204800 crc 484ebbbd md5 0b07b4c116cb8c611c316a36bbd14853 )
)

game (
	name "BC's Quest for Tires (1984)(Sierra On-Line Inc)"
	description "BC's Quest for Tires (1984)(Sierra On-Line Inc)"
	rom ( name "BC's Quest for Tires (1984)(Sierra On-Line Inc).img" size 368640 crc c1cb107c md5 3b2ef91e5abd11ed5b496a491b54e460 )
)

game (
	name "Battlezone (1983)(Atari)"
	description "Battlezone (1983)(Atari)"
	rom ( name "Battlezone (1983)(Atari).img" size 163840 crc 6d3f174b md5 67c3717acadcd5be941a6fbcf8c6bcad )
)

game (
	name "Big Top (1983)(Funtastic, Inc)"
	description "Big Top (1983)(Funtastic, Inc)"
	rom ( name "Big Top (1983)(Funtastic, Inc).img" size 184320 crc b5ed200c md5 e12559622822c52045844a9438cf35fc )
)

game (
	name "Black Cauldron v1.1k, The (1985)(Sierra On-Line)(Disk 1 of 2)"
