clrmamepro (
	name "Atari 8bit - Compilations - Applications - [ATR]"
	description "Atari 8bit - Compilations - Applications - [ATR] (TOSEC-v2010-08-15)"
	category "Atari 8bit - Compilations - Applications - [ATR]"
	version 2010-08-15
	author "TKaos"
)

game (
	name "A.N.G. Sample Utilities (1993)(ANG Software)(FW)(Side A)"
	description "A.N.G. Sample Utilities (1993)(ANG Software)(FW)(Side A)"
	rom ( name "A.N.G. Sample Utilities (1993)(ANG Software)(FW)(Side A).atr" size 133136 crc 1921c96b md5 05f1a07a543fac2d0477a821e5267bd9 )
)

game (
	name "A.N.G. Sample Utilities (1993)(ANG Software)(FW)(Side B)"
	description "A.N.G. Sample Utilities (1993)(ANG Software)(FW)(Side B)"
	rom ( name "A.N.G. Sample Utilities (1993)(ANG Software)(FW)(Side B).atr" size 133136 crc 9a23b4fc md5 f2256438f0cf7ba7deb9b96e33052da3 )
)

game (
	name "Action! & Turbo Basic XL 1.5 & Fig-Forth 1.1 (1989)(CHAOS Software)"
	description "Action! & Turbo Basic XL 1.5 & Fig-Forth 1.1 (1989)(CHAOS Software)"
	rom ( name "Action! & Turbo Basic XL 1.5 & Fig-Forth 1.1 (1989)(CHAOS Software).atr" size 92176 crc fbe39dec md5 bf922bfb221d5a5f15cbf0d170cf3f72 )
)

game (
	name "aIDS pAKK (1999-09-05)(Aids)(pl)"
	description "aIDS pAKK (1999-09-05)(Aids)(pl)"
	rom ( name "aIDS pAKK (1999-09-05)(Aids)(pl).atr" size 183952 crc bcd30c15 md5 f506720865afa3bde9523a563a037c1f )
)

game (
	name "Antic Disassemble! (19xx)(Kibler, David) & Greets (19xx)(-)"
	description "Antic Disassemble! (19xx)(Kibler, David) & Greets (19xx)(-)"
	rom ( name "Antic Disassemble! (19xx)(Kibler, David) & Greets (19xx)(-).atr" size 92176 crc 64f5aeb2 md5 316d795f79b07435bdaa8e17374dfebc )
)

game (
	name "APE - Warp & Copy2000 & My Copier & Remote (19xx)(-)"
	description "APE - Warp & Copy2000 & My Copier & Remote (19xx)(-)"
	rom ( name "APE - Warp & Copy2000 & My Copier & Remote (19xx)(-).atr" size 92176 crc 010a7cb8 md5 73e0e6754569d55f6405e234d361b9ba )
)

game (
	name "Atari 800 Basic 1.0 & Atari Macro Assembler 1.0a & Editor (1981)(-)"
	description "Atari 800 Basic 1.0 & Atari Macro Assembler 1.0a & Editor (1981)(-)"
	rom ( name "Atari 800 Basic 1.0 & Atari Macro Assembler 1.0a & Editor (1981)(-).atr" size 92176 crc 3fe01cb9 md5 8b42d941903683815b309840a1edc1c2 )
)

game (
	name "Compression Utilities (19xx)(-)"
	description "Compression Utilities (19xx)(-)"
	rom ( name "Compression Utilities (19xx)(-).atr" size 133136 crc 9ec3538f md5 11f4628815beca02f34df185e9bb7d3f )
)

game (
	name "Copy Programs (19xx)(-)"
	description "Copy Programs (19xx)(-)"
	rom ( name "Copy Programs (19xx)(-).atr" size 92176 crc 67fcd299 md5 3a3e5dc8a105a988a0fb2033a304786f )
)

game (
	name "Disk2Xfd v0.90 & DiskFormer v0.90 (1994)(Siders, Kenneth)"
	description "Disk2Xfd v0.90 & DiskFormer v0.90 (1994)(Siders, Kenneth)"
