clrmamepro (
	name "Commodore Amiga - Demos - Various - [ADF]"
	description "Commodore Amiga - Demos - Various - [ADF] (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Demos - Various - [ADF]"
	version 2012-12-20
	author "mai - idoru - BippyM - jjs - LaRock - wreg - Crashdisk"
)

game (
	name "$623 (19xx)(Clique)[WB]"
	description "$623 (19xx)(Clique)[WB]"
	rom ( name "$623 (19xx)(Clique)[WB].adf" size 901120 crc 313036d3 md5 b396531a96d20a9465602e8833fa4105 sha1 9ef4e71cafb4de63900a99cb0d98b1b37ce19eb3 )
)

game (
	name "1 Week (2001)(Contraz)(AGA)[h BTTR]"
	description "1 Week (2001)(Contraz)(AGA)[h BTTR]"
	rom ( name "1 Week (2001)(Contraz)(AGA)[h BTTR].adf" size 901120 crc 30386c63 md5 369b2a3cbedb45b7a76d831140147012 sha1 9c3bcf746498cb947423cd3f597c3202a8e7bcaf )
)

game (
	name "1000 Wasted Dreams (1991-10-19)(Panic)"
	description "1000 Wasted Dreams (1991-10-19)(Panic)"
	rom ( name "1000 Wasted Dreams (1991-10-19)(Panic).adf" size 901120 crc 90241e51 md5 8e873ede8b1ccfd18eafbb670d38c103 sha1 8d0113175bb75c45f20a45a273edc018eb7bead1 )
)

game (
	name "1000 Wasted Dreams (1991-10-19)(Panic)[b doscopy]"
	description "1000 Wasted Dreams (1991-10-19)(Panic)[b doscopy]"
	rom ( name "1000 Wasted Dreams (1991-10-19)(Panic)[b doscopy].adf" size 901120 crc 5fd0d3d4 md5 da89f6794e73b168427943e6da1683d9 sha1 4bd06d06d7aa90f4c029dded52157a2e88af078b )
)

game (
	name "1000 Wasted Dreams (1991-10-19)(Panic)[b dump]"
	description "1000 Wasted Dreams (1991-10-19)(Panic)[b dump]"
	rom ( name "1000 Wasted Dreams (1991-10-19)(Panic)[b dump].adf" size 901120 crc ab159a2e md5 500a49eea71fc5600da7f7c427c3c1c2 sha1 82f12ff0a4983d2ba039f9b1c2756a467aba0d34 )
)

game (
	name "1000% (1998)(Scoopex)(AGA)[h BTTR]"
	description "1000% (1998)(Scoopex)(AGA)[h BTTR]"
	rom ( name "1000% (1998)(Scoopex)(AGA)[h BTTR].adf" size 901120 crc 5c962e15 md5 c7d430fdb5001792b1611b602da1c1ef sha1 8c72fc89fb24066145f5790a4341952dfb351d64 )
)

game (
	name "1824 Overture (19xx)(Alarm)[h Warlocks]"
	description "1824 Overture (19xx)(Alarm)[h Warlocks]"
	rom ( name "1824 Overture (19xx)(Alarm)[h Warlocks].adf" size 901120 crc 3252db18 md5 be688bb57363dba57208008b598dcf9e sha1 3cb83714f4a9f321910dc77f125c688130f4b776 )
)

game (
	name "1824 Overture (19xx)(Alarm)[h Warlocks][a]"
	description "1824 Overture (19xx)(Alarm)[h Warlocks][a]"
	rom ( name "1824 Overture (19xx)(Alarm)[h Warlocks][a].adf" size 901120 crc 630b7fe7 md5 2675cb5d498a61407e0d1e7c7f702dbf sha1 30c28e7c774af771a1ca277dc9a155d763133a6d )
)

game (
	name "1989 - Progress, Peace and Passion (1989)(Fairlight)[v BGS9]"
	description "1989 - Progress, Peace and Passion (1989)(Fairlight)[v BGS9]"
	rom ( name "1989 - Progress, Peace and Passion (1989)(Fairlight)[v BGS9].adf" size 901120 crc fac75e7e md5 45d242ea49b84b7631ccc2d3dc5acbdc sha1 70bab8a19921beed5adec05c00f645fe8f684b9d )
)

game (
	name "1st Attempt (1992)(Wave)"
	description "1st Attempt (1992)(Wave)"
	rom ( name "1st Attempt (1992)(Wave).adf" size 901120 crc 665d18c4 md5 25ad6bf399f1f43df46d7602f644c70a sha1 5d2098eff9a79e36eb84dba6e3cf8d17218d08a6 )
)

game (
	name "1st Intro (19xx)(Ability)[h BTTR - Warlocks]"
