clrmamepro (
	name "Sinclair ZX Spectrum - Covertapes - [TAP]"
	description "Sinclair ZX Spectrum - Covertapes - [TAP] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Covertapes - [TAP]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Dziuber - Cassiel"
)

game (
	name "15 puzzle (1983)(Sinclair Programs)[16K]"
	description "15 puzzle (1983)(Sinclair Programs)[16K]"
	rom ( name "15 puzzle (1983)(Sinclair Programs)[16K].tap" size 2059 crc cf0dadf0 md5 d3590c8a799d7c350f1a4f195ab1e987 sha1 e2e4f588dad9b51c289a25808878cf86101e96b1 )
)

game (
	name "19 Part 1 - Boot Camp (demo) (1988)(Cascade Games - Sinclair User)"
	description "19 Part 1 - Boot Camp (demo) (1988)(Cascade Games - Sinclair User)"
	rom ( name "19 Part 1 - Boot Camp (demo) (1988)(Cascade Games - Sinclair User).tap" size 58674 crc 893cb49a md5 52ad94bab805589ef1f966551ff9ef08 sha1 2878707c6971bf5098da71fff696da6c827993a6 )
)

game (
	name "3D Drac Man (1984)(Your Computer)"
	description "3D Drac Man (1984)(Your Computer)"
	rom ( name "3D Drac Man (1984)(Your Computer).tap" size 8178 crc 3799ad36 md5 2ca17b3ef73b00f8477d017c4dac8c1b sha1 28074a445a1045e7a876896db663bf72a5d886c2 )
)

game (
	name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)"
	description "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)"
	rom ( name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair).tap" size 45055 crc 391a9c4d md5 3cc37ad4872f05347795d62db204f489 sha1 4aa4c44ce84cc952908c2667e89d9b86d8f7fb1d )
)

game (
	name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)[a]"
	description "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)[a]"
	rom ( name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)[a].tap" size 32396 crc 83af1cd3 md5 16afe3a160080ac22e02af217687d185 sha1 dea7ee070b48e215422897cecdc126cd01bab373 )
)

game (
	name "A Whole New Ball Game (1989)(Crash)"
	description "A Whole New Ball Game (1989)(Crash)"
	rom ( name "A Whole New Ball Game (1989)(Crash).tap" size 40987 crc 575b13b8 md5 7652520a2134d5e986472b96551c6164 sha1 2460f363a106e427ff18bfa6e77ef1d345b34022 )
)

game (
	name "Ack Ack Attack (1984)(ZX Computing)"
	description "Ack Ack Attack (1984)(ZX Computing)"
	rom ( name "Ack Ack Attack (1984)(ZX Computing).tap" size 4159 crc 46854f25 md5 0ae5b02a969aa0bc8d6412fbf94d97a1 sha1 48a29de1f2f2c06f07228f698cf57f383cb61370 )
)

game (
	name "Action Farce II - Special Crash Edition (1989)(Crash)"
	description "Action Farce II - Special Crash Edition (1989)(Crash)"
	rom ( name "Action Farce II - Special Crash Edition (1989)(Crash).tap" size 48013 crc e1f014e8 md5 b1559333638130fcc44b96e9d077b44a sha1 238d3ed8a8d25e0403299e94d4daea71beaa6510 )
)

game (
	name "Adidas Championship Football (demo) (1990)(Ocean - Sinclair User)[128K]"
	description "Adidas Championship Football (demo) (1990)(Ocean - Sinclair User)[128K]"
	rom ( name "Adidas Championship Football (demo) (1990)(Ocean - Sinclair User)[128K].tap" size 49513 crc 2b8e7ffa md5 6f6809f9c17f699587717e39de5cd2fd sha1 0e2218c924bd5919e663d46422faf54997ebb83e )
)

game (
	name "Advanced Lawnmower Simulator (1988)(Your Sinclair)"
	description "Advanced Lawnmower Simulator (1988)(Your Sinclair)"
	rom ( name "Advanced Lawnmower Simulator (1988)(Your Sinclair).tap" size 4717 crc ed1b80ff md5 b9f6039917f6e647f55ac8feb5f40814 sha1 9c7d113e697a6393290e7881a8b3351155615a6a )
)

game (
	name "Advent (1985)(16-48 Tape Magazine)"
	description "Advent (1985)(16-48 Tape Magazine)"
	rom ( name "Advent (1985)(16-48 Tape Magazine).tap" size 35174 crc 6f5d4c56 md5 10b242f18dc2f404c16dec60df8e32ed sha1 08e5e26538f4e5c45857f806467c9f0484cf7082 )
)

game (
	name "Aftermath (1985)(Spectrum Computing)"
	description "Aftermath (1985)(Spectrum Computing)"
