clrmamepro (
	name "Sharp X68000 - Magazines"
	description "Sharp X68000 - Magazines (TOSEC-v2006-04-22)"
	category "Sharp X68000 - Magazines"
	version 2006-04-22
	author "mek1 - C0llector - Cassiel"
)

game (
	name "Brain 68 Vol. 31 (1993)(-)(Disk 1 of 5)(Disk A)"
	description "Brain 68 Vol. 31 (1993)(-)(Disk 1 of 5)(Disk A)"
	rom ( name "Brain 68 Vol. 31 (1993)(-)(Disk 1 of 5)(Disk A).dim" size 1261824 crc 14009b89 md5 8dddf526881b5a005b2aa0212c3c6aa3 )
)

game (
	name "Brain 68 Vol. 31 (1993)(-)(Disk 2 of 5)(Disk B)"
	description "Brain 68 Vol. 31 (1993)(-)(Disk 2 of 5)(Disk B)"
	rom ( name "Brain 68 Vol. 31 (1993)(-)(Disk 2 of 5)(Disk B).dim" size 1261824 crc 8b2f512b md5 16026d00493ddfd04ac0fe967398c63c )
)

game (
	name "Brain 68 Vol. 31 (1993)(-)(Disk 3 of 5)(Disk C)"
	description "Brain 68 Vol. 31 (1993)(-)(Disk 3 of 5)(Disk C)"
	rom ( name "Brain 68 Vol. 31 (1993)(-)(Disk 3 of 5)(Disk C).dim" size 1261824 crc b0730d7e md5 b8dda47b4f557ef39d0a9d210ba3bc10 )
)

game (
	name "Brain 68 Vol. 31 (1993)(-)(Disk 4 of 5)(Disk D)"
	description "Brain 68 Vol. 31 (1993)(-)(Disk 4 of 5)(Disk D)"
	rom ( name "Brain 68 Vol. 31 (1993)(-)(Disk 4 of 5)(Disk D).dim" size 1261824 crc 18e5bcf5 md5 65be313833a51afd23fce9afcee2c370 )
)

game (
	name "Brain 68 Vol. 31 (1993)(-)(Disk 5 of 5)(Disk E)"
	description "Brain 68 Vol. 31 (1993)(-)(Disk 5 of 5)(Disk E)"
	rom ( name "Brain 68 Vol. 31 (1993)(-)(Disk 5 of 5)(Disk E).dim" size 1261824 crc 36fa4282 md5 c88c46bb866e24edff49010c9c2ab0ed )
)

game (
	name "Brain 68 Vol. 32 (1993)(-)(Disk 1 of 4)(Disk A)"
	description "Brain 68 Vol. 32 (1993)(-)(Disk 1 of 4)(Disk A)"
	rom ( name "Brain 68 Vol. 32 (1993)(-)(Disk 1 of 4)(Disk A).dim" size 1261824 crc 9d567b0c md5 233843657ced045fa67212584c01d221 )
)

game (
	name "Brain 68 Vol. 32 (1993)(-)(Disk 2 of 4)(Disk B)"
	description "Brain 68 Vol. 32 (1993)(-)(Disk 2 of 4)(Disk B)"
	rom ( name "Brain 68 Vol. 32 (1993)(-)(Disk 2 of 4)(Disk B).dim" size 1261824 crc 6ae26f0d md5 992924d644ace25a70ca16420500496a )
)

game (
	name "Brain 68 Vol. 32 (1993)(-)(Disk 3 of 4)(Disk C)"
	description "Brain 68 Vol. 32 (1993)(-)(Disk 3 of 4)(Disk C)"
	rom ( name "Brain 68 Vol. 32 (1993)(-)(Disk 3 of 4)(Disk C).dim" size 1261824 crc eddf8feb md5 a525a4152cc46d8f0416a5791d7c645e )
)

game (
	name "Brain 68 Vol. 32 (1993)(-)(Disk 4 of 4)(Disk B)"
	description "Brain 68 Vol. 32 (1993)(-)(Disk 4 of 4)(Disk B)"
	rom ( name "Brain 68 Vol. 32 (1993)(-)(Disk 4 of 4)(Disk B).dim" size 1474816 crc 6b6a4537 md5 15315a7cd55aaecd58f74e68465b329d )
)

game (
	name "Brain 68 Vol. 33 (1993)(-)(Disk 1 of 4)(Disk A)"
	description "Brain 68 Vol. 33 (1993)(-)(Disk 1 of 4)(Disk A)"
	rom ( name "Brain 68 Vol. 33 (1993)(-)(Disk 1 of 4)(Disk A).dim" size 1261824 crc 6637eaa3 md5 5fef07d393d659263527faa90b45cf66 )
)

game (
	name "Brain 68 Vol. 33 (1993)(-)(Disk 2 of 4)(Disk B)"
	description "Brain 68 Vol. 33 (1993)(-)(Disk 2 of 4)(Disk B)"
	rom ( name "Brain 68 Vol. 33 (1993)(-)(Disk 2 of 4)(Disk B).dim" size 1261824 crc 071bdc8e md5 59ce8141ca0eaa9a1f2c4b6cf587199b )
)

game (
	name "Brain 68 Vol. 33 (1993)(-)(Disk 3 of 4)(Disk C)"
	description "Brain 68 Vol. 33 (1993)(-)(Disk 3 of 4)(Disk C)"
	rom ( name "Brain 68 Vol. 33 (1993)(-)(Disk 3 of 4)(Disk C).dim" size 1261824 crc aa3ae681 md5 09a1119da8d3f5815a04499ac9780862 )
)

game (
	name "Brain 68 Vol. 33 (1993)(-)(Disk 4 of 4)(Disk D)"
	description "Brain 68 Vol. 33 (1993)(-)(Disk 4 of 4)(Disk D)"
	rom ( name "Brain 68 Vol. 33 (1993)(-)(Disk 4 of 4)(Disk D).dim" size 1261824 crc e392dcd2 md5 deb5f0b8dad62e94eede3deb81b73a10 )
)

game (
	name "Brain 68 Vol. 34 (1993)(-)(Disk 1 of 5)(Disk A)"
	description "Brain 68 Vol. 34 (1993)(-)(Disk 1 of 5)(Disk A)"
	rom ( name "Brain 68 Vol. 34 (1993)(-)(Disk 1 of 5)(Disk A).dim" size 1261824 crc e60c9987 md5 746ad978794a015f70ffb0ea9897dc69 )
)

game (
	name "Brain 68 Vol. 34 (1993)(-)(Disk 2 of 5)(Disk B)"
	description "Brain 68 Vol. 34 (1993)(-)(Disk 2 of 5)(Disk B)"
	rom ( name "Brain 68 Vol. 34 (1993)(-)(Disk 2 of 5)(Disk B).dim" size 1261824 crc 704b96b0 md5 5676d8c2005fe5da23993e270a09ae59 )
)

game (
	name "Brain 68 Vol. 34 (1993)(-)(Disk 3 of 5)(Disk C)"
	description "Brain 68 Vol. 34 (1993)(-)(Disk 3 of 5)(Disk C)"
	rom ( name "Brain 68 Vol. 34 (1993)(-)(Disk 3 of 5)(Disk C).dim" size 1261824 crc d8a0169b md5 8d46108e158006e07a127b19a593c3a8 )
)

game (
	name "Brain 68 Vol. 34 (1993)(-)(Disk 4 of 5)(Disk D)"
	description "Brain 68 Vol. 34 (1993)(-)(Disk 4 of 5)(Disk D)"
	rom ( name "Brain 68 Vol. 34 (1993)(-)(Disk 4 of 5)(Disk D).dim" size 1261824 crc 6ade6a24 md5 0f64a51daec7c8c253cd2d6590cec6ab )
)

game (
	name "Brain 68 Vol. 34 (1993)(-)(Disk 5 of 5)(Disk E)"
	description "Brain 68 Vol. 34 (1993)(-)(Disk 5 of 5)(Disk E)"
	rom ( name "Brain 68 Vol. 34 (1993)(-)(Disk 5 of 5)(Disk E).dim" size 1261824 crc 866469d8 md5 783c5319963dc7207fef9106f738edf5 )
)

game (
	name "Brain 68 Vol. 35 (1993)(-)(Disk 1 of 5)(Disk A)"
	description "Brain 68 Vol. 35 (1993)(-)(Disk 1 of 5)(Disk A)"
	rom ( name "Brain 68 Vol. 35 (1993)(-)(Disk 1 of 5)(Disk A).dim" size 1261824 crc ac095f5b md5 d4280559d909405b8a1a0cfac186cf41 )
)

game (
	name "Brain 68 Vol. 35 (1993)(-)(Disk 2 of 5)(Disk B)"
	description "Brain 68 Vol. 35 (1993)(-)(Disk 2 of 5)(Disk B)"
