clrmamepro (
	name "Sinclair ZX Spectrum - Applications - [DSK]"
	description "Sinclair ZX Spectrum - Applications - [DSK] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Applications - [DSK]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "+3 Utilities (19xx)(-)(Side A)"
	description "+3 Utilities (19xx)(-)(Side A)"
	rom ( name "+3 Utilities (19xx)(-)(Side A).dsk" size 226048 crc cb9b1cf8 md5 e2e162457dcb13f1a8193b1c1c951e3e sha1 3f6887c23f6096e15c04c8705a9dc7e0a011136f )
)

game (
	name "+3 Utilities (19xx)(-)(Side B)"
	description "+3 Utilities (19xx)(-)(Side B)"
	rom ( name "+3 Utilities (19xx)(-)(Side B).dsk" size 226048 crc dac28f08 md5 71811d09090aafaa2d838cc7f7047e72 sha1 bcf0365cc1a094e70bc8c4cfecdef66f64299ff6 )
)

game (
	name "3D Construction Kit (1991)(Domark)(Side A)"
	description "3D Construction Kit (1991)(Domark)(Side A)"
	rom ( name "3D Construction Kit (1991)(Domark)(Side A).dsk" size 194816 crc 3487ed0f md5 60034a621783c324f2aeff423901fb18 sha1 f690e55eb863eda62e66f3d4e1bc2486d08b3db7 )
)

game (
	name "3D Construction Kit (1991)(Domark)(Side B)"
	description "3D Construction Kit (1991)(Domark)(Side B)"
	rom ( name "3D Construction Kit (1991)(Domark)(Side B).dsk" size 194816 crc 76ace043 md5 2dcb90d16e30d30d26abf6eafccc1257 sha1 b5aecf13e6cdbf9b3b75ae75427f3d6baa56b9ef )
)

game (
	name "3D Game Maker (1987)(CRL Group)"
	description "3D Game Maker (1987)(CRL Group)"
	rom ( name "3D Game Maker (1987)(CRL Group).dsk" size 194816 crc f61327af md5 ecfaeeee079553d4d9697614fdf3b9e5 sha1 2e220165c97eb8b3511d9103b051dd2e5eba7792 )
)

game (
	name "3D Game Maker (1987)(CRL Group)[a]"
