clrmamepro (
	name "Coleco ColecoVision - Games"
	description "Coleco ColecoVision - Games (TOSEC-v2010-01-12)"
	category "Coleco ColecoVision - Games"
	version 2010-01-12
	author "Aral"
)

game (
	name "2010 - The Graphic Action Game (1984)(Coleco)"
	description "2010 - The Graphic Action Game (1984)(Coleco)"
	rom ( name "2010 - The Graphic Action Game (1984)(Coleco).bin" size 32768 crc c575a831 md5 0dfb83c1353481d297dfcc6123978533 sha1 b1621d39a2a6d1cda7eceb882a612a4baf3da70c )
)

game (
	name "2010 - The Graphic Action Game (1984-09-11)(Coleco)(proto)[v54]"
	description "2010 - The Graphic Action Game (1984-09-11)(Coleco)(proto)[v54]"
	rom ( name "2010 - The Graphic Action Game (1984-09-11)(Coleco)(proto)[v54].bin" size 32768 crc 3657f3cd md5 5a19ede183558b22bba0d3dd3e7b3122 sha1 bebedac4df5348e91122972fcc4259a7d1f7fc0f )
)

game (
	name "Alcazar - The Forgotten Fortress (1985)(Telegames)"
	description "Alcazar - The Forgotten Fortress (1985)(Telegames)"
	rom ( name "Alcazar - The Forgotten Fortress (1985)(Telegames).bin" size 32768 crc 52b61431 md5 0022f03db208a79f00968e6709d0a150 sha1 5935266be6c77ca977c9e55cf0426da9471ecd90 )
)

game (
	name "Alcazar - The Forgotten Fortress (1985)(Telegames)[u]"
	description "Alcazar - The Forgotten Fortress (1985)(Telegames)[u]"
	rom ( name "Alcazar - The Forgotten Fortress (1985)(Telegames)[u].bin" size 16384 crc 9cc3fabc md5 48cf5b1ebbad828467eda47f2c5c5046 sha1 1582cbb23eb5464bd6b9dfdbeb0b161ec90af60a )
)

game (
	name "Antarctic Adventure (1984)(Coleco)"
	description "Antarctic Adventure (1984)(Coleco)"
	rom ( name "Antarctic Adventure (1984)(Coleco).bin" size 16384 crc 275c800e md5 1ea45edc04bc4df444a38e50f8a75d5d sha1 00db7cf9bd66aecac3d9368dd205680781b2e542 )
)

game (
	name "Antarctic Adventure (1984)(Konami)(proto)"
	description "Antarctic Adventure (1984)(Konami)(proto)"
	rom ( name "Antarctic Adventure (1984)(Konami)(proto).bin" size 16384 crc a66e5ed1 md5 2aa54fb66f8764841be2e59d41fecb2d sha1 be8a7df4f3e1e1001785eb2326c26b4c301b4dbe )
)

game (
	name "Aquattack (1984)(Interphase)"
	description "Aquattack (1984)(Interphase)"
	rom ( name "Aquattack (1984)(Interphase).bin" size 16384 crc 275a7013 md5 28f9a15d22e302ef1e293f8d9f65c7dd sha1 76627fe3a0bbeca4f4cafd3427182eb8700e7677 )
)

game (
	name "Aquattack (1984)(Interphase)[a]"
	description "Aquattack (1984)(Interphase)[a]"
	rom ( name "Aquattack (1984)(Interphase)[a].bin" size 16384 crc 947437ec md5 c152cd482635307598c465dfc3c97c54 sha1 4782f1d6225d9b6501a9ab1ab72f9e66f3ff66d8 )
)

game (
	name "Artillery Duel (1983)(Xonox)"
	description "Artillery Duel (1983)(Xonox)"
	rom ( name "Artillery Duel (1983)(Xonox).bin" size 16384 crc adfa09e2 md5 4c0a35ec646d092ffbca54b8dac1e364 sha1 2233e9099561bfd4ece10ff5884782f0e31d0ea1 )
)

game (
	name "BC's Quest for Tires (1983)(Sierra On-Line)"
	description "BC's Quest for Tires (1983)(Sierra On-Line)"
	rom ( name "BC's Quest for Tires (1983)(Sierra On-Line).bin" size 16384 crc 4359a3e5 md5 737c5247b06a7af4f9c59f46791f3bc2 sha1 683973d7e24cb0383132acf2562d3ebef739018f )
)

game (
	name "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)"
	description "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)"
	rom ( name "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco).bin" size 24576 crc 9ebe5d98 md5 1451f43a27b7776dbfe7b43516ac6670 sha1 9fdd739a05f496837946f42c3ef08ebe7df142dc )
)

game (
	name "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[a]"
	description "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[a]"
	rom ( name "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[a].bin" size 24576 crc d464e5e4 md5 a67908b20a85451a47154bdbcf0cd4fd sha1 57b145e2b88e29c6284754d3da16e1cffbab38a5 )
)

game (
	name "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[o2]"
	description "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[o2]"
	rom ( name "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[o2].bin" size 32768 crc ca7fe4ce md5 735a95a53777cb2f83a4986feda78d69 sha1 f95e3e05818be44f792d24a93fd27e0a9f542de5 )
)

game (
	name "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[o]"
	description "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[o]"
	rom ( name "BC's Quest for Tires II - Grog's Revenge (1984)(Coleco)[o].bin" size 32768 crc 0ea6a6fc md5 511c6eea2b633f03641ba506dd81a732 sha1 8a059d608adf892f3b13e99fb0ab8a10be745380 )
)

game (
	name "Beamrider (1983)(Activision)"
	description "Beamrider (1983)(Activision)"
	rom ( name "Beamrider (1983)(Activision).bin" size 16384 crc 2e8e9d42 md5 05784ff95d122cb28eb8c37ec81a52a1 sha1 a79edccdfb5bae973848003b3905d968d18fae9d )
)

game (
	name "Berenstain Bears, The (1984)(Coleco)(proto)"
	description "Berenstain Bears, The (1984)(Coleco)(proto)"
	rom ( name "Berenstain Bears, The (1984)(Coleco)(proto).bin" size 8192 crc 18864abc md5 d13b965a8be5c366e80b8c508f849cc5 sha1 cb68d5a70ca0567060eddfd0b7783cbeeffb399e )
)

game (
	name "Blockade Runner (1984)(Interphase)"
	description "Blockade Runner (1984)(Interphase)"
	rom ( name "Blockade Runner (1984)(Interphase).bin" size 16384 crc da29c284 md5 108318eb89a2f11531086270970a5039 sha1 09fc6bd4cfba5664b45cb89e2daa7e3bc3f50c4b )
)

game (
	name "Boulder Dash (1984)(Telegames)"
	description "Boulder Dash (1984)(Telegames)"
	rom ( name "Boulder Dash (1984)(Telegames).bin" size 16384 crc 1796de5e md5 ceff12f5d453cc60b6f4441b9042eac0 sha1 ad266ca4d270ea35def306381eaf05d36c811218 )
)

game (
	name "Boulder Dash (1984)(Telegames)[h 50 lives]"
	description "Boulder Dash (1984)(Telegames)[h 50 lives]"
	rom ( name "Boulder Dash (1984)(Telegames)[h 50 lives].bin" size 16384 crc 6e5c4b11 md5 42ea621b2b56f99c25b17e2e6adb00af sha1 0d10fd3589a87a941d174aa8ce885335aa87a2d6 )
)

game (
	name "Boulder Dash (1984)(Telegames)[h 9 lives]"
	description "Boulder Dash (1984)(Telegames)[h 9 lives]"
	rom ( name "Boulder Dash (1984)(Telegames)[h 9 lives].bin" size 16384 crc 5933ac18 md5 30c06059438828a2a33034f9e110a9cc sha1 21189984d766d8703934051507d14782aab9b854 )
)

game (
	name "Buck Rogers - Planet of Zoom (1983)(Coleco)"
	description "Buck Rogers - Planet of Zoom (1983)(Coleco)"
	rom ( name "Buck Rogers - Planet of Zoom (1983)(Coleco).bin" size 24576 crc 1baf661e md5 f2065decc9dabc889c6c59d4cc536143 sha1 6f922d5750077efdb14cdcfb0fb6f6f53559e1b9 )
)

game (
	name "Buck Rogers - Planet of Zoom (1983)(Coleco)[o]"
	description "Buck Rogers - Planet of Zoom (1983)(Coleco)[o]"
	rom ( name "Buck Rogers - Planet of Zoom (1983)(Coleco)[o].bin" size 32768 crc 2e63d09e md5 51148599610f40d9db2c534a72571696 sha1 27402f01f9c558d1c1e2a41d0038416271e0377f )
)

game (
	name "Bump 'n' Jump (1984)(Coleco)"
	description "Bump 'n' Jump (1984)(Coleco)"
	rom ( name "Bump 'n' Jump (1984)(Coleco).bin" size 24576 crc 002b22d4 md5 45548d960e081445560fa492a675e457 sha1 efeb5031064061e2f02eb442ff0857fa21ee042d )
)

game (
	name "Bump 'n' Jump (1984)(Mattel)(proto)"
	description "Bump 'n' Jump (1984)(Mattel)(proto)"
	rom ( name "Bump 'n' Jump (1984)(Mattel)(proto).bin" size 16384 crc eb498f97 md5 19098349768ea68a2c9f3d711369970a sha1 158f666aac5cf48c77b62beb77310a45f6c7e2ea )
)

game (
	name "Burgertime (1983)(Mattel)(proto)"
	description "Burgertime (1983)(Mattel)(proto)"
