clrmamepro (
	name "DEC PDP-8 - Collections - MainDEC - [BIN]"
	description "DEC PDP-8 - Collections - MainDEC - [BIN] (TOSEC-v2010-08-25)"
	category "DEC PDP-8 - Collections - MainDEC - [BIN]"
	version 2010-08-25
	author "TKaos"
)

game (
	name "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[a][Instruction Test Part 2B]"
	description "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[a][Instruction Test Part 2B]"
	rom ( name "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[a][Instruction Test Part 2B].bin" size 1146 crc 8ca9e1c7 md5 85b24f4f36458f159e7c9bf1214aa0e8 )
)

game (
	name "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[Instruction Test Part 2B]"
	description "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[Instruction Test Part 2B]"
	rom ( name "MainDEC-08-D02B-PB (1968-01-03)(Diagnostic Group)(US)[Instruction Test Part 2B].bin" size 2329 crc 841d1889 md5 231e37f1cf04fb69c499e87e453c3aef )
)

game (
	name "MainDEC-08-D04B-PB (1967-02-08)(Diagnostic Group)(US)[Random JMP Test]"
	description "MainDEC-08-D04B-PB (1967-02-08)(Diagnostic Group)(US)[Random JMP Test]"
	rom ( name "MainDEC-08-D04B-PB (1967-02-08)(Diagnostic Group)(US)[Random JMP Test].bin" size 1011 crc 51023077 md5 cf891856d2229ad9abc3df795d4c999e )
)

game (
	name "MainDEC-08-D05B-PB (1967-12-28)(Diagnostic Group)(US)[Random JMP-JMS Test]"
	description "MainDEC-08-D05B-PB (1967-12-28)(Diagnostic Group)(US)[Random JMP-JMS Test]"
	rom ( name "MainDEC-08-D05B-PB (1967-12-28)(Diagnostic Group)(US)[Random JMP-JMS Test].bin" size 1243 crc 8f805c16 md5 6b1bfe13fb334ed6d357f9243d1ce919 )
)

game (
	name "MainDEC-08-D07B-PB (1967-12-26)(Diagnostic Group)(US)[Random ISZ Test]"
	description "MainDEC-08-D07B-PB (1967-12-26)(Diagnostic Group)(US)[Random ISZ Test]"
