clrmamepro (
	name "MGT Sam Coupe - Games - [SAD]"
	description "MGT Sam Coupe - Games - [SAD] (TOSEC-v2008-12-21)"
	category "MGT Sam Coupe - Games - [SAD]"
	version 2008-12-21
	author "dirkpitt - Grendel - Cowering - Cassiel"
)

game (
	name "Basic Scrolly Pokers (19xx)(-)"
	description "Basic Scrolly Pokers (19xx)(-)"
	rom ( name "Basic Scrolly Pokers (19xx)(-).sad" size 819222 crc 90912202 md5 461bda3b4ae23f1a070646e3cf038b34 )
)

game (
	name "Batz'n'Ball (1992)(Revelation)"
	description "Batz'n'Ball (1992)(Revelation)"
	rom ( name "Batz'n'Ball (1992)(Revelation).sad" size 819222 crc 419d7930 md5 98781186e8881d717c856b164d62aacd )
)

game (
	name "Boing! & Sphera (1992)(Noesis Software)"
	description "Boing! & Sphera (1992)(Noesis Software)"
	rom ( name "Boing! & Sphera (1992)(Noesis Software).sad" size 819222 crc 131f4d6a md5 cf7020f6f21e695009e93daaa7797b6c )
)

game (
	name "Bombed Out , Nuclear Waste , Magic Caves , Blockade - Compilation (1990)(Enigma Variations)"
	description "Bombed Out , Nuclear Waste , Magic Caves , Blockade - Compilation (1990)(Enigma Variations)"
	rom ( name "Bombed Out , Nuclear Waste , Magic Caves , Blockade - Compilation (1990)(Enigma Variations).sad" size 819222 crc 0d93eb0e md5 f46e45d44bcf15faf9195fb088e1e98d )
)

game (
	name "Bowin and The Count Dracula (19xx)(Lucosoft - Revelation)"
	description "Bowin and The Count Dracula (19xx)(Lucosoft - Revelation)"
	rom ( name "Bowin and The Count Dracula (19xx)(Lucosoft - Revelation).sad" size 819222 crc 13649c4e md5 4ea6d4b14afa2571f50a1a8cda093a54 )
)

game (
	name "Dyzonium , WaterWorks , WopGamma & Bugulators Compilation (19xx)(-)"
	description "Dyzonium , WaterWorks , WopGamma & Bugulators Compilation (19xx)(-)"
	rom ( name "Dyzonium , WaterWorks , WopGamma & Bugulators Compilation (19xx)(-).sad" size 819222 crc d4ecb371 md5 1da3267a1127692b1d068a4cfc737942 )
)

game (
	name "Fredatives III (19xx)(Hipposoft)"
	description "Fredatives III (19xx)(Hipposoft)"
	rom ( name "Fredatives III (19xx)(Hipposoft).sad" size 819200 crc 52bba488 md5 dd915eddc294bc3e320ad51d8490728f )
)

game (
	name "Fredatives IV (19xx)(Hipposoft)"
	description "Fredatives IV (19xx)(Hipposoft)"
