clrmamepro (
	name "NEC PC-8801 - Games"
	description "NEC PC-8801 - Games (TOSEC-v2009-10-25)"
	category "NEC PC-8801 - Games"
	version 2009-10-25
	author "Cassiel - westside"
)

game (
	name "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk)"
	description "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk)"
	rom ( name "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk).d88" size 348848 crc c6de4f86 md5 abbe694b3d7d9cdc326098dca884cc86 )
)

game (
	name "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk)[a]"
	description "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk)[a]"
	rom ( name "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk)[a].d88" size 348848 crc 4fa31d64 md5 85c2b61a790e1ad27e0cd1ecfd0c5db9 )
)

game (
	name "'Ashe (1988)(Quasar)(Disk 2 of 4)(Data Disk)"
	description "'Ashe (1988)(Quasar)(Disk 2 of 4)(Data Disk)"
	rom ( name "'Ashe (1988)(Quasar)(Disk 2 of 4)(Data Disk).d88" size 348848 crc d8f32622 md5 89a6947524def08b77a90c678a058ce0 )
)

game (
	name "'Ashe (1988)(Quasar)(Disk 4 of 4)(User Disk)"
	description "'Ashe (1988)(Quasar)(Disk 4 of 4)(User Disk)"
	rom ( name "'Ashe (1988)(Quasar)(Disk 4 of 4)(User Disk).d88" size 348848 crc 62839e70 md5 5b48168c3ad83d60e325c24c95629af6 )
)

game (
	name "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A)"
	description "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A)"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A).d88" size 348848 crc 7449fa37 md5 565b8af16cc50e589a01da39344afdd8 )
)

game (
	name "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A)[a]"
	description "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A)[a]"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A)[a].d88" size 348848 crc 9e4bff41 md5 29dad6482ad1906098ce8ed347d8b75c )
)

game (
	name "1000nen Oukoku (1986)(Log)(Disk 2 of 3)(Disk B)"
	description "1000nen Oukoku (1986)(Log)(Disk 2 of 3)(Disk B)"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 2 of 3)(Disk B).d88" size 348848 crc 0892bca7 md5 52ae8a79be7c4fd7682d713a59c4d239 )
)

game (
	name "1000nen Oukoku (1986)(Log)(Disk 3 of 2)(User Disk)"
	description "1000nen Oukoku (1986)(Log)(Disk 3 of 2)(User Disk)"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 3 of 2)(User Disk).d88" size 348848 crc 2b489462 md5 2e5d3f2849cbf8d81bff7663c7942c0c )
)

game (
	name "100yen Disk (1986)(Alphax)"
	description "100yen Disk (1986)(Alphax)"
	rom ( name "100yen Disk (1986)(Alphax).d88" size 348848 crc 60e1c6f4 md5 25a9564b5aba564211da15d6c539dd76 )
)

game (
	name "100yen Disk (1986)(Alphax)[a]"
	description "100yen Disk (1986)(Alphax)[a]"
	rom ( name "100yen Disk (1986)(Alphax)[a].d88" size 348848 crc e4b69242 md5 5254650f03d1d38f7b7a9d17ba076538 )
)

game (
	name "100yen Disk 2 (19xx)(Onion)"
	description "100yen Disk 2 (19xx)(Onion)"
	rom ( name "100yen Disk 2 (19xx)(Onion).d88" size 348848 crc c56b283d md5 e9158e23c09552ce6de2cbb8d4bee993 )
)

game (
	name "100yen Disk 3 (19xx)(Onion)"
	description "100yen Disk 3 (19xx)(Onion)"
	rom ( name "100yen Disk 3 (19xx)(Onion).d88" size 348848 crc d2714e5b md5 89a57237cdc034cd9280417739613839 )
)

game (
	name "100yen Disk 4 (1988)(Onion)(Disk 1 of 2)(Disk A)"
	description "100yen Disk 4 (1988)(Onion)(Disk 1 of 2)(Disk A)"
	rom ( name "100yen Disk 4 (1988)(Onion)(Disk 1 of 2)(Disk A).d88" size 348848 crc 4dc1fce7 md5 396a0940bbe78d922f85de6cca14e892 )
)

game (
	name "100yen Disk 4 (1988)(Onion)(Disk 2 of 2)(Disk B)"
	description "100yen Disk 4 (1988)(Onion)(Disk 2 of 2)(Disk B)"
	rom ( name "100yen Disk 4 (1988)(Onion)(Disk 2 of 2)(Disk B).d88" size 348848 crc 2a812d7e md5 7c0877cffd00d72305cf806102aceb83 )
)

game (
	name "100yen Disk 4 (1988)(Onion)(Disk 2 of 2)(Disk B)[a]"
	description "100yen Disk 4 (1988)(Onion)(Disk 2 of 2)(Disk B)[a]"
	rom ( name "100yen Disk 4 (1988)(Onion)(Disk 2 of 2)(Disk B)[a].d88" size 348848 crc 51430bdb md5 5e86f832d64516e5cf40812e66f900e1 )
)

game (
	name "100yen Disk 5 (1988)(Onion)"
	description "100yen Disk 5 (1988)(Onion)"
	rom ( name "100yen Disk 5 (1988)(Onion).d88" size 348848 crc 0b5db76d md5 cb10d3bfb804d041d101fd8f519e0223 )
)

game (
	name "100yen Disk 6 (1988)(Onion)"
	description "100yen Disk 6 (1988)(Onion)"
	rom ( name "100yen Disk 6 (1988)(Onion).d88" size 348848 crc ae255167 md5 e03cda49dedaa9e2f77042f425741ac4 )
)

game (
	name "100yen Disk 7 (1988)(Onion)"
	description "100yen Disk 7 (1988)(Onion)"
	rom ( name "100yen Disk 7 (1988)(Onion).d88" size 348848 crc b996b616 md5 bcab288cfd2f34b661f0cbd55736f78a )
)

game (
	name "100yen Soft 7 Final Special (1990)(Tsukka)"
	description "100yen Soft 7 Final Special (1990)(Tsukka)"
	rom ( name "100yen Soft 7 Final Special (1990)(Tsukka).d88" size 348576 crc a345d48b md5 2746b299fd5d37bb105b3a8ad4a9c8f3 )
)

game (
	name "100yen Soft 7 Final Special (1990)(Tsukka)[a]"
	description "100yen Soft 7 Final Special (1990)(Tsukka)[a]"
	rom ( name "100yen Soft 7 Final Special (1990)(Tsukka)[a].d88" size 348848 crc 11348099 md5 1b3c56bb538645bd27493091eb94d806 )
)

game (
	name "100yen Soft 8 Revial Special (1991)(Tsukka)"
	description "100yen Soft 8 Revial Special (1991)(Tsukka)"
	rom ( name "100yen Soft 8 Revial Special (1991)(Tsukka).d88" size 348848 crc 0aff2f73 md5 a44ab6be92658e7524b553f706630718 )
)

game (
	name "100yen Soft 8 Revial Special (1991)(Tsukka)[a]"
	description "100yen Soft 8 Revial Special (1991)(Tsukka)[a]"
	rom ( name "100yen Soft 8 Revial Special (1991)(Tsukka)[a].d88" size 348848 crc 8212db2e md5 be556c5ee511764eadeaf6b635c47437 )
)

game (
	name "177 (1986)(Macadamia)"
	description "177 (1986)(Macadamia)"
