clrmamepro (
	name "DEC PDP-8 - Operating Systems - [RX1]"
	description "DEC PDP-8 - Operating Systems - [RX1] (TOSEC-v2010-08-23)"
	category "DEC PDP-8 - Operating Systems - [RX1]"
	version 2010-08-23
	author "TKaos"
)

game (
	name "COS-310 v8.0 (19xx)(DEC)(US)"
	description "COS-310 v8.0 (19xx)(DEC)(US)"
	rom ( name "COS-310 v8.0 (19xx)(DEC)(US).rx1" size 256256 crc 864e9d89 md5 1f2f7ea3f88f011aa731723a4e5dd55f )
)

game (
	name "COS-310 v8.0 Master (19xx)(DEC)(US)"
	description "COS-310 v8.0 Master (19xx)(DEC)(US)"
	rom ( name "COS-310 v8.0 Master (19xx)(DEC)(US).rx1" size 256256 crc 745af42d md5 dc04766abc7e7282e656d72802ba1316 )
)

game (
	name "NP-8 System Executable 64k (19xx)(-)"
	description "NP-8 System Executable 64k (19xx)(-)"
	rom ( name "NP-8 System Executable 64k (19xx)(-).rx1" size 256256 crc df2276a7 md5 3bce50c793629f45d8f630fc5fa3ad42 )
)

game (
	name "OS-78 (19xx)(DEC)(US)(Disk 1 of 2)"
	description "OS-78 (19xx)(DEC)(US)(Disk 1 of 2)"
	rom ( name "OS-78 (19xx)(DEC)(US)(Disk 1 of 2).rx1" size 256256 crc 731bd9ed md5 31d777b45cbf0f9d7ddb732fbcdc460a )
)

game (
	name "OS-78 v1.1 (19xx)(DEC)(US)(Disk 1 of 2)"
	description "OS-78 v1.1 (19xx)(DEC)(US)(Disk 1 of 2)"
	rom ( name "OS-78 v1.1 (19xx)(DEC)(US)(Disk 1 of 2).rx1" size 256256 crc 65d72926 md5 eba18215f3821ff78f7d16dcd2d18d95 )
)

game (
	name "OS-78 v1.1 (19xx)(DEC)(US)[Kermit]"
	description "OS-78 v1.1 (19xx)(DEC)(US)[Kermit]"
	rom ( name "OS-78 v1.1 (19xx)(DEC)(US)[Kermit].rx1" size 256256 crc c8a6380e md5 35ca2c6100af723c3b0880229b4ea8d1 )
)

game (
	name "OS-78 v1.2 (19xx)(DEC)(US)(Disk 2 of 2)"
	description "OS-78 v1.2 (19xx)(DEC)(US)(Disk 2 of 2)"
