clrmamepro (
	name "MGT Sam Coupe - Games - [DSK]"
	description "MGT Sam Coupe - Games - [DSK] (TOSEC-v2008-12-21)"
	category "MGT Sam Coupe - Games - [DSK]"
	version 2008-12-21
	author "dirkpitt - Grendel - Cowering - Cassiel"
)

game (
	name "Adventures Of Captain Comic, The (19xx)(Lars)"
	description "Adventures Of Captain Comic, The (19xx)(Lars)"
	rom ( name "Adventures Of Captain Comic, The (19xx)(Lars).dsk" size 819200 crc a1c627e5 md5 8f5b11ddb0291fcd5daa18542ee6c231 )
)

game (
	name "Blokker (1995)(Stephen McGreal)"
	description "Blokker (1995)(Stephen McGreal)"
	rom ( name "Blokker (1995)(Stephen McGreal).dsk" size 819200 crc 462e07d8 md5 ed9aeca093a77a46993b083d601db7c2 )
)

game (
	name "Boing! (1992)(Noesis Software)"
	description "Boing! (1992)(Noesis Software)"
	rom ( name "Boing! (1992)(Noesis Software).dsk" size 819200 crc c7f81167 md5 92d093342185808e41cdf88295265387 )
)

game (
	name "Curse of the Serpent's Eye (1994)(Dream World Adventures)"
	description "Curse of the Serpent's Eye (1994)(Dream World Adventures)"
	rom ( name "Curse of the Serpent's Eye (1994)(Dream World Adventures).dsk" size 819200 crc ac955e2e md5 032f444e0f3921b1957c56afb30985d7 )
)

game (
	name "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a]"
	description "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a]"
	rom ( name "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a].dsk" size 819200 crc 7f110d10 md5 bac7557b27777da1afb1d3ac40505083 )
)

game (
	name "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a2]"
	description "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a2]"
	rom ( name "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a2].dsk" size 819200 crc 08456a6a md5 ce6f9d7ac2f26211d7f5cb666b66424c )
)

game (
	name "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a3]"
	description "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a3]"
	rom ( name "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a3].dsk" size 819200 crc 9c10b6f3 md5 eb2781fa43ca3e17caaff9e18cc9daed )
)

game (
	name "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a4]"
	description "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a4]"
	rom ( name "Curse of the Serpent's Eye (1994)(Dream World Adventures)[a4].dsk" size 819200 crc 5c5051b3 md5 afe522c03850f55d7c1bda2eb82189b4 )
)

game (
	name "Defender (1998)(Persona - Digital Reality)"
	description "Defender (1998)(Persona - Digital Reality)"
	rom ( name "Defender (1998)(Persona - Digital Reality).dsk" size 819200 crc cfa24737 md5 c001f700a8f021b97579089d25fc5305 )
)

game (
	name "Dino Sourcerer (1993)(Softdisk Inc.)"
	description "Dino Sourcerer (1993)(Softdisk Inc.)"
	rom ( name "Dino Sourcerer (1993)(Softdisk Inc.).dsk" size 819200 crc 77fcdab6 md5 a7df94cb250663c3e7e6afb373a2db60 )
)

game (
	name "Domino Box (1997)(Supplement Software)"
	description "Domino Box (1997)(Supplement Software)"
	rom ( name "Domino Box (1997)(Supplement Software).dsk" size 819200 crc 23abd828 md5 67c9cd9ffe0f054d7597247925bb4528 )
)

game (
	name "Flight of Fantasy & Occult Connection Adventures (19xx)(-)"
	description "Flight of Fantasy & Occult Connection Adventures (19xx)(-)"
	rom ( name "Flight of Fantasy & Occult Connection Adventures (19xx)(-).dsk" size 819200 crc 1241dd41 md5 456716e69fa979aa5c135f1c51602cfc )
)

game (
	name "Football League Manager (1994)(Key Software - FRED Publishing)"
	description "Football League Manager (1994)(Key Software - FRED Publishing)"
	rom ( name "Football League Manager (1994)(Key Software - FRED Publishing).dsk" size 819200 crc 4c243eb7 md5 53e14ca9368918947b7943fe234fabaf )
)

game (
	name "Golden Sword of Bhakhor, The (1997)(Persona)"
	description "Golden Sword of Bhakhor, The (1997)(Persona)"
	rom ( name "Golden Sword of Bhakhor, The (1997)(Persona).dsk" size 819200 crc 0e7046f6 md5 71855f0b7af01604dc19a0744bb858c6 )
)

game (
	name "Happy Birthday - Games and Utilities Disk (19xx)(SamCo)"
	description "Happy Birthday - Games and Utilities Disk (19xx)(SamCo)"
	rom ( name "Happy Birthday - Games and Utilities Disk (19xx)(SamCo).dsk" size 819200 crc 80d16e5b md5 6dba82e9c0ae4af14115274424b6de29 )
)

game (
	name "Impatience! - Triltex and Viking (1991)(FRED)"
	description "Impatience! - Triltex and Viking (1991)(FRED)"
	rom ( name "Impatience! - Triltex and Viking (1991)(FRED).dsk" size 819200 crc 912ca9b6 md5 607183c43cc2b36f9917326bfd6fce99 )
)

game (
	name "Manic Miner (1992)(Revelation Software)"
	description "Manic Miner (1992)(Revelation Software)"
	rom ( name "Manic Miner (1992)(Revelation Software).dsk" size 819200 crc 02708a54 md5 02306d5e60295f8b2613f36e3ff894b2 )
)

game (
	name "Myth and Escape From Singe's Castle (19xx)(-)"
	description "Myth and Escape From Singe's Castle (19xx)(-)"
	rom ( name "Myth and Escape From Singe's Castle (19xx)(-).dsk" size 819200 crc fa78dfe9 md5 f5291da7de3455a73855ea9b3009aa65 )
)

game (
	name "Ore Warz II (1990)(William McGugan)"
	description "Ore Warz II (1990)(William McGugan)"
	rom ( name "Ore Warz II (1990)(William McGugan).dsk" size 819200 crc 1e1ec42b md5 30a31d7a0583883b0aa2465b0fcece8f )
)

game (
	name "Park DBS (19xx)(-)"
	description "Park DBS (19xx)(-)"
	rom ( name "Park DBS (19xx)(-).dsk" size 819200 crc f91fd693 md5 0dd5f167b3376b27a0122d1b0881853d )
)

game (
	name "Poker 18 SamCoupe 512k (19xx)(Supplement Software)"
	description "Poker 18 SamCoupe 512k (19xx)(Supplement Software)"
	rom ( name "Poker 18 SamCoupe 512k (19xx)(Supplement Software).dsk" size 819200 crc 4abf93ea md5 22e0fe5a399cf81e5719cb32cc2a8eb6 )
)

game (
	name "Prince of Persia (19xx)(Revelation)"
	description "Prince of Persia (19xx)(Revelation)"
	rom ( name "Prince of Persia (19xx)(Revelation).dsk" size 819200 crc c115389e md5 ff3b67c63d8dc3e14cdddaf836c1c2f7 )
)

game (
	name "Roboblob & Give a Dog a Bone (1991)(Images)"
	description "Roboblob & Give a Dog a Bone (1991)(Images)"
	rom ( name "Roboblob & Give a Dog a Bone (1991)(Images).dsk" size 819200 crc 7a079b8c md5 2690fc02892bf518f7dbdf2c2a62e8ad )
)

game (
	name "Sad Snail Collection, The (1997)(Sad Snail Productions)"
	description "Sad Snail Collection, The (1997)(Sad Snail Productions)"
