clrmamepro (
	name "Sinclair ZX Spectrum - Magazines - [Z80]"
	description "Sinclair ZX Spectrum - Magazines - [Z80] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Magazines - [Z80]"
	version 2011-09-24
	author "jugaor - Vaxalon - Cassiel"
)

game (
	name "Alchemist News - Issue 01 (1991)(Alchemist Research)"
	description "Alchemist News - Issue 01 (1991)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 01 (1991)(Alchemist Research).z80" size 18322 crc 330c7e40 md5 93ff75ac1a495bbff7d7f5d037cf9e6f sha1 b4c369c459555e02a155eeffaaa39f5f1a4e23a4 )
)

game (
	name "Alchemist News - Issue 02 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 02 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 02 (1992)(Alchemist Research).z80" size 37942 crc dfe92203 md5 42aae99c7a89ce4121b01a32f492267f sha1 9ee05b2884de10ff8bb5311f99d56fbd208df113 )
)

game (
	name "Alchemist News - Issue 03 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 03 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 03 (1992)(Alchemist Research).z80" size 36029 crc f309b014 md5 a671cab2a3a5961ae25918ce6f88be5c sha1 1a2f29a90416e155ad666f511fbcda1284184434 )
)

game (
	name "Alchemist News - Issue 04 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 04 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 04 (1992)(Alchemist Research).z80" size 23127 crc 9030f2ec md5 6bcef09f5e5498b58e1a3dedbb35f485 sha1 c73a8eb8f0a932b6a986921714bd571ff4db38ad )
)

game (
	name "Alchemist News - Issue 05 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 05 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 05 (1992)(Alchemist Research).z80" size 32830 crc a6a177d2 md5 261c659771bc0972b17338a656120035 sha1 c1d1a0e56500dd8bf491889788aa2e60cbb269f3 )
)

game (
	name "Alchemist News - Issue 06 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 06 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 06 (1992)(Alchemist Research).z80" size 35753 crc f3cae3c3 md5 86037cd40e3d8f9a548f36c7a89c3176 sha1 baec5ee8de1d8510873ffc209df375a45bcb3a98 )
)

game (
	name "Alchemist News - Issue 07 (1993)(Alchemist Research)"
	description "Alchemist News - Issue 07 (1993)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 07 (1993)(Alchemist Research).z80" size 32265 crc c9ab2dab md5 1fec5621a6103368bb9e1b1b92b0b1b6 sha1 507c6d00eb28a62a6b3e841eae1bb7846dd9edf7 )
)

game (
	name "Alchemist News - Issue 08 (1993)(Alchemist Research)"
	description "Alchemist News - Issue 08 (1993)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 08 (1993)(Alchemist Research).z80" size 38401 crc 8f7911a6 md5 e58cb493f60079f192a16dd11c97e175 sha1 cbbf5c77c2028982784d01f3a1c26341123014b7 )
)

game (
	name "Alchemist News - Issue 09 (1993)(Alchemist Research)[128K]"
	description "Alchemist News - Issue 09 (1993)(Alchemist Research)[128K]"
	rom ( name "Alchemist News - Issue 09 (1993)(Alchemist Research)[128K].z80" size 91345 crc 1cbd0a33 md5 784b75734b9250307224188593c16d17 sha1 54a40cce0f4776e57b047eae4bb8f378935d364d )
)

game (
	name "Fish 2 - The Supplement - Issue 01 (1993)(Fish Tapezine)[128K]"
	description "Fish 2 - The Supplement - Issue 01 (1993)(Fish Tapezine)[128K]"
	rom ( name "Fish 2 - The Supplement - Issue 01 (1993)(Fish Tapezine)[128K].z80" size 39594 crc 20c228be md5 534392ad75abcd3df36b304640bc3a8e sha1 4092991cfffd50f704948700063c97592a12d0ab )
)

game (
	name "Fish 2 - The Supplement - Issue 02 (1993)(Fish Tapezine)[128K]"
	description "Fish 2 - The Supplement - Issue 02 (1993)(Fish Tapezine)[128K]"
	rom ( name "Fish 2 - The Supplement - Issue 02 (1993)(Fish Tapezine)[128K].z80" size 41623 crc e19995ba md5 0a6adf64e820d6cf6675725ac9cebf56 sha1 9bae4fa5e5f08ae43470a73d7592823599e6b6cc )
)

game (
	name "Fish 2 - The Supplement - Issue 03 (1994)(Fish Tapezine)[128K]"
	description "Fish 2 - The Supplement - Issue 03 (1994)(Fish Tapezine)[128K]"
	rom ( name "Fish 2 - The Supplement - Issue 03 (1994)(Fish Tapezine)[128K].z80" size 29503 crc 087d8539 md5 186d239120b069c88392eb79d3609023 sha1 1b39477079ab89d205232b0a28b9b11c5b7983de )
)

game (
	name "Fish 2 - The Supplement - Issue 04 (1994)(Fish Tapezine)"
	description "Fish 2 - The Supplement - Issue 04 (1994)(Fish Tapezine)"
	rom ( name "Fish 2 - The Supplement - Issue 04 (1994)(Fish Tapezine).z80" size 29689 crc 8674c927 md5 e227d0213fc026a3c51a06a79e6dd6e9 sha1 f0d5c06a4f3c2fd5caa07af1531b821b3947f402 )
)

game (
	name "Fountain PD Newsletter 2 (1996)(Tiger's Claw)"
	description "Fountain PD Newsletter 2 (1996)(Tiger's Claw)"
	rom ( name "Fountain PD Newsletter 2 (1996)(Tiger's Claw).z80" size 30705 crc 611e4bce md5 e4345eadf75358f4fd7ddef39ab40dc6 sha1 bf21cd4cd74fa5b581f82221bcaabe20d51fa719 )
)

game (
	name "Libreria de Software Spectrum - Issue 18 - Zortron (1987)(Grupo de Trabajo Software)(es)"
	description "Libreria de Software Spectrum - Issue 18 - Zortron (1987)(Grupo de Trabajo Software)(es)"
	rom ( name "Libreria de Software Spectrum - Issue 18 - Zortron (1987)(Grupo de Trabajo Software)(es).z80" size 13915 crc 8d80c3b7 md5 c0724401b760a29511acf7de960db6d0 sha1 a940b648ec4d45d06a5074584d53b38c6e6c3378 )
)

game (
	name "Outdex - The Outlet Index (1992)(Chezron Software)"
	description "Outdex - The Outlet Index (1992)(Chezron Software)"
	rom ( name "Outdex - The Outlet Index (1992)(Chezron Software).z80" size 36766 crc e4778944 md5 700d59825b1142e47cf19b398f5935c1 sha1 9a3f8e9f04b9b949cd757eba698c956fdd1499f9 )
)

game (
	name "Prestel 1 - Micromouse (19xx)(Prestel Tapezine)"
	description "Prestel 1 - Micromouse (19xx)(Prestel Tapezine)"
	rom ( name "Prestel 1 - Micromouse (19xx)(Prestel Tapezine).z80" size 9555 crc 2d62c2cc md5 12d51d8b699cac24fd0371912ef2c7ac sha1 fe06fa811418cb58611de17a0513da26c2fdb955 )
)

game (
	name "Prestel 2 - Heartsearch (19xx)(Prestel Tapezine)"
	description "Prestel 2 - Heartsearch (19xx)(Prestel Tapezine)"
	rom ( name "Prestel 2 - Heartsearch (19xx)(Prestel Tapezine).z80" size 9866 crc 97359955 md5 96241c2c75dd068a6549651774b70d02 sha1 b255b90eb9fe4d146588793dbf71b0d17e7fffbe )
)

game (
	name "Prestel 2 - Heartsearch (19xx)(Prestel Tapezine)[a]"
	description "Prestel 2 - Heartsearch (19xx)(Prestel Tapezine)[a]"
	rom ( name "Prestel 2 - Heartsearch (19xx)(Prestel Tapezine)[a].z80" size 7204 crc d906fa25 md5 932cd67212655720c2cc4878bd0be6ef sha1 62c0494fce85831e4750bbfc7d7f9bb96aa981cb )
)

game (
	name "Prestel 3 - Micrognome (19xx)(Prestel Tapezine)"
	description "Prestel 3 - Micrognome (19xx)(Prestel Tapezine)"
	rom ( name "Prestel 3 - Micrognome (19xx)(Prestel Tapezine).z80" size 10659 crc bec80c46 md5 c891c1d71c1103a755ffd48d4d716f04 sha1 51168d26bb861e3e891dcbd12e48597eff42ca52 )
)

game (
	name "Prestel 4 - Newsflash (19xx)(Prestel Tapezine)"
	description "Prestel 4 - Newsflash (19xx)(Prestel Tapezine)"
	rom ( name "Prestel 4 - Newsflash (19xx)(Prestel Tapezine).z80" size 10439 crc 43116472 md5 03bcbd9ad5c611be2d77bfea2b58de72 sha1 e9e063abd0a4c068e1075fd15aebfb9b23f6478d )
)

game (
	name "Prestel 5 - Aladdin's Cave (19xx)(Prestel Tapezine)"
	description "Prestel 5 - Aladdin's Cave (19xx)(Prestel Tapezine)"
	rom ( name "Prestel 5 - Aladdin's Cave (19xx)(Prestel Tapezine).z80" size 10032 crc b4be34ce md5 774dfb9b9305ea8234809611ff5c9b40 sha1 ac4b3517858e0d95f50a774385676dbb70ac5184 )
)

game (
	name "Prestel 6 - Hotlips (19xx)(Prestel Tapezine)"
	description "Prestel 6 - Hotlips (19xx)(Prestel Tapezine)"
	rom ( name "Prestel 6 - Hotlips (19xx)(Prestel Tapezine).z80" size 9532 crc 130ff636 md5 d75ef537fb0b045147aa811db85be3ff sha1 80ef2010d46b29edb28c656a731eeb501a7c0118 )
)

game (
	name "Sinclair Classic - Issue 01 (1993)(Sinclair Classic)[128K]"
	description "Sinclair Classic - Issue 01 (1993)(Sinclair Classic)[128K]"
	rom ( name "Sinclair Classic - Issue 01 (1993)(Sinclair Classic)[128K].z80" size 44060 crc 2939fd29 md5 f09219e0e7b652bcc91e6931a7e59c73 sha1 7219a3d9ecea3479d4a1fd49cd3f6c8d33bbb842 )
)

game (
	name "Sinclair Classic - Issue 02 (1993)(Sinclair Classic)[128K]"
	description "Sinclair Classic - Issue 02 (1993)(Sinclair Classic)[128K]"
	rom ( name "Sinclair Classic - Issue 02 (1993)(Sinclair Classic)[128K].z80" size 45631 crc 5242379b md5 1d58c3f22b3f980562fe86981ab4d273 sha1 2036a30996d1a10b4a9e0393db8a6d93f0009fe0 )
)

game (
	name "Sinclair Classic - Issue 03 (1993)(Sinclair Classic)[128K]"
	description "Sinclair Classic - Issue 03 (1993)(Sinclair Classic)[128K]"
	rom ( name "Sinclair Classic - Issue 03 (1993)(Sinclair Classic)[128K].z80" size 45071 crc 9171e543 md5 847460d5b72d74c3a0ce22b3ae6c0cec sha1 b25d09d2e13f7cbab7736174f4ed226928b0b40d )
)

game (
	name "Sinclair Classic - Issue 04 (1994)(Sinclair Classic)[128K]"
	description "Sinclair Classic - Issue 04 (1994)(Sinclair Classic)[128K]"
	rom ( name "Sinclair Classic - Issue 04 (1994)(Sinclair Classic)[128K].z80" size 45678 crc 7ccd5a08 md5 0af331dafac785f2b7a4949c7d0b3507 sha1 5eddf8a739c857da4a72f04c508ab4f75db1731a )
)

game (
	name "Sinclair Classic - Issue 05 (1994)(Sinclair Classic)[128K]"
	description "Sinclair Classic - Issue 05 (1994)(Sinclair Classic)[128K]"
	rom ( name "Sinclair Classic - Issue 05 (1994)(Sinclair Classic)[128K].z80" size 45926 crc a00d380b md5 9302d8890d79eee864539231bd1a555a sha1 5a64b680cc226374bc3e91ee53b8f2fc21c2e7df )
)

game (
	name "Sinclair Classic - Issue 06 (1994)(Sinclair Classic)[128K]"
	description "Sinclair Classic - Issue 06 (1994)(Sinclair Classic)[128K]"
	rom ( name "Sinclair Classic - Issue 06 (1994)(Sinclair Classic)[128K].z80" size 43978 crc acc1b311 md5 0fdced13e50c41f17cae6a882f8a0b50 sha1 b8d99f66a46806ae602aaf9b3a8634afebdf9b78 )
)

game (
	name "Sinclair Classic - Issue 07 (1994)(Sinclair Classic)(Part 1 of 2)[128K]"
	description "Sinclair Classic - Issue 07 (1994)(Sinclair Classic)(Part 1 of 2)[128K]"
	rom ( name "Sinclair Classic - Issue 07 (1994)(Sinclair Classic)(Part 1 of 2)[128K].z80" size 44046 crc 1b52bc25 md5 3757530c72d0511eac523103e3df91f3 sha1 9ec8e97d33d897d0c2fe49f074f274ce41a5b6f9 )
)

game (
	name "Sinclair Classic - Issue 07 (1994)(Sinclair Classic)(Part 2 of 2)[128K]"
	description "Sinclair Classic - Issue 07 (1994)(Sinclair Classic)(Part 2 of 2)[128K]"
	rom ( name "Sinclair Classic - Issue 07 (1994)(Sinclair Classic)(Part 2 of 2)[128K].z80" size 45720 crc 5b8a8e76 md5 1235fe5818326acb4c17ade6902abc8b sha1 ada134c7eceb4ba5e55c36812c4131008f7c1fbc )
)

game (
	name "Sinclair Classic - Issue 08 (1994)(Sinclair Classic)[128K]"
	description "Sinclair Classic - Issue 08 (1994)(Sinclair Classic)[128K]"
