clrmamepro (
	name "Hewlett-Packard HP48 - Various"
	description "Hewlett-Packard HP48 - Various (TOSEC-v2007-08-22)"
	category "Hewlett-Packard HP48 - Various"
	version 2007-08-22
	author "Leto_II - Cassiel"
)

game (
	name "48 Black Jack v1.0 (1990)(Ron Dippold)"
	description "48 Black Jack v1.0 (1990)(Ron Dippold)"
	rom ( name "48 Black Jack v1.0 (1990)(Ron Dippold).dir" size 8704 crc 3b2eaba2 md5 639772af9d95c82976e202d82ea80f0a )
)

game (
	name "48 Black Jack v1.0 (1990)(Ron Dippold)[doc]"
	description "48 Black Jack v1.0 (1990)(Ron Dippold)[doc]"
	rom ( name "48 Black Jack v1.0 (1990)(Ron Dippold)[doc].txt" size 9301 crc 2f274f9d md5 a4697423ac7ee062921e459abc0a4da0 )
)

game (
	name "Alloria in Peril (demo) (1996)(Capsule Corp.)(fr)"
	description "Alloria in Peril (demo) (1996)(Capsule Corp.)(fr)"
	rom ( name "Alloria in Peril (demo) (1996)(Capsule Corp.)(fr).lib" size 10770 crc 005e1787 md5 26c11bf57083475824568df41edec14c )
)

game (
	name "Arkanoid very last version (199x)(HP Mad)(fr)"
	description "Arkanoid very last version (199x)(HP Mad)(fr)"
	rom ( name "Arkanoid very last version (199x)(HP Mad)(fr).lib" size 18606 crc 488e9529 md5 85bb5c4461a7ea9ab4eeb93d76423793 )
)

game (
	name "Around the World 2 (199x)(Jeremie F. Bellanger)"
	description "Around the World 2 (199x)(Jeremie F. Bellanger)"
	rom ( name "Around the World 2 (199x)(Jeremie F. Bellanger).dir" size 30082 crc c90ec581 md5 47cb67a4a4f5f4b058bb46c6ff40ae00 )
)

game (
	name "Around the World Ep1 (199x)(Jeremie F. Bellanger)"
	description "Around the World Ep1 (199x)(Jeremie F. Bellanger)"
	rom ( name "Around the World Ep1 (199x)(Jeremie F. Bellanger).dir" size 21804 crc 54c2e127 md5 ebe823680a528a0960f36b3a132ae8c2 )
)

game (
	name "Around the World Ep2 (199x)(Jeremie F. Bellanger)"
	description "Around the World Ep2 (199x)(Jeremie F. Bellanger)"
	rom ( name "Around the World Ep2 (199x)(Jeremie F. Bellanger).dir" size 19900 crc 138b50f4 md5 e429a2b56be5ab9fd8af76f72cedaf0b )
)

game (
	name "Asterix (199x)(-)(fr)"
	description "Asterix (199x)(-)(fr)"
	rom ( name "Asterix (199x)(-)(fr).dir" size 5631 crc e6debfe8 md5 e2a2cd90720de2e3d0a496a251c0cae5 )
)

game (
	name "BZLib 97 (1997)(-)"
	description "BZLib 97 (1997)(-)"
	rom ( name "BZLib 97 (1997)(-).lib" size 2581 crc c05739e3 md5 cb1192b068ef0d017367c93abd09ae1e )
)

game (
	name "Babal v2.0 (199x)(U-FOOT)"
	description "Babal v2.0 (199x)(U-FOOT)"
	rom ( name "Babal v2.0 (199x)(U-FOOT).lib" size 7065 crc 2a9dd006 md5 5963b7fd1cfb3441cf64ace85ac765e1 )
)

game (
	name "Battle (199x)(HpRiP)"
	description "Battle (199x)(HpRiP)"
	rom ( name "Battle (199x)(HpRiP).dir" size 3527 crc 17c2a16b md5 9e02f8563895d01e0815af064bf48ba3 )
)

game (
	name "Black Jack (199x)(-)(fr)"
	description "Black Jack (199x)(-)(fr)"
	rom ( name "Black Jack (199x)(-)(fr).dir" size 3016 crc 649b2b9b md5 05e4392b706d9a87096344cec1ac4a66 )
)

game (
	name "Black Jack (199x)(David Sprenkle)"
	description "Black Jack (199x)(David Sprenkle)"
