clrmamepro (
	name "Atari ST - Collections - ACN"
	description "Atari ST - Collections - ACN (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - ACN"
	version 2006-03-26
	author "Keili"
)

game (
	name "ACN PD Disk 0033 (19xx)(ACN)"
	description "ACN PD Disk 0033 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0033 (19xx)(ACN).st" size 368640 crc 7ede1bca md5 233e4b9a8ed2385db0c071aed5943577 )
)

game (
	name "ACN PD Disk 0219 (19xx)(ACN)"
	description "ACN PD Disk 0219 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0219 (19xx)(ACN).st" size 737280 crc b1900566 md5 90a584f51e7a805701e6e55aa22e2eb9 )
)

game (
	name "ACN PD Disk 0253 (19xx)(ACN)"
	description "ACN PD Disk 0253 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0253 (19xx)(ACN).st" size 368640 crc 5f86e721 md5 1d90496c583fe8e887b42d0073674edc )
)

game (
	name "ACN PD Disk 0528 (19xx)(ACN)"
	description "ACN PD Disk 0528 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0528 (19xx)(ACN).st" size 737280 crc 8c38cd20 md5 efa11d4e95ec40ab43f7ff4eaac5b908 )
)

game (
	name "ACN PD Disk 0620 (19xx)(ACN)"
	description "ACN PD Disk 0620 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0620 (19xx)(ACN).st" size 737280 crc 0ec7b69c md5 4c7fc10d79764234426ddceff8548b50 )
)

game (
	name "ACN PD Disk 0621 (19xx)(ACN)"
	description "ACN PD Disk 0621 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0621 (19xx)(ACN).st" size 737280 crc 9163b10a md5 c36f0ba178a1109d20d8dea9e300a5cb )
)

game (
	name "ACN PD Disk 0648 (19xx)(ACN)"
	description "ACN PD Disk 0648 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0648 (19xx)(ACN).st" size 737280 crc dff901a4 md5 15ee0971234c0adfe8a63b2dbf770a68 )
)

game (
	name "ACN PD Disk 0738 (19xx)(ACN)"
	description "ACN PD Disk 0738 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0738 (19xx)(ACN).st" size 737280 crc 65a31a8c md5 a164cca87ec36a8a75d17b31fee73317 )
)

game (
	name "ACN PD Disk 0807 (19xx)(ACN)"
	description "ACN PD Disk 0807 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0807 (19xx)(ACN).st" size 737280 crc 10d42855 md5 ec6ef5c1929e8e98214b4374d789fc2f )
)

game (
	name "ACN PD Disk 0809 (19xx)(ACN)"
	description "ACN PD Disk 0809 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0809 (19xx)(ACN).st" size 737280 crc 4a238d69 md5 10853d5718fd3b6f81c58d875583bac0 )
)

game (
	name "ACN PD Disk 0810 (19xx)(ACN)"
	description "ACN PD Disk 0810 (19xx)(ACN)"
	rom ( name "ACN PD Disk 0810 (19xx)(ACN).st" size 737280 crc 4fad2fa7 md5 f126e15585cb627771b4cc4462fffcbf )
)

game (
	name "ACN PD Disk 0812 (19xx)(ACN)"
	description "ACN PD Disk 0812 (19xx)(ACN)"
