clrmamepro (
	name "Commodore C16, C116 & Plus-4 - Games - [TAP]"
	description "Commodore C16, C116 & Plus-4 - Games - [TAP] (TOSEC-v2011-03-13)"
	category "Commodore C16, C116 & Plus-4 - Games - [TAP]"
	version 2011-03-13
	author "TKaos - Hunt4Gold"
)

game (
	name "1000 Miles (1984)(CBM)(US)"
	description "1000 Miles (1984)(CBM)(US)"
	rom ( name "1000 Miles (1984)(CBM)(US).tap" size 581129 crc 40d0a52e md5 112d0c723df8fb668f1e210540ef317e )
)

game (
	name "3D Ghost Chase (1987)(MicroValue)(GB)"
	description "3D Ghost Chase (1987)(MicroValue)(GB)"
	rom ( name "3D Ghost Chase (1987)(MicroValue)(GB).tap" size 580322 crc e2042d5c md5 1bf0cf7cc975827232137c857cbaf18a )
)

game (
	name "3D Glooper (1988)(Audiogenic)(GB)"
	description "3D Glooper (1988)(Audiogenic)(GB)"
	rom ( name "3D Glooper (1988)(Audiogenic)(GB).tap" size 118830 crc c5d97cfa md5 dcdc95123493d3258bc95c3a8a956200 )
)

game (
	name "3D Quasars (1986)(Solar Software)(GB)"
	description "3D Quasars (1986)(Solar Software)(GB)"
	rom ( name "3D Quasars (1986)(Solar Software)(GB).tap" size 155313 crc 65e965a8 md5 dd49b8b12798c294f09016a0079b6744 )
)

game (
	name "3D Time Trek (1985)(Anirog)(GB)"
	description "3D Time Trek (1985)(Anirog)(GB)"
	rom ( name "3D Time Trek (1985)(Anirog)(GB).tap" size 131812 crc d926bcd8 md5 ab3d2645b56515ae9b5adbc7c0d06745 )
)

game (
	name "Aardvark (1986)(Bug-Byte)(GB)"
	description "Aardvark (1986)(Bug-Byte)(GB)"
	rom ( name "Aardvark (1986)(Bug-Byte)(GB).tap" size 484368 crc 6d27c36b md5 c142f4050b282fdf52fcea3e73a8bbc9 )
)

game (
	name "Aardvark (1986)(Bug-Byte)(GB)[a]"
	description "Aardvark (1986)(Bug-Byte)(GB)[a]"
	rom ( name "Aardvark (1986)(Bug-Byte)(GB)[a].tap" size 969638 crc eb572d12 md5 f41bde22876335d92aa20a7500cc561e )
)

game (
	name "ACE (1985)(Cascade Games)(GB)"
	description "ACE (1985)(Cascade Games)(GB)"
	rom ( name "ACE (1985)(Cascade Games)(GB).tap" size 665531 crc 7dfede9a md5 faf8edc9fe705e6b31531543efa33fa6 )
)

game (
	name "ACE (1985)(Cascade Games)(GB)[a turboloader]"
	description "ACE (1985)(Cascade Games)(GB)[a turboloader]"
	rom ( name "ACE (1985)(Cascade Games)(GB)[a turboloader].tap" size 338761 crc 14fa696f md5 62656bab95800b42d7a770c54a8843bd )
)

game (
	name "ACE +4 (1986)(Cascade Games)(GB)"
	description "ACE +4 (1986)(Cascade Games)(GB)"
	rom ( name "ACE +4 (1986)(Cascade Games)(GB).tap" size 2426823 crc e10efc7a md5 29eb47e574eb5c7ad256d59253c4bcbf )
)

game (
	name "ACE +4 (1986)(Cascade Games)(GB)[a turboloader]"
	description "ACE +4 (1986)(Cascade Games)(GB)[a turboloader]"
	rom ( name "ACE +4 (1986)(Cascade Games)(GB)[a turboloader].tap" size 1059648 crc 083687ba md5 5f0e8d8dfd1366f8d7c78a8f6ec42075 )
)

game (
	name "ACE 2 (1987)(Cascade Games)(GB)"
	description "ACE 2 (1987)(Cascade Games)(GB)"
	rom ( name "ACE 2 (1987)(Cascade Games)(GB).tap" size 922317 crc ab7d1f3d md5 f67624f2f9c888b4531f159b34ceef0f )
)

game (
	name "ACE 2 (1987)(Cascade Games)(GB)[cr Gamebusters]"
	description "ACE 2 (1987)(Cascade Games)(GB)[cr Gamebusters]"
	rom ( name "ACE 2 (1987)(Cascade Games)(GB)[cr Gamebusters].tap" size 928197 crc a8693fb5 md5 faf7901430f9cbcbcec8822eab471400 )
)

