clrmamepro (
	name "Commodore C64 - Diskmags - Commercial - [Z64]"
	description "Commodore C64 - Diskmags - Commercial - [Z64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Diskmags - Commercial - [Z64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "Ahoy Best of 1985 (1986)(Double L)"
	description "Ahoy Best of 1985 (1986)(Double L)"
	rom ( name "1!Ahoy Best of 1985 (1986)(Double L).z64" size 1243 crc f1fa477a md5 2ef331fbcc767de743e1bb4e3b7101c4 sha1 635dfc86429f55cb0ad33ac2022ab4cefbeea4ef )
	rom ( name "2!Ahoy Best of 1985 (1986)(Double L).z64" size 37804 crc 721dee25 md5 bf08eb551e36654195926e95b41c39f7 sha1 afbf48c14550dc469d83512c26ea7e8d2a08123a )
	rom ( name "3!Ahoy Best of 1985 (1986)(Double L).z64" size 37894 crc af1f4c91 md5 547ec3b3b1eeae9704c7a77641819324 sha1 0683ce652f475d566a7caf0a83b000e92ed4c7a5 )
	rom ( name "4!Ahoy Best of 1985 (1986)(Double L).z64" size 9945 crc c0e15d63 md5 95c80d98f857e46674c485e953b71682 sha1 3131432dfde1480daabc221480d5504389dd0050 )
)

game (
	name "Ahoy Magazine '86-01 (1986)(Double L)"
	description "Ahoy Magazine '86-01 (1986)(Double L)"
	rom ( name "1!Ahoy Magazine '86-01 (1986)(Double L).z64" size 1348 crc 3abd7761 md5 4abb6a0ec5bb2ebf72a7a81271821c00 sha1 60d3d9072b8fdaa876d7499f4c66bace35e3db19 )
	rom ( name "2!Ahoy Magazine '86-01 (1986)(Double L).z64" size 38825 crc eee00fdd md5 c7c7c2866ccc246f5b8833f97b6a4897 sha1 b28f24c13ba560b6d66d1b3c2d2ed68eed20e8ee )
	rom ( name "3!Ahoy Magazine '86-01 (1986)(Double L).z64" size 38724 crc d4adb8cf md5 4ed82bc9f2980d3ae7bfd0123b3e0625 sha1 9e1542c88aa5b4c5b146a2fbdaf2400669961559 )
	rom ( name "4!Ahoy Magazine '86-01 (1986)(Double L).z64" size 3093 crc 3bee1f5e md5 f38ab5c68822dcfdc6f75d29e8fef452 sha1 c1c17b3811b1797b4ee4f12542debe395d4da89b )
)

game (
	name "Ahoy Magazine '86-03 (1986)(Double L)"
	description "Ahoy Magazine '86-03 (1986)(Double L)"
	rom ( name "1!Ahoy Magazine '86-03 (1986)(Double L).z64" size 21429 crc f3055228 md5 d20283e1da2aaeb00c3b55f517299339 sha1 e3e24b8c1e0bea86986d3b4f1ee21afabac4cc2f )
	rom ( name "2!Ahoy Magazine '86-03 (1986)(Double L).z64" size 37835 crc f8144f2f md5 ee46889425aa17c3943005a741f228c0 sha1 48678db5cebfa1ded50dd51b46caf0f3eac6da63 )
	rom ( name "3!Ahoy Magazine '86-03 (1986)(Double L).z64" size 36934 crc 62cc27f2 md5 58ad1c0762eda7065fa7bef3a0a0ac47 sha1 6419b4daffa42ade54b4bf86d6d013d3bb02471c )
	rom ( name "4!Ahoy Magazine '86-03 (1986)(Double L).z64" size 22356 crc 81a69b0a md5 9ea423e011acdb954a01288c22930d73 sha1 266674d6a9dd249ac1f31b55a17044bb47b151f6 )
)

game (
	name "Ahoy Magazine '86-04 (1986)(Double L)"
	description "Ahoy Magazine '86-04 (1986)(Double L)"
	rom ( name "1!Ahoy Magazine '86-04 (1986)(Double L).z64" size 5627 crc 9b57533d md5 45a5a5e1c57c50d2e53fef72f7c6abf0 sha1 a7f8679b951a73b14d10b5adae129d063d0fb503 )
	rom ( name "2!Ahoy Magazine '86-04 (1986)(Double L).z64" size 39847 crc 3c442862 md5 0593a18560a6382e61f2867450bb5469 sha1 d954ee702b4cdf45cf6cdf0d3f99e20f6bff1ded )
	rom ( name "3!Ahoy Magazine '86-04 (1986)(Double L).z64" size 37096 crc acf159a7 md5 7c9548cf12c81f485439c73a3e0ed561 sha1 c9f356f0706e2980fd0e673d6692caeb5851c8a0 )
	rom ( name "4!Ahoy Magazine '86-04 (1986)(Double L).z64" size 35094 crc d3f6c1cd md5 9d8430ec68d94dd052e96d40ea2a3b41 sha1 3641b0a71c9d30b51378d4a9202fc0937052e6c5 )
)

game (
	name "Ahoy Magazine '86-09 (1986)(Double L)"
	description "Ahoy Magazine '86-09 (1986)(Double L)"
	rom ( name "1!Ahoy Magazine '86-09 (1986)(Double L).z64" size 36685 crc 6d999a55 md5 3d422a4c98c8649ab7229882673d01bc sha1 dcdae2c89d2ae596f5761d62e51d5428a52c1546 )
	rom ( name "2!Ahoy Magazine '86-09 (1986)(Double L).z64" size 42397 crc 6b885346 md5 e1ab3205899d07a1ce1015624ee8a9f2 sha1 c886377dc315ba5696ea88c3bdd57e6f57e781f9 )
	rom ( name "3!Ahoy Magazine '86-09 (1986)(Double L).z64" size 38411 crc 8dd49a61 md5 4455a991d912d4c7d50e7e35c02724d3 sha1 7924af00426db30508b954acc2148f182411e31f )
	rom ( name "4!Ahoy Magazine '86-09 (1986)(Double L).z64" size 39625 crc bd601c1b md5 0ab5ae139d04d4b1f4f865b60d5e927e sha1 a41d73c0a6a9553d700b2849ba057d5102afb767 )
)

game (
	name "Ahoy Magazine '86-10 (1986)(Double L)"
	description "Ahoy Magazine '86-10 (1986)(Double L)"
	rom ( name "1!Ahoy Magazine '86-10 (1986)(Double L).z64" size 1243 crc cce66165 md5 a5be864d766f3e0d425398e378c41b7a sha1 2b5c61b347ba08f176cb4daae170195aa774b441 )
	rom ( name "2!Ahoy Magazine '86-10 (1986)(Double L).z64" size 36120 crc e9053c80 md5 8ae5be370f195ba93ef7690833c118ab sha1 02fc8a75b2916534d3c3d769c2be38dfb955fcf7 )
	rom ( name "3!Ahoy Magazine '86-10 (1986)(Double L).z64" size 33946 crc 20f18b69 md5 2dce1fb6120399c3631696efa92fb839 sha1 c9c5a6122c07b2433e2345c77d5d7630f8add65f )
	rom ( name "4!Ahoy Magazine '86-10 (1986)(Double L).z64" size 2881 crc 5a2a3524 md5 42b8c18108eb54347060f98da7973986 sha1 76768e0e9c2d78b60a40d6c7a15f49351f906fbb )
)

game (
	name "Ahoy Magazine '86-11 (1986)(Double L)"
	description "Ahoy Magazine '86-11 (1986)(Double L)"
	rom ( name "1!Ahoy Magazine '86-11 (1986)(Double L).z64" size 41102 crc 7bf05000 md5 d1caa9499bd5f56cc96daf93ac81d55b sha1 458e242442b3f6cd27907de3a60e60c30f3a429c )
	rom ( name "2!Ahoy Magazine '86-11 (1986)(Double L).z64" size 42104 crc 69375bd8 md5 d6004e254e1c51e34d52cc1e8204ed47 sha1 779b4a823435ea17ec5997c4079065e7fc3c6e91 )
	rom ( name "3!Ahoy Magazine '86-11 (1986)(Double L).z64" size 38706 crc e460a509 md5 8aba0ba26230c196240b6119ef863dbc sha1 444116f9291d1a7b1b57eebe9f4f1802797ddce8 )
	rom ( name "4!Ahoy Magazine '86-11 (1986)(Double L).z64" size 34843 crc 5afac2ba md5 ea0bbf7c9af6920ced101a5444d2c64a sha1 c14f90a7eddda334442733294194c3e2126cdc2b )
)

game (
	name "Ahoy Magazine '86-12 (1986)(Double L)"
	description "Ahoy Magazine '86-12 (1986)(Double L)"
	rom ( name "1!Ahoy Magazine '86-12 (1986)(Double L).z64" size 36969 crc 7d6f04d1 md5 a0d97dba129db4155ff5eb077193733c sha1 5d0706198007a43b8a24c67a7c8997cbd29bfc87 )
	rom ( name "2!Ahoy Magazine '86-12 (1986)(Double L).z64" size 41238 crc 81f64488 md5 9aadc931d0c9387fb5ae6808f62f3e67 sha1 ce9aaa100d7a9c3b1f9839800b4f9936db629b21 )
	rom ( name "3!Ahoy Magazine '86-12 (1986)(Double L).z64" size 38791 crc 5d20c6c7 md5 08a252ce8869cd2cfb0cc82304908c48 sha1 175a2a45dcfb20f0aa830ea9410b1208eff4bcc0 )
	rom ( name "4!Ahoy Magazine '86-12 (1986)(Double L).z64" size 40603 crc 10916d6d md5 d1d70ece7ef0e711958ae1374391e589 sha1 7842176dbb4024dace1efecf8086ce98772ba150 )
)

game (
	name "Ahoy Magazine '87-01 (1987)(Double L)"
	description "Ahoy Magazine '87-01 (1987)(Double L)"
	rom ( name "1!Ahoy Magazine '87-01 (1987)(Double L).z64" size 34860 crc eecd849e md5 8b5777ffada5a02f72c6d92a09f058ae sha1 810fe38caea098a2b58fafd7f876cc25f8573e9e )
	rom ( name "2!Ahoy Magazine '87-01 (1987)(Double L).z64" size 42061 crc 2d730def md5 adb5798a80b7e9cbd6620745a22e1f5c sha1 cc16083dcbe96e7d08c6512fa31417fcbc1d953f )
	rom ( name "3!Ahoy Magazine '87-01 (1987)(Double L).z64" size 39820 crc ff1148be md5 e6682620a51f679ccb8f9c1226de4a40 sha1 fb84de60fe943b522985fdea7cea378d54a3015c )
	rom ( name "4!Ahoy Magazine '87-01 (1987)(Double L).z64" size 39760 crc 87e1c0af md5 35860dff505df4bc392324bba6364bba sha1 80b20b98261cb61272eaf288718f207b5d2586b7 )
)

game (
	name "Ahoy Magazine '87-02 (1987)(Double L)"
	description "Ahoy Magazine '87-02 (1987)(Double L)"
	rom ( name "1!Ahoy Magazine '87-02 (1987)(Double L).z64" size 6843 crc 0fb91dc5 md5 fa8cbf1b1a244289cab7a6d0d29e56de sha1 eee279e6224fba6c42a783430c09c14a3e893a8d )
	rom ( name "2!Ahoy Magazine '87-02 (1987)(Double L).z64" size 41186 crc 777d493f md5 54d022543fd1ffcfb96fd93f25f8950f sha1 d8471555345f5a68b690724f3c91a08d3578ff2b )
	rom ( name "3!Ahoy Magazine '87-02 (1987)(Double L).z64" size 30671 crc f02d5777 md5 98299439eda73d25ca65f19e3d9a10d6 sha1 45cc24b1f0d998cb133580f94857e923de9ddcf1 )
	rom ( name "4!Ahoy Magazine '87-02 (1987)(Double L).z64" size 7579 crc 47f6636d md5 b1d4c9637941b695e5419d5ebe0064a6 sha1 a6d2b9aec06135a887e75e4c3cfe84abbdece075 )
)

