clrmamepro (
	name "Epoch Super Cassette Vision - Games"
	description "Epoch Super Cassette Vision - Games (TOSEC-v2010-09-06)"
	category "Epoch Super Cassette Vision - Games"
	version 2010-09-06
	author "Diaboł"
)

game (
	name "Astro Wars - Invaders from Space (1984)(Epoch)(JP)(en)"
	description "Astro Wars - Invaders from Space (1984)(Epoch)(JP)(en)"
	rom ( name "Astro Wars - Invaders from Space (1984)(Epoch)(JP)(en).bin" size 8192 crc 2dbdb166 md5 5c0a8b9e0ae3bdc62cf758c8de3c621c )
)

game (
	name "Astro Wars 2 - Battle in Galaxy (1984)(Epoch)(JP)(en)"
	description "Astro Wars 2 - Battle in Galaxy (1984)(Epoch)(JP)(en)"
	rom ( name "Astro Wars 2 - Battle in Galaxy (1984)(Epoch)(JP)(en).bin" size 8192 crc 34781de1 md5 28b41f62cefae2524f6ae1b980d054d7 )
)

game (
	name "BASIC Nyuumon (1985)(Epoch)(JP)(en)"
	description "BASIC Nyuumon (1985)(Epoch)(JP)(en)"
	rom ( name "BASIC Nyuumon (1985)(Epoch)(JP)(en).bin" size 32768 crc ca965c2b md5 6da4e79f9dd60abe222ae8f95023ad48 )
)

game (
	name "Boulder Dash (1985)(Epoch)(JP)(en)"
	description "Boulder Dash (1985)(Epoch)(JP)(en)"
	rom ( name "Boulder Dash (1985)(Epoch)(JP)(en).bin" size 16384 crc e045884c md5 4471a0938102c21a49635d3e4efb61bc )
)

game (
	name "Comic Circus (1985)(Epoch)(JP)(en)"
	description "Comic Circus (1985)(Epoch)(JP)(en)"
	rom ( name "Comic Circus (1985)(Epoch)(JP)(en).bin" size 16384 crc ea55faed md5 ec261a6208094fceb7a4f8cc60db24b4 )
)

game (
	name "Doraemon (1985)(Epoch)(JP)(en)"
	description "Doraemon (1985)(Epoch)(JP)(en)"
	rom ( name doraemon.0 size 32768 crc ee0b874d md5 8928d34618d98384119ffa351d0293cf )
	rom ( name doraemon.1 size 32768 crc d2de91a6 md5 3ac9c39b019a81fabb1e26f75292827c )
)

game (
	name "Dragon Ball - Dragon Dai Hikyou (1986)(Epoch)(JP)(en)"
	description "Dragon Ball - Dragon Dai Hikyou (1986)(Epoch)(JP)(en)"
