clrmamepro (
	name "Philips VG 5000 - Games"
	description "Philips VG 5000 - Games (TOSEC-v2007-02-14)"
	category "Philips VG 5000 - Games"
	version 2007-02-14
	author "etabeta"
)

game (
	name "Abeille, L' - Spina the Bee (1984)(Philips)[8]"
	description "Abeille, L' - Spina the Bee (1984)(Philips)[8]"
	rom ( name "Abeille, L' - Spina the Bee (1984)(Philips)[8].k7" size 15464 crc 9c35675c md5 a71778291bd79fdf7d9f78fd3cfd6cde )
)

game (
	name "Alunissage (1985)(Carl Hervier)"
	description "Alunissage (1985)(Carl Hervier)"
	rom ( name "Alunissage (1985)(Carl Hervier).k7" size 2044 crc dea9620a md5 6a3211a59e90b174b73fee64efdcde0a )
)

game (
	name "Backgammon (1984)(Philips)[13]"
	description "Backgammon (1984)(Philips)[13]"
	rom ( name "Backgammon (1984)(Philips)[13].k7" size 13656 crc 872a59e3 md5 9a4a25b1e479adab6298bdec24a613c3 )
)

game (
	name "Blitz (198x)(-)"
	description "Blitz (198x)(-)"
	rom ( name "Blitz (198x)(-).k7" size 1573 crc 9025aa23 md5 c16b152b679c5473d14b4a03b4fd15e0 )
)

game (
	name "Bris de Glace (1984)(Philips)[9]"
	description "Bris de Glace (1984)(Philips)[9]"
	rom ( name "Bris de Glace (1984)(Philips)[9].k7" size 15720 crc cedf71df md5 3a09d53aba8df3b199bc67126ea306d4 )
)

game (
	name "Carotte Malicieuse, La - Reperage et Deplacement Sur un Plan Quadrille (1985)(VIFI Nathan)[4P0007]"
	description "Carotte Malicieuse, La - Reperage et Deplacement Sur un Plan Quadrille (1985)(VIFI Nathan)[4P0007]"
	rom ( name "Carotte Malicieuse, La - Reperage et Deplacement Sur un Plan Quadrille (1985)(VIFI Nathan)[4P0007].k7" size 36057 crc a0d50bb6 md5 376bba3c0dded9a7a99008d7ea34239e )
)

game (
	name "Citadelle (1984)(Philips)[10]"
	description "Citadelle (1984)(Philips)[10]"
	rom ( name "Citadelle (1984)(Philips)[10].k7" size 36629 crc 8694cd4d md5 6bd7859c4fc3f47b9ff94aa8a0364eab )
)

game (
	name "Compilation (19xx)(-)[21 games]"
	description "Compilation (19xx)(-)[21 games]"
	rom ( name "Compilation (19xx)(-)[21 games].k7" size 82649 crc 5218beff md5 91fa752396411d682f4bf5125e30211e )
)

game (
	name "DCA (1986)(Carl Hervier)"
	description "DCA (1986)(Carl Hervier)"
	rom ( name "DCA (1986)(Carl Hervier).k7" size 4192 crc 4f85237a md5 db200c685ac9c69b0f69180f1852b5e6 )
)

game (
	name "Divertissement (1984)(Philips)[15]"
	description "Divertissement (1984)(Philips)[15]"
	rom ( name "Divertissement (1984)(Philips)[15].k7" size 22575 crc 9d8c8c0c md5 b30e5ff152e8d10d8ed21bc29f28c9ab )
)

game (
	name "Football (1984)(Philips)[7]"
	description "Football (1984)(Philips)[7]"
	rom ( name "Football (1984)(Philips)[7].k7" size 13672 crc c9e5b007 md5 8aa9b694c6aa862565ddd90e168f1d34 )
)

game (
	name "Fou Volant, Le - Air Battle (1984)(Philips)[2]"
	description "Fou Volant, Le - Air Battle (1984)(Philips)[2]"
	rom ( name "Fou Volant, Le - Air Battle (1984)(Philips)[2].k7" size 17416 crc 594ffa6d md5 32136993b8fef27d53f94b38d0b5e3b3 )
)

game (
	name "Glouton - Munchkin (1984)(Philips)[4]"
	description "Glouton - Munchkin (1984)(Philips)[4]"
	rom ( name "Glouton - Munchkin (1984)(Philips)[4].k7" size 13052 crc d24b1c63 md5 95f10446c42a6f84b73f9fc919df7978 )
)

game (
	name "Helicoptere - Helicopter Rescue (1984)(Philips)[11]"
	description "Helicoptere - Helicopter Rescue (1984)(Philips)[11]"
	rom ( name "Helicoptere - Helicopter Rescue (1984)(Philips)[11].k7" size 20549 crc 6e8de416 md5 8088563521170b1de3b32c574406a304 )
)

game (
	name "Jeu de Dames (1985)(Carl Hervier)"
	description "Jeu de Dames (1985)(Carl Hervier)"
	rom ( name "Jeu de Dames (1985)(Carl Hervier).k7" size 1393 crc 2e12fd04 md5 256af39b739500834f053448c6a308f8 )
)

game (
