clrmamepro (
	name "Sinclair ZX Spectrum - Demos - [SCL]"
	description "Sinclair ZX Spectrum - Demos - [SCL] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Demos - [SCL]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Dziuber - Cassiel"
)

game (
	name "15 Hits of Joker (1995)(Firesoft)"
	description "15 Hits of Joker (1995)(Firesoft)"
	rom ( name "15 Hits of Joker (1995)(Firesoft).scl" size 26651 crc ff9b4f60 md5 f615318aec77055fb4ad156b597b5664 sha1 5765dc82243ecc01686e09544bd678d82e14a6db )
)

game (
	name "2 Sectors - 512 Bytes Intro (1999)(Ivan Roshin)"
	description "2 Sectors - 512 Bytes Intro (1999)(Ivan Roshin)"
	rom ( name "2 Sectors - 512 Bytes Intro (1999)(Ivan Roshin).scl" size 4919 crc cd87a44c md5 b39f742203a2481dc0340bb7166b2da8 sha1 3d8fbe94e7d8dcbf71c4a72e25d4e755a617e2be )
)

game (
	name "5th Element, The (1998)(Eternity Industry)"
	description "5th Element, The (1998)(Eternity Industry)"
	rom ( name "5th Element, The (1998)(Eternity Industry).scl" size 106807 crc 780f4d8a md5 88a7c4aa691ad17438e3d353f679f360 sha1 6b712fbda43560011f831e89da8cf9362f459f35 )
)

game (
	name "63 Bit 3 - Lethal Dream (1999)(Accept)"
	description "63 Bit 3 - Lethal Dream (1999)(Accept)"
	rom ( name "63 Bit 3 - Lethal Dream (1999)(Accept).scl" size 79415 crc 2dc7391c md5 9705bd75f501e460108428e1e855f77e sha1 14e6c854abc528695463db7271d1f38a8d98f7fc )
)

game (
	name "63 Bit 4 - No Exit (1999)(Accept)(ru)"
	description "63 Bit 4 - No Exit (1999)(Accept)(ru)"
	rom ( name "63 Bit 4 - No Exit (1999)(Accept)(ru).scl" size 75631 crc a7ac495e md5 bbfd78e70f10bd57e47186340adcb48d sha1 55b934be3c7d5e794a94e6c406c2ef7a20ae52d9 )
)

game (
	name "666 (1999)(Excess Team)"
	description "666 (1999)(Excess Team)"
	rom ( name "666 (1999)(Excess Team).scl" size 64367 crc ba2b6d5b md5 35e3b16f35c4747eb31b5a7cf730eec9 sha1 71bd82303f19a5fa3dd38c59bbc60de1d3c18523 )
)

game (
	name "7th Reality (1996)(Digital Reality)"
	description "7th Reality (1996)(Digital Reality)"
	rom ( name "7th Reality (1996)(Digital Reality).scl" size 158519 crc 4ae2db3d md5 343f24ee85efe0f85086930d05c0b161 sha1 af714b21b3d74a544c9b29c2ffef22883f98db61 )
)

game (
	name "7UP (1999)(Speedway)"
	description "7UP (1999)(Speedway)"
	rom ( name "7UP (1999)(Speedway).scl" size 166199 crc 432fc0cf md5 f60a5bf8ae4bc08242568d8bb257db13 sha1 4fd2af56a3db8e81fde7fccfd027d8616ea8276a )
)

game (
	name "8 Marta Gift (19xx)(-)(ru)"
	description "8 Marta Gift (19xx)(-)(ru)"
	rom ( name "8 Marta Gift (19xx)(-)(ru).scl" size 12315 crc 34e1c4bc md5 895e288d1502ccb25c9ca08e8521ec0f sha1 5d9939bd0cbc985e3b93ad7fc90c94105c6b7866 )
)

game (
	name "Art Vision (1997)(Style)"
	description "Art Vision (1997)(Style)"
