clrmamepro (
	name "Sharp X1 - Games"
	description "Sharp X1 - Games (TOSEC-v2009-08-25)"
	category "Sharp X1 - Games"
	version 2009-08-25
	author "Grendel - Cassiel"
)

game (
	name "177 (1986)(Macadamia)"
	description "177 (1986)(Macadamia)"
	rom ( name "177 (1986)(Macadamia).2d" size 327680 crc ec0a7d2f md5 19438ef92704e6b1c8d33c671d4b5d49 )
)

game (
	name "4th Unit, The (19xx)(Data West)(Disk 1 of 2)"
	description "4th Unit, The (19xx)(Data West)(Disk 1 of 2)"
	rom ( name "4th Unit, The (19xx)(Data West)(Disk 1 of 2).2d" size 327680 crc 885edcf7 md5 43e373fb57cf7ee3efbd54aadd495834 )
)

game (
	name "4th Unit, The (19xx)(Data West)(Disk 2 of 2)"
	description "4th Unit, The (19xx)(Data West)(Disk 2 of 2)"
	rom ( name "4th Unit, The (19xx)(Data West)(Disk 2 of 2).2d" size 327680 crc c5247061 md5 e13b321e2248f32422a67230a484e71b )
)

game (
	name "5 Holy Girls (19xx)(Studio Blue)"
	description "5 Holy Girls (19xx)(Studio Blue)"
	rom ( name "5 Holy Girls (19xx)(Studio Blue).2d" size 327680 crc bf7ba3de md5 174e5e8072d765ebcdda530f9474e7f9 )
)

game (
	name "Ancient Ys Vanished Omen (1987)(Falcom)(Disk 1 of 2)"
	description "Ancient Ys Vanished Omen (1987)(Falcom)(Disk 1 of 2)"
	rom ( name "Ancient Ys Vanished Omen (1987)(Falcom)(Disk 1 of 2).d88" size 415840 crc b439fdc2 md5 d57eacb4d3df8ae4514071907ef01cdb )
)

game (
	name "Ancient Ys Vanished Omen (1987)(Falcom)(Disk 2 of 2)"
	description "Ancient Ys Vanished Omen (1987)(Falcom)(Disk 2 of 2)"
	rom ( name "Ancient Ys Vanished Omen (1987)(Falcom)(Disk 2 of 2).d88" size 415840 crc 04bcaf77 md5 a4716c94d8d903f44c8d300305d30ddf )
)

game (
	name "Brain Breaker (1985)(Enix)"
	description "Brain Breaker (1985)(Enix)"
	rom ( name "Brain Breaker (1985)(Enix).2d" size 327680 crc 03fc29ac md5 dc261b127948c75798a40e3940ed5670 )
)

game (
	name "Bu U Ma + Black Onyx + Thunderforce (19xx)(-)"
	description "Bu U Ma + Black Onyx + Thunderforce (19xx)(-)"
	rom ( name "Bu U Ma + Black Onyx + Thunderforce (19xx)(-).2d" size 327680 crc e9f5d4a3 md5 ec4281b2d125641eebbc132df55397c6 )
)

game (
	name "Crimsin (1988)(Xtalsoft)(Disk 1 of 3)"
	description "Crimsin (1988)(Xtalsoft)(Disk 1 of 3)"
	rom ( name "Crimsin (1988)(Xtalsoft)(Disk 1 of 3).d88" size 348848 crc 050b0fe6 md5 a11680c243322093792ba15d84d169e9 )
)

game (
	name "Crimsin (1988)(Xtalsoft)(Disk 2 of 3)"
	description "Crimsin (1988)(Xtalsoft)(Disk 2 of 3)"
	rom ( name "Crimsin (1988)(Xtalsoft)(Disk 2 of 3).d88" size 348848 crc e2674825 md5 f3c166f06dffaadc1b9cdd6cd4d521c6 )
)

game (
	name "Crimsin (1988)(Xtalsoft)(Disk 3 of 3)"
	description "Crimsin (1988)(Xtalsoft)(Disk 3 of 3)"
	rom ( name "Crimsin (1988)(Xtalsoft)(Disk 3 of 3).d88" size 348848 crc 3eeaae89 md5 45cd72ef4fff64d59c396fefdc71a357 )
)

game (
	name "Dragon Buster (19xx)(Namco)"
	description "Dragon Buster (19xx)(Namco)"
	rom ( name "Dragon Buster (19xx)(Namco).2d" size 327680 crc 89507318 md5 86788b2d241daffdd292767708d850fe )
)

game (
	name "Euphory (19xx)(Samcon Systems)"
	description "Euphory (19xx)(Samcon Systems)"
	rom ( name "Euphory (19xx)(Samcon Systems).d88" size 382448 crc 891919bc md5 159ac3363f23f62afa8711f6a38e7e3d )
)

game (
	name "Exoa Ii-Warroid (1984)(ASCII)"
	description "Exoa Ii-Warroid (1984)(ASCII)"
	rom ( name "Exoa Ii-Warroid (1984)(ASCII).2d" size 327680 crc ebbf0a25 md5 37af11789ec3641e94bd6fea1e2dd39b )
)

game (
	name "Gaia (19xx)(-)(Disk 1 of 2)"
	description "Gaia (19xx)(-)(Disk 1 of 2)"
	rom ( name "Gaia (19xx)(-)(Disk 1 of 2).2d" size 327680 crc 070d7587 md5 22075afb1c776172d3e974279e78cd23 )
)

game (
	name "Gaia (19xx)(-)(Disk 2 of 2)"
	description "Gaia (19xx)(-)(Disk 2 of 2)"
	rom ( name "Gaia (19xx)(-)(Disk 2 of 2).2d" size 327680 crc 2164d869 md5 7a8ca689daf4d0729fa6782c5c5c7259 )
)

game (
	name "Galaxian X-1 (19xx)(Namco)"
	description "Galaxian X-1 (19xx)(Namco)"
	rom ( name "Galaxian X-1 (19xx)(Namco).2d" size 327680 crc 0d2f49dc md5 58757336585d76362ae8cdd8584a828b )
)

game (
	name "Gall Force - Eternal Story (19xx)(-)(Disk 1 of 3)"
	description "Gall Force - Eternal Story (19xx)(-)(Disk 1 of 3)"
	rom ( name "Gall Force - Eternal Story (19xx)(-)(Disk 1 of 3).d88" size 414992 crc f4037636 md5 c8d607b1dcf531d2d9acb59750dee46c )
)

game (
	name "Gall Force - Eternal Story (19xx)(-)(Disk 2 of 3)"
	description "Gall Force - Eternal Story (19xx)(-)(Disk 2 of 3)"
	rom ( name "Gall Force - Eternal Story (19xx)(-)(Disk 2 of 3).d88" size 416688 crc 5423190b md5 2ea20ebac486ad40471b07c1d831f3c8 )
)

game (
	name "Gall Force - Eternal Story (19xx)(-)(Disk 3 of 3)"
	description "Gall Force - Eternal Story (19xx)(-)(Disk 3 of 3)"
	rom ( name "Gall Force - Eternal Story (19xx)(-)(Disk 3 of 3).d88" size 416688 crc 6d04e66c md5 d21769245e0a0577706bf616f780f5c2 )
)

game (
	name "Gamepak 2 (1985)(-)"
	description "Gamepak 2 (1985)(-)"
