clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Compilations - Games - [TAP]"
	description "Jupiter Cantab Jupiter Ace - Compilations - Games - [TAP] (TOSEC-v2011-04-17)"
	category "Jupiter Cantab Jupiter Ace - Compilations - Games - [TAP]"
	version 2011-04-17
	author "TKaos"
)

game (
	name "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side A)[champs de mines][3K]"
	description "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side A)[champs de mines][3K]"
	rom ( name "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side A)[champs de mines][3K].tap" size 1009 crc 4bb3e7d8 md5 4a502ebec6b71e2a8c8e956504ed577e )
)

game (
	name "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side B)[casse briques][3K]"
	description "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side B)[casse briques][3K]"
	rom ( name "Champs De Mines + Casse Briques (1983)(ERE)(FR)(Side B)[casse briques][3K].tap" size 1706 crc 1e184506 md5 f8f44cf85e118972102f9e9720b460d8 )
)

game (
	name "Dessin + Cargen (1983)(ERE)(FR)(Side A)[dessin][3K]"
	description "Dessin + Cargen (1983)(ERE)(FR)(Side A)[dessin][3K]"
	rom ( name "Dessin + Cargen (1983)(ERE)(FR)(Side A)[dessin][3K].tap" size 796 crc ae7a3ee1 md5 6cfa8004a7106695dbeb69dc5705dd1c )
)

game (
	name "Dessin + Cargen (1983)(ERE)(FR)(Side B)[cargen][3K]"
	description "Dessin + Cargen (1983)(ERE)(FR)(Side B)[cargen][3K]"
	rom ( name "Dessin + Cargen (1983)(ERE)(FR)(Side B)[cargen][3K].tap" size 807 crc 87bd3a13 md5 b19e00c72291760059bb3458d026d388 )
)

game (
	name "Fish + Flutterer (1983)(Jupiter Cantab)(GB)(File 1 of 2)[fish][3K]"
	description "Fish + Flutterer (1983)(Jupiter Cantab)(GB)(File 1 of 2)[fish][3K]"
	rom ( name "Fish + Flutterer (1983)(Jupiter Cantab)(GB)(File 1 of 2)[fish][3K].tap" size 1053 crc ad4da76f md5 cbd23d3ff060e3ec39b524070c2fc85c )
)

game (
