clrmamepro (
	name "Apple IIGS - Games"
	description "Apple IIGS - Games (TOSEC-v2010-10-12)"
	category "Apple IIGS - Games"
	version 2010-10-12
	author "TKaos"
)

game (
	name "4th & Inches (1988)(Accolade)(Disk 1 of 2)"
	description "4th & Inches (1988)(Accolade)(Disk 1 of 2)"
	rom ( name "4th & Inches (1988)(Accolade)(Disk 1 of 2).2mg" size 819264 crc 36fe7e66 md5 b5a8068b802b1a37dcc050dcc045d816 )
)

game (
	name "4th & Inches (1988)(Accolade)(Disk 1 of 2)[a]"
	description "4th & Inches (1988)(Accolade)(Disk 1 of 2)[a]"
	rom ( name "4th & Inches (1988)(Accolade)(Disk 1 of 2)[a].2mg" size 819264 crc 527cbc63 md5 8292fecd1eae3c84867f46e0697a293d )
)

game (
	name "4th & Inches (1988)(Accolade)(Disk 1 of 2)[development version]"
	description "4th & Inches (1988)(Accolade)(Disk 1 of 2)[development version]"
	rom ( name "4th & Inches (1988)(Accolade)(Disk 1 of 2)[development version].2mg" size 819268 crc 8446327f md5 fc3dd10b488aadce3455d61a510951fd )
)

game (
	name "4th & Inches (1988)(Accolade)(Disk 2 of 2)"
	description "4th & Inches (1988)(Accolade)(Disk 2 of 2)"
	rom ( name "4th & Inches (1988)(Accolade)(Disk 2 of 2).2mg" size 819264 crc 7cb5a5a4 md5 83485901e0bfbcdea3c05af26bf0b7bc )
)

game (
	name "Aaargh! (1988)(Arcadia Software)"
	description "Aaargh! (1988)(Arcadia Software)"
	rom ( name "Aaargh! (1988)(Arcadia Software).2mg" size 819269 crc 471c34ce md5 95b24811eeed20f271cd8f60e05285dd )
)

game (
	name "Aaargh! (1988)(Arcadia Software)[a]"
	description "Aaargh! (1988)(Arcadia Software)[a]"
	rom ( name "Aaargh! (1988)(Arcadia Software)[a].2mg" size 819269 crc ef757f45 md5 b31d35fd91989370b8784a2b668ff003 )
)

game (
	name "Airball (1989)(MicroDeal)"
	description "Airball (1989)(MicroDeal)"
	rom ( name "Airball (1989)(MicroDeal).2mg" size 819271 crc f85a1195 md5 25fa3fd31120342e6ec29a13f8320be2 )
)

game (
	name "Airball (1989)(MicroDeal)[b][non boot]"
	description "Airball (1989)(MicroDeal)[b][non boot]"
	rom ( name "Airball (1989)(MicroDeal)[b][non boot].2mg" size 819271 crc e5d8b7b5 md5 94d0dbe773b1a62c58ceab2032d8aa2c )
)

game (
	name "Alien Mind (1988)(PBI Software)(Disk 1 of 3)[b][non boot]"
	description "Alien Mind (1988)(PBI Software)(Disk 1 of 3)[b][non boot]"
	rom ( name "Alien Mind (1988)(PBI Software)(Disk 1 of 3)[b][non boot].2mg" size 819276 crc baae3009 md5 a7365ddcd9c70519354149b32044e0ac )
)

game (
	name "Alien Mind (1988)(PBI Software)(Disk 2 of 3)[b][non boot]"
	description "Alien Mind (1988)(PBI Software)(Disk 2 of 3)[b][non boot]"
	rom ( name "Alien Mind (1988)(PBI Software)(Disk 2 of 3)[b][non boot].2mg" size 819276 crc 0be77419 md5 77c236f8a6e82bd3a37ecf635d3b30e9 )
)

game (
	name "Alien Mind (1988)(PBI Software)(Disk 3 of 3)[b][non boot]"
	description "Alien Mind (1988)(PBI Software)(Disk 3 of 3)[b][non boot]"
	rom ( name "Alien Mind (1988)(PBI Software)(Disk 3 of 3)[b][non boot].2mg" size 819276 crc 182c6208 md5 d781c43e97e00845bfcc89503534d393 )
)

game (
	name "Alien Mind (1988)(PBI Software)[b][Save non boot]"
	description "Alien Mind (1988)(PBI Software)[b][Save non boot]"
	rom ( name "Alien Mind (1988)(PBI Software)[b][Save non boot].2mg" size 819271 crc ba560a62 md5 acc32a13e67fed0cfc260c57cd06593f )
)

game (
	name "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2)"
	description "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2)"
	rom ( name "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2).2mg" size 819264 crc 3f722e94 md5 bc425630d9128e4786e5445283366d1e )
)

game (
	name "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2)[a]"
	description "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2)[a]"
	rom ( name "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2)[a].2mg" size 819264 crc 83823f20 md5 ab21bc0561bad9439cf3825d8da13e60 )
)

game (
	name "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2)[a2]"
	description "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2)[a2]"
	rom ( name "Ancient Glory (1993)(Big Red Computer Club)(Disk 1 of 2)[a2].2mg" size 819264 crc ff3a2501 md5 edbd3fe41f1b63505dc87d262a92f375 )
)

game (
	name "Ancient Glory (1993)(Big Red Computer Club)(Disk 2 of 2)"
	description "Ancient Glory (1993)(Big Red Computer Club)(Disk 2 of 2)"
	rom ( name "Ancient Glory (1993)(Big Red Computer Club)(Disk 2 of 2).2mg" size 819264 crc 22faa8ca md5 c53c833c0d3746b70001075ef66d8e81 )
)

game (
	name "Ancient Glory (1993)(Big Red Computer Club)(Disk 2 of 2)[a]"
	description "Ancient Glory (1993)(Big Red Computer Club)(Disk 2 of 2)[a]"
	rom ( name "Ancient Glory (1993)(Big Red Computer Club)(Disk 2 of 2)[a].2mg" size 819264 crc 6e7de19f md5 385f3051a02d42a52e48b40472e748a5 )
)

game (
	name "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2)"
	description "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2)"
	rom ( name "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2).2mg" size 819271 crc d7f1daf9 md5 51007fee8cc438a06cd851aca5c1dfc8 )
)

game (
	name "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2)[cr]"
	description "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2)[cr]"
	rom ( name "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2)[cr].2mg" size 819264 crc cd4a4f35 md5 3884c41381a8d1107da725214c48ebcf )
)

game (
	name "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2)[cr][a]"
	description "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2)[cr][a]"
	rom ( name "Ancient Land of Ys (1989)(Kyodai)(Disk 1 of 2)[cr][a].2mg" size 819271 crc c402186f md5 6cf59069e492b52cc6842ac8172c5c6a )
)

game (
	name "Ancient Land of Ys (1989)(Kyodai)(Disk 2 of 2)"
	description "Ancient Land of Ys (1989)(Kyodai)(Disk 2 of 2)"
