clrmamepro (
	name "Atari ST - Compilations - Public Domain"
	description "Atari ST - Compilations - Public Domain (TOSEC-v2009-09-01)"
	category "Atari ST - Compilations - Public Domain"
	version 2009-09-01
	author "Keili - jjs - Laokoon - Grendel - dirkpitt - Gucek - steph"
)

game (
	name "Adrenalin UK Public Domain 01 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 01 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 01 (19xx)(Adrenalin).st" size 819200 crc c1733494 md5 e1558c3ea4672188f51f559492df53f7 )
)

game (
	name "Adrenalin UK Public Domain 02 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 02 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 02 (19xx)(Adrenalin).st" size 839680 crc 84c4bae9 md5 e914f96a01bd6735ebbf24b3df7188ba )
)

game (
	name "Adrenalin UK Public Domain 03 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 03 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 03 (19xx)(Adrenalin).st" size 819200 crc 278e3365 md5 b30adb11d8c4c563b354c64c9830b7b9 )
)

game (
	name "Adrenalin UK Public Domain 04 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 04 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 04 (19xx)(Adrenalin).st" size 829440 crc dbc42567 md5 31e5c148c7a140669a186b9707a0cb4a )
)

game (
	name "Adrenalin UK Public Domain 05 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 05 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 05 (19xx)(Adrenalin).st" size 829440 crc f0edd79c md5 ee15275a7a515bf558adf2e22d96ce6b )
)

game (
	name "Adrenalin UK Public Domain 06 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 06 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 06 (19xx)(Adrenalin).st" size 829440 crc f678e6ba md5 39aec2a871fa6af43ed92596741beb9e )
)

game (
	name "Adrenalin UK Public Domain 07 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 07 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 07 (19xx)(Adrenalin).st" size 829440 crc cede12e4 md5 938eb437928afa78a98de6a1c49f79d4 )
)

game (
	name "Adrenalin UK Public Domain 08 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 08 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 08 (19xx)(Adrenalin).st" size 819200 crc b6e4ecc9 md5 95bd7f3ca8372d23ea1e01f43ca04028 )
)

game (
	name "Adrenalin UK Public Domain 09 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 09 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 09 (19xx)(Adrenalin).st" size 819200 crc be4f6c85 md5 cae6293ffb2a3c530c33372c5fb4067a )
)

game (
	name "Adrenalin UK Public Domain 10 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 10 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 10 (19xx)(Adrenalin).st" size 839680 crc 6f7c6158 md5 ebee9def66dfe20e11622d6b0eef467c )
)

game (
	name "Adrenalin UK Public Domain 11 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 11 (19xx)(Adrenalin)"
