clrmamepro (
	name "Atari 5200 - Games"
	description "Atari 5200 - Games (TOSEC-v2009-10-07)"
	category "Atari 5200 - Games"
	version 2009-10-07
	author "Belgarath - Cassiel"
)

game (
	name "A.E. (1982)(Atari)(proto)"
	description "A.E. (1982)(Atari)(proto)"
	rom ( name "A.E. (1982)(Atari)(proto).bin" size 16384 crc 35484751 md5 a47fcb4eedab9418ea098bb431a407aa )
)

game (
	name "Activision Decathlon, The (1983)(Activision)[b]"
	description "Activision Decathlon, The (1983)(Activision)[b]"
	rom ( name "Activision Decathlon, The (1983)(Activision)[b].bin" size 32768 crc 1f9ed238 md5 8f13f7ce7a5af5f1ec750d6a0b44a222 )
)

game (
	name "Activision Decathlon, The (1983)(Activision)"
	description "Activision Decathlon, The (1983)(Activision)"
	rom ( name "Activision Decathlon, The (1983)(Activision).bin" size 16384 crc f43e7cd0 md5 45f8841269313736489180c8ec3e9588 )
)

game (
	name "Asteroids (1983)(Atari)(proto)"
	description "Asteroids (1983)(Atari)(proto)"
	rom ( name "Asteroids (1983)(Atari)(proto).bin" size 8192 crc 38480891 md5 fe840b0020003f111022eb45347baf38 )
)

game (
	name "Asteroids (1983)(Atari)(proto)[o]"
	description "Asteroids (1983)(Atari)(proto)[o]"
	rom ( name "Asteroids (1983)(Atari)(proto)[o].bin" size 16384 crc 8d2aaab5 md5 cf45e6e5d9b00ef3270488185bc1e4b5 )
)

game (
	name "Astro Chase (1983)(Parker Brothers)"
	description "Astro Chase (1983)(Parker Brothers)"
	rom ( name "Astro Chase (1983)(Parker Brothers).bin" size 16384 crc 4019ecec md5 bae7c1e5eb04e19ef8d0d0b5ce134332 )
)

game (
	name "Ballblazer (1986)(Atari - Lucasfilm)[a]"
	description "Ballblazer (1986)(Atari - Lucasfilm)[a]"
	rom ( name "Ballblazer (1986)(Atari - Lucasfilm)[a].bin" size 32768 crc 94d97d14 md5 a485d4c20451aada7648c649937f18d6 )
)

game (
	name "Ballblazer (1986)(Atari - Lucasfilm)"
	description "Ballblazer (1986)(Atari - Lucasfilm)"
	rom ( name "Ballblazer (1986)(Atari - Lucasfilm).bin" size 32768 crc def2a207 md5 f5cd178cbea0ae7d8cf65b30cfd04225 )
)

game (
	name "Barroom Baseball (1983)(Atari)(proto)"
	description "Barroom Baseball (1983)(Atari)(proto)"
	rom ( name "Barroom Baseball (1983)(Atari)(proto).bin" size 32768 crc 21d19c8f md5 e3fbad9d967cec0d8756d9c07346a8fb )
)

game (
	name "Battlezone (1983)(Atari)(proto)"
	description "Battlezone (1983)(Atari)(proto)"
	rom ( name "Battlezone (1983)(Atari)(proto).bin" size 16384 crc b3b8e314 md5 8576867c2cfc965cf152be0468f684a7 )
)

game (
	name "Beamrider (1983)(Activision)[b]"
	description "Beamrider (1983)(Activision)[b]"
	rom ( name "Beamrider (1983)(Activision)[b].bin" size 32768 crc 02d9b87a md5 452954af9b5e9df9fa70cd5cf9599a55 )
)

game (
	name "Beamrider (1983)(Activision)"
	description "Beamrider (1983)(Activision)"
	rom ( name "Beamrider (1983)(Activision).bin" size 16384 crc 9bae58dc md5 1913310b1e44ad7f3b90aeb16790a850 )
)

game (
	name "Beamrider (1983)(Activision)[o]"
	description "Beamrider (1983)(Activision)[o]"
	rom ( name "Beamrider (1983)(Activision)[o].bin" size 32768 crc 71fa5a79 md5 501a9e47a070e82acb284657bd137583 )
)

game (
	name "Berzerk (1983)(Atari)[b]"
	description "Berzerk (1983)(Atari)[b]"
	rom ( name "Berzerk (1983)(Atari)[b].bin" size 32767 crc cbf1a137 md5 e3290ea26acc854ee20789d41d3588d6 )
)

game (
	name "Berzerk (1983)(Atari)"
	description "Berzerk (1983)(Atari)"
	rom ( name "Berzerk (1983)(Atari).bin" size 16384 crc be3cd348 md5 f8973db8dc272c2e5eb7b8dbb5c0cc3b )
)

game (
	name "Berzerk (1983)(Atari)[o]"
	description "Berzerk (1983)(Atari)[o]"
	rom ( name "Berzerk (1983)(Atari)[o].bin" size 32768 crc cc740e26 md5 e6cb66bd9add2427441433a0dbd60664 )
)

game (
	name "Blue Print (1983)(CBS Electronics)"
	description "Blue Print (1983)(CBS Electronics)"
	rom ( name "Blue Print (1983)(CBS Electronics).bin" size 16384 crc 0624e6e7 md5 8123393ae9635f6bc15ddc3380b04328 )
)

game (
	name "Blue Print (1983)(CBS Electronics)[a]"
	description "Blue Print (1983)(CBS Electronics)[a]"
	rom ( name "Blue Print (1983)(CBS Electronics)[a].bin" size 16384 crc 13734e17 md5 790ab08e8c347bff058de29b5089c635 )
)

game (
	name "Blue Print (1983)(CBS Electronics)[b2]"
	description "Blue Print (1983)(CBS Electronics)[b2]"
	rom ( name "Blue Print (1983)(CBS Electronics)[b2].bin" size 32768 crc 40d08988 md5 79499e591b45c16965e68dc8a1020ea0 )
)

game (
	name "Blue Print (1983)(CBS Electronics)[b]"
	description "Blue Print (1983)(CBS Electronics)[b]"
	rom ( name "Blue Print (1983)(CBS Electronics)[b].bin" size 32767 crc 74a59340 md5 99e3f362869ba5bc0b050d06416ae810 )
)

game (
	name "Blue Print (1983)(CBS Electronics)[o2][a]"
	description "Blue Print (1983)(CBS Electronics)[o2][a]"
	rom ( name "Blue Print (1983)(CBS Electronics)[o2][a].bin" size 32768 crc 69584e01 md5 3c18c694c7567a71c66962fd6281aca6 )
)

game (
	name "Blue Print (1983)(CBS Electronics)[o]"
	description "Blue Print (1983)(CBS Electronics)[o]"
	rom ( name "Blue Print (1983)(CBS Electronics)[o].bin" size 32768 crc 746c3b89 md5 b983d987ffd2df2a01bf0a811c1c9c9a )
)

game (
	name "Blue Print (1983)(CBS Electronics)[o][a]"
	description "Blue Print (1983)(CBS Electronics)[o][a]"
	rom ( name "Blue Print (1983)(CBS Electronics)[o][a].bin" size 32768 crc 613b9379 md5 989f61e2bc1d7a8512bb81c2c2d169bd )
)

game (
	name "Boogie (198x)(Atari)(proto)"
	description "Boogie (198x)(Atari)(proto)"
	rom ( name "Boogie (198x)(Atari)(proto).bin" size 4096 crc 3bd5fdd6 md5 a470e6d3bacce17260f37097b2de88b1 )
)

game (
	name "Boogie (198x)(Atari)(proto)[o2]"
	description "Boogie (198x)(Atari)(proto)[o2]"
	rom ( name "Boogie (198x)(Atari)(proto)[o2].bin" size 8192 crc 4e75738a md5 b2f7e077212aafd8a221107da9a2bfd5 )
)

game (
	name "Boogie (198x)(Atari)(proto)[o]"
	description "Boogie (198x)(Atari)(proto)[o]"
	rom ( name "Boogie (198x)(Atari)(proto)[o].bin" size 16384 crc 7a9d9f85 md5 69ffa4707c786a67bcef8364da4777d6 )
)

game (
	name "Bounty Bob Strikes Back (1984)(Big Five Software)"
	description "Bounty Bob Strikes Back (1984)(Big Five Software)"
	rom ( name "Bounty Bob Strikes Back (1984)(Big Five Software).bin" size 40960 crc 57e7945e md5 81790daff7f7646a6c371c056622be9c )
)

game (
