clrmamepro (
	name "Commodore Amiga - Compilations - Various"
	description "Commodore Amiga - Compilations - Various (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Compilations - Various"
	version 2012-12-20
	author "idoru - CRSV - DesertWolf - morph72 - mai - Crashdisk"
)

game (
	name "Acid Mix 1, The (1989)(Sargon)"
	description "Acid Mix 1, The (1989)(Sargon)"
	rom ( name "Acid Mix 1, The (1989)(Sargon).adf" size 901120 crc a2718b53 md5 08a8abbf8fbe4c450a97e5521548dfec sha1 065806bf7fdfbd58286d52b4cc72bcfd7e7ae7e3 )
)

game (
	name "Acid Mix 5, The (1989)(Sargon)[b corrupt files]"
	description "Acid Mix 5, The (1989)(Sargon)[b corrupt files]"
	rom ( name "Acid Mix 5, The (1989)(Sargon)[b corrupt files].adf" size 901120 crc d2315a15 md5 613aaf38fa6c8211f7802dfa5bc2747f sha1 4ef71530f7b8d32e378e0d20da58f7e45008df55 )
)

game (
	name "ACU - Comp 7 (19xx)(Australian Crackers United)[v AmigaMan][b virus damage]"
	description "ACU - Comp 7 (19xx)(Australian Crackers United)[v AmigaMan][b virus damage]"
	rom ( name "ACU - Comp 7 (19xx)(Australian Crackers United)[v AmigaMan][b virus damage].adf" size 901120 crc 0f801686 md5 11936d561d4acf5b98dd1ed45c104e39 sha1 960cc4657d7809bf2399efd0d2bcb742563df2f4 )
)

game (
	name "Alpha Flight & Spy-Mind - Compacted Disk Number 107 (19xx)(Alpha Flight - Spy-Mind)"
	description "Alpha Flight & Spy-Mind - Compacted Disk Number 107 (19xx)(Alpha Flight - Spy-Mind)"
	rom ( name "Alpha Flight & Spy-Mind - Compacted Disk Number 107 (19xx)(Alpha Flight - Spy-Mind).adf" size 901120 crc 8dd23341 md5 16873a9932c629718923f35cc476d011 sha1 ec56f155db56f1c7cdddee7e433a6d813674fe28 )
)

game (
	name "Alpha Flight - Compacted Disk No. 104 (1988-09-05)(Alpha Flight)[b virus damage]"
	description "Alpha Flight - Compacted Disk No. 104 (1988-09-05)(Alpha Flight)[b virus damage]"
	rom ( name "Alpha Flight - Compacted Disk No. 104 (1988-09-05)(Alpha Flight)[b virus damage].adf" size 901120 crc 07934bb3 md5 7af554d08792f5fc466ccb07057f1af0 sha1 550370338af427d3b945d34ac266a29c65b7e9e9 )
)

game (
	name "Alpha Flight - Compacted Disk No. 158 (1989)(Alpha Flight)"
	description "Alpha Flight - Compacted Disk No. 158 (1989)(Alpha Flight)"
	rom ( name "Alpha Flight - Compacted Disk No. 158 (1989)(Alpha Flight).adf" size 901120 crc 736bc616 md5 9414e1cee789592e2d573f8b87d7c450 sha1 8b6ca41f3ad8072cdd09b747553810391d326dfe )
)

game (
	name "Alpha Flight - Compacted Disk No. 166 (1989)(Alpha Flight)"
	description "Alpha Flight - Compacted Disk No. 166 (1989)(Alpha Flight)"
	rom ( name "Alpha Flight - Compacted Disk No. 166 (1989)(Alpha Flight).adf" size 901120 crc 8f73f83b md5 a0bd5917ea3e724419c8c887672a4836 sha1 2894fb846a2b92f35310ae257507ba4fcdfcb05b )
)

game (
	name "Alpha Flight - Compacted Disk No. 186 (19xx)(Alpha Flight)"
	description "Alpha Flight - Compacted Disk No. 186 (19xx)(Alpha Flight)"
	rom ( name "Alpha Flight - Compacted Disk No. 186 (19xx)(Alpha Flight).adf" size 901120 crc aae39cfd md5 b7a55d622cadab580988c517ead179b3 sha1 918182a455afb4ad3156069ca23b74270d4e6a1d )
)

game (
	name "Amiga Dream Compil 01 (199x)(-)"
	description "Amiga Dream Compil 01 (199x)(-)"
	rom ( name "Amiga Dream Compil 01 (199x)(-).adf" size 901120 crc 88a1ce95 md5 c3ea28a2a8cb4e242f4a09c000855836 sha1 d78761ffc37bedd94748240d1960f22ced2311fe )
)

game (
	name "Amiga Dream Compil 02 (199x)(-)"
	description "Amiga Dream Compil 02 (199x)(-)"
	rom ( name "Amiga Dream Compil 02 (199x)(-).adf" size 901120 crc 9798adc8 md5 e05bb0d563f9ab1881b63d982cf2c05e sha1 8ba66b397c20c6aaae63281d5df87b21b347e244 )
)

game (
	name "Amiga Dream Compil 12 (199x)(-)"
	description "Amiga Dream Compil 12 (199x)(-)"
	rom ( name "Amiga Dream Compil 12 (199x)(-).adf" size 901120 crc 4bb3ea66 md5 cdc29e7b64f94732909718ff0ca9942d sha1 400325f2b8cad3755be173a4738886a98be79e6d )
)

game (
	name "Amiga Dream Compil 13 (199x)(-)"
	description "Amiga Dream Compil 13 (199x)(-)"
	rom ( name "Amiga Dream Compil 13 (199x)(-).adf" size 901120 crc b99cf822 md5 045fdf7e43adc6acc90130a781e7c6be sha1 df6f680c973ed84c53d19dbd678dac027366ecad )
)

game (
	name "Another Compilation (19xx)(Protocol)[h Biotech]"
	description "Another Compilation (19xx)(Protocol)[h Biotech]"
	rom ( name "Another Compilation (19xx)(Protocol)[h Biotech].adf" size 901120 crc cec90325 md5 a7703ffe74f6961661ffb4968ce0984d sha1 e19c0d2104e552beae2ecb80daf9d336dcdb05b6 )
)

game (
	name "Armageddon Man, The & Pool & Quadlite Demo (19xx)(A-Ha)"
	description "Armageddon Man, The & Pool & Quadlite Demo (19xx)(A-Ha)"
	rom ( name "Armageddon Man, The & Pool & Quadlite Demo (19xx)(A-Ha).adf" size 901120 crc 317c0b4b md5 9f7025ac5afeeecfe4821edfa1ed392d sha1 d157bbddfeb488785c523a5cf9b0ffb4f6a91039 )
)

game (
	name "Astronut & Wise Man - Great Napoleonic Battles & GBroutePlus (19xx)(-)"
	description "Astronut & Wise Man - Great Napoleonic Battles & GBroutePlus (19xx)(-)"
	rom ( name "Astronut & Wise Man - Great Napoleonic Battles & GBroutePlus (19xx)(-).adf" size 901120 crc e548ebc7 md5 44cde803536d03876327a6e81008e06f sha1 c8133e8c48557fe138cd25ed0b02036d6aba6180 )
)

game (
	name "Astronut & Wise Man - Ice Runner & 3 Others (19xx)(-)[m Duplicators]"
	description "Astronut & Wise Man - Ice Runner & 3 Others (19xx)(-)[m Duplicators]"
