clrmamepro (
	name "Apple II - Games - [DO]"
	description "Apple II - Games - [DO] (TOSEC-v2011-01-01)"
	category "Apple II - Games - [DO]"
	version 2011-01-01
	author "TKaos - jjs - bigboo - Cassiel"
)

game (
	name "221B Baker Street (1986)(Datasoft)(Side A)[cr Digital Gang]"
	description "221B Baker Street (1986)(Datasoft)(Side A)[cr Digital Gang]"
	rom ( name "221B Baker Street (1986)(Datasoft)(Side A)[cr Digital Gang].do" size 143360 crc 9e44f2a5 md5 debef937aeab6183290ded3f1da154c0 )
)

game (
	name "221B Baker Street (1986)(Datasoft)(Side B)"
	description "221B Baker Street (1986)(Datasoft)(Side B)"
	rom ( name "221B Baker Street (1986)(Datasoft)(Side B).do" size 143360 crc 062ab725 md5 5ef856c68b209892736ccc0b69f2716d )
)

game (
	name "221B Baker Street (1986)(Datasoft)(Side B)[cr Digital Gang]"
	description "221B Baker Street (1986)(Datasoft)(Side B)[cr Digital Gang]"
	rom ( name "221B Baker Street (1986)(Datasoft)(Side B)[cr Digital Gang].do" size 143360 crc 525a221a md5 af97d012679f9b8a3a7f8dcbeb3b57a5 )
)

game (
	name "3 in 1 College & Pro Football (1984)(Lance Haffner)"
	description "3 in 1 College & Pro Football (1984)(Lance Haffner)"
	rom ( name "3 in 1 College & Pro Football (1984)(Lance Haffner).do" size 143360 crc 2c4f4a1a md5 ce0eae86c28c612253eda89e9fbf4720 )
)

game (
	name "3-D Docking Mission (1978)(Programma International)"
	description "3-D Docking Mission (1978)(Programma International)"
	rom ( name "3-D Docking Mission (1978)(Programma International).do" size 143360 crc 0a0ce1ff md5 345e972f92cce70d8b15e5c290831994 )
)

game (
	name "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 3 of 4)"
	description "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 3 of 4)"
	rom ( name "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 3 of 4).do" size 143360 crc f1350712 md5 3c549e4fc9963c11acdd72e986835f52 )
)

game (
	name "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 4 of 4)"
	description "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 4 of 4)"
	rom ( name "A la Recherche de Karine v3.0 (1992)(Bozo Dans)(fr)(Disk 4 of 4).do" size 143360 crc 79641622 md5 52702948b0a84851ef5eb2cb640ec5c2 )
)

game (
	name "A2-FS1 Flight Simulator (1981)(subLOGIC)"
	description "A2-FS1 Flight Simulator (1981)(subLOGIC)"
