clrmamepro (
	name "MGT Sam Coupe - Demos - [SAD]"
	description "MGT Sam Coupe - Demos - [SAD] (TOSEC-v2008-12-21)"
	category "MGT Sam Coupe - Demos - [SAD]"
	version 2008-12-21
	author "dirkpitt - Grendel - Cowering - Cassiel"
)

game (
	name "Alternate Reality Gfx Demo (1991)(Doug Holmes)"
	description "Alternate Reality Gfx Demo (1991)(Doug Holmes)"
	rom ( name "Alternate Reality Gfx Demo (1991)(Doug Holmes).sad" size 819222 crc 1a400d7d md5 fb0ae9994222d27b88f684fa84b20148 )
)

game (
	name "Arnie's Samples (19xx)(-)"
	description "Arnie's Samples (19xx)(-)"
	rom ( name "Arnie's Samples (19xx)(-).sad" size 819222 crc 07d1b4d2 md5 a32469c9fd7c5b003a59fc179dcc816f )
)

game (
	name "Banzai Babes (1994)(Dan Doore)(PD)"
	description "Banzai Babes (1994)(Dan Doore)(PD)"
	rom ( name "Banzai Babes (1994)(Dan Doore)(PD).sad" size 819222 crc 9b6205f3 md5 461b4747b43db0c1366a42c41434cca2 )
)

game (
	name "Blue Disk Show, The (19xx)(-)"
	description "Blue Disk Show, The (19xx)(-)"
	rom ( name "Blue Disk Show, The (19xx)(-).sad" size 819222 crc a3b74fec md5 78cb0e3bfd8fec7f017d01188a8a0fed )
)

game (
	name "Colonel Monk's Music (19xx)(Andy Monk)(PD)"
	description "Colonel Monk's Music (19xx)(Andy Monk)(PD)"
	rom ( name "Colonel Monk's Music (19xx)(Andy Monk)(PD).sad" size 819222 crc 0b970085 md5 d563d82c3cd7dcc0fc79be335502bc30 )
)

game (
	name "Contact Best of PD '90 (1990)(-)(PD)"
	description "Contact Best of PD '90 (1990)(-)(PD)"
	rom ( name "Contact Best of PD '90 (1990)(-)(PD).sad" size 819222 crc ab290faf md5 c6b6aa971fd494f27d977acc2d2a79f4 )
)

game (
	name "Contact PD Pack 1 (19xx)(-)(PD)"
	description "Contact PD Pack 1 (19xx)(-)(PD)"
