clrmamepro (
	name "Acorn BBC - Compilations - [SSD]"
	description "Acorn BBC - Compilations - [SSD] (TOSEC-v2008-10-11)"
	category "Acorn BBC - Compilations - [SSD]"
	version 2008-10-11
	author "CRSV - Cassiel"
)

game (
	name "10 of the Best Games (19xx)(Database)[h TSTH]"
	description "10 of the Best Games (19xx)(Database)[h TSTH]"
	rom ( name "10 of the Best Games (19xx)(Database)[h TSTH].ssd" size 111104 crc 8e13fe5f md5 aecf78fb39043648b67d8d3cc23f098b )
)

game (
	name "8-Bit Software - Issue 05 (19xx)(Webster, Duncan)"
	description "8-Bit Software - Issue 05 (19xx)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 05 (19xx)(Webster, Duncan).ssd" size 204800 crc 158bf805 md5 c78dd5f209073ac39528e01fe67e2636 )
)

game (
	name "8-Bit Software - Issue 06 (19xx)(Webster, Duncan)"
	description "8-Bit Software - Issue 06 (19xx)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 06 (19xx)(Webster, Duncan).ssd" size 204800 crc c834045c md5 cb721e0832c656ab8ae4804c25d49f2a )
)

game (
	name "8-Bit Software - Issue 07 (19xx)(Webster, Duncan)"
	description "8-Bit Software - Issue 07 (19xx)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 07 (19xx)(Webster, Duncan).ssd" size 204800 crc 394e254a md5 fd9ff1e4638f5aab07cc78c241f4ed0f )
)

game (
	name "8-Bit Software Compilation (19xx)(8-Bit)"
	description "8-Bit Software Compilation (19xx)(8-Bit)"
	rom ( name "8-Bit Software Compilation (19xx)(8-Bit).ssd" size 204800 crc 0e8a26cf md5 36b77731b34a7366f81621e6137607eb )
)

game (
	name "8-Bit Software Info & Utilities (1997)(Richardson, C.)"
	description "8-Bit Software Info & Utilities (1997)(Richardson, C.)"
	rom ( name "8-Bit Software Info & Utilities (1997)(Richardson, C.).ssd" size 204800 crc 7c5a513b md5 02f1a6deeebe9e426d763d67b630797e )
)

game (
	name "Acorn BBC ROMs (19xx)(-)"
	description "Acorn BBC ROMs (19xx)(-)"
	rom ( name "Acorn BBC ROMs (19xx)(-).ssd" size 56832 crc eea882f2 md5 4444f94dd49c7cc2fc438ae6ad896880 )
)

game (
	name "Acornsoft Arcade Games (19xx)(-)"
	description "Acornsoft Arcade Games (19xx)(-)"
	rom ( name "Acornsoft Arcade Games (19xx)(-).ssd" size 21248 crc db6d26d7 md5 076f0c280857231cada118167b828f59 )
)

game (
	name "Acornsoft Games 1 (19xx)(-)(Side 0)"
	description "Acornsoft Games 1 (19xx)(-)(Side 0)"
	rom ( name "Acornsoft Games 1 (19xx)(-)(Side 0).ssd" size 204800 crc 1f5aec73 md5 6c0b7028a8d76f3eee3fe34aa66cd1c9 )
)

game (
	name "Acornsoft Games 1 (19xx)(-)(Side 1)"
	description "Acornsoft Games 1 (19xx)(-)(Side 1)"
	rom ( name "Acornsoft Games 1 (19xx)(-)(Side 1).ssd" size 204800 crc cb83c741 md5 e8d5918a0ee007c500160148a5bc7d21 )
)

game (
	name "Acornsoft Games 2 (19xx)(-)(Side 0)"
	description "Acornsoft Games 2 (19xx)(-)(Side 0)"
	rom ( name "Acornsoft Games 2 (19xx)(-)(Side 0).ssd" size 204800 crc 4edd559f md5 9821d486caf30b7bfac6ec338283e7e6 )
)

game (
	name "Acornsoft Games 2 (19xx)(-)(Side 1)"
	description "Acornsoft Games 2 (19xx)(-)(Side 1)"
	rom ( name "Acornsoft Games 2 (19xx)(-)(Side 1).ssd" size 204800 crc 778c075d md5 f03fd0d17a7c61434adf57af4ef40639 )
)

game (
	name "Acornsoft, Alligata & Atarisoft Games (19xx)(-)(Side 0)"
	description "Acornsoft, Alligata & Atarisoft Games (19xx)(-)(Side 0)"
	rom ( name "Acornsoft, Alligata & Atarisoft Games (19xx)(-)(Side 0).ssd" size 204800 crc 83ea83d1 md5 9eec3738500e39723ca889a17a0b2d13 )
)

game (
	name "Acornsoft, Alligata & Atarisoft Games (19xx)(-)(Side 1)"
	description "Acornsoft, Alligata & Atarisoft Games (19xx)(-)(Side 1)"
	rom ( name "Acornsoft, Alligata & Atarisoft Games (19xx)(-)(Side 1).ssd" size 204800 crc 3a7e946a md5 15cbe0244ab5f0f8f63d0b7e677a585a )
)

game (
	name "Adrian Mole Menu (1987)(MacAdam, R.)[Req Ice-Box]"
	description "Adrian Mole Menu (1987)(MacAdam, R.)[Req Ice-Box]"
	rom ( name "Adrian Mole Menu (1987)(MacAdam, R.)[Req Ice-Box].ssd" size 204800 crc 6dc0ac3d md5 1db47fbd3a286c1f0808a3145f4dbecf )
)

game (
	name "Adult Basic Education Disks 34, 36 & Talking Disc (19xx)(Davy, P.)"
	description "Adult Basic Education Disks 34, 36 & Talking Disc (19xx)(Davy, P.)"
	rom ( name "Adult Basic Education Disks 34, 36 & Talking Disc (19xx)(Davy, P.).ssd" size 128256 crc fa9bc4c6 md5 3920021906a25bb651d7b3ca46ee6bcf )
)

game (
	name "Adult Basic Education Disks 34, 36 & Talking Disc (19xx)(Davy, P.)[a]"
	description "Adult Basic Education Disks 34, 36 & Talking Disc (19xx)(Davy, P.)[a]"
	rom ( name "Adult Basic Education Disks 34, 36 & Talking Disc (19xx)(Davy, P.)[a].ssd" size 128256 crc 60d293dc md5 7359a4807c46ba805c0208e8445aeee5 )
)

game (
	name "Adventure Games (19xx)(8-Bit)"
	description "Adventure Games (19xx)(8-Bit)"
	rom ( name "Adventure Games (19xx)(8-Bit).ssd" size 204800 crc 304f679f md5 db7ea6d18d07f5ec71cb8d0812a0c01f )
)

game (
	name "Alligata Games (19xx)(-)(Side 0)"
	description "Alligata Games (19xx)(-)(Side 0)"
	rom ( name "Alligata Games (19xx)(-)(Side 0).ssd" size 204800 crc 636fadaa md5 214cdad6001d93f551214df859303967 )
)

game (
	name "Alligata Games (19xx)(-)(Side 1)"
	description "Alligata Games (19xx)(-)(Side 1)"
	rom ( name "Alligata Games (19xx)(-)(Side 1).ssd" size 204800 crc b5d21cf5 md5 54ee55a5f543caf2caf5dd3090ee8d66 )
)

game (
	name "Alligata Games (19xx)(8-Bit)"
	description "Alligata Games (19xx)(8-Bit)"
	rom ( name "Alligata Games (19xx)(8-Bit).ssd" size 204800 crc 66a1fdfe md5 5bef963fd1d9b99c92b5cb2e96622536 )
)

game (
	name "Amateur Radio (19xx)(-)"
	description "Amateur Radio (19xx)(-)"
	rom ( name "Amateur Radio (19xx)(-).ssd" size 204800 crc c3e128d3 md5 c60ac086f71703d460acdd83a1a54b46 )
)

game (
	name "AMX Extras - Font Convertor (19xx)(Tecnation)(Side 0)[FONTCON]"
	description "AMX Extras - Font Convertor (19xx)(Tecnation)(Side 0)[FONTCON]"
	rom ( name "AMX Extras - Font Convertor (19xx)(Tecnation)(Side 0)[FONTCON].ssd" size 204800 crc 96157138 md5 c0c32405d6e499b235aae817bb88e204 )
)

game (
	name "AMX Extras - Font Convertor (19xx)(Tecnation)(Side 1)"
	description "AMX Extras - Font Convertor (19xx)(Tecnation)(Side 1)"
	rom ( name "AMX Extras - Font Convertor (19xx)(Tecnation)(Side 1).ssd" size 204800 crc 058041e9 md5 097f0ea854a58e945b93a3728ee82848 )
)

game (
	name "AMX Fonts 2 (19xx)(-)(Side 0)"
	description "AMX Fonts 2 (19xx)(-)(Side 0)"
	rom ( name "AMX Fonts 2 (19xx)(-)(Side 0).ssd" size 204800 crc e4e5f612 md5 3084714054e21b3fa508957a948dfbd6 )
)

game (
	name "AMX Fonts 2 (19xx)(-)(Side 1)"
	description "AMX Fonts 2 (19xx)(-)(Side 1)"
	rom ( name "AMX Fonts 2 (19xx)(-)(Side 1).ssd" size 204800 crc 80b2c9da md5 cffdac9f15f3210d321d391f9b0cac04 )
)

game (
	name "AMX Fonts 3 (19xx)(-)(Side 0)"
	description "AMX Fonts 3 (19xx)(-)(Side 0)"
	rom ( name "AMX Fonts 3 (19xx)(-)(Side 0).ssd" size 204800 crc eb352880 md5 75b1ee68f27a5fbfb30ffcfbe4cf7827 )
)

game (
	name "AMX Fonts 3 (19xx)(-)(Side 1)"
	description "AMX Fonts 3 (19xx)(-)(Side 1)"
	rom ( name "AMX Fonts 3 (19xx)(-)(Side 1).ssd" size 204800 crc e9d217b3 md5 af42c2454546d7beddf46bcf4c578d3e )
)

game (
	name "AMX Pagemaker Extras (1986)(Tecnation)"
	description "AMX Pagemaker Extras (1986)(Tecnation)"
	rom ( name "AMX Pagemaker Extras (1986)(Tecnation).ssd" size 204800 crc ddf1480d md5 fad50a58a33be57a759ace080947ad95 )
)

game (
	name "Artist Utilities (19xx)(-)[b]"
	description "Artist Utilities (19xx)(-)[b]"
	rom ( name "Artist Utilities (19xx)(-)[b].ssd" size 90368 crc 0051dfc6 md5 90d07d2c3369a7a40635f093bc6f958f )
)

game (
	name "ASCII & Disc Utilities (19xx)(-)[h 8-Bit]"
	description "ASCII & Disc Utilities (19xx)(-)[h 8-Bit]"
	rom ( name "ASCII & Disc Utilities (19xx)(-)[h 8-Bit].ssd" size 204800 crc 46f9a0a8 md5 24774506e312f17d152bc3ed3fa6ed45 )
)

game (
	name "Audiogenic Games (19xx)(-)(Side 0)"
	description "Audiogenic Games (19xx)(-)(Side 0)"
	rom ( name "Audiogenic Games (19xx)(-)(Side 0).ssd" size 204800 crc e6b697e0 md5 6a2caee51984d29eb5aecb91f022b57d )
)

game (
	name "Audiogenic Games (19xx)(-)(Side 1)"
	description "Audiogenic Games (19xx)(-)(Side 1)"
	rom ( name "Audiogenic Games (19xx)(-)(Side 1).ssd" size 204800 crc b23e3236 md5 a117ee05dfc2d0075be31445b240583d )
)

game (
	name "Bazzasoft Compilation (19xx)(Bazzasoft)[h 8-Bit]"
	description "Bazzasoft Compilation (19xx)(Bazzasoft)[h 8-Bit]"
	rom ( name "Bazzasoft Compilation (19xx)(Bazzasoft)[h 8-Bit].ssd" size 204800 crc e97b7f0b md5 dba552bb94d87e39081d00f227cec57e )
)

game (
	name "BBC Bonanza (1987)(Audiogenic)(Side 1 of 2)[h TSTH]"
	description "BBC Bonanza (1987)(Audiogenic)(Side 1 of 2)[h TSTH]"
	rom ( name "BBC Bonanza (1987)(Audiogenic)(Side 1 of 2)[h TSTH].ssd" size 84992 crc 71430bd4 md5 0f9d13263a07d01226882e9d2f639b50 )
)

game (
	name "BBC Bonanza (1987)(Audiogenic)(Side 2 of 2)[h TSTH]"
	description "BBC Bonanza (1987)(Audiogenic)(Side 2 of 2)[h TSTH]"
	rom ( name "BBC Bonanza (1987)(Audiogenic)(Side 2 of 2)[h TSTH].ssd" size 64512 crc 9b686175 md5 29a9413b78d8d6f61e5211048e27e5fd )
)

game (
	name "BBC Demos Disk (19xx)(-)"
	description "BBC Demos Disk (19xx)(-)"
	rom ( name "BBC Demos Disk (19xx)(-).ssd" size 52480 crc cdf3bf92 md5 07d49647f110b33321891a795051789d )
)

game (
	name "BBC Demos Disk (19xx)(-)[a]"
	description "BBC Demos Disk (19xx)(-)[a]"
	rom ( name "BBC Demos Disk (19xx)(-)[a].ssd" size 52480 crc fa1f23cc md5 bc738b513fd3ce54853701f3e12a477f )
)

game (
	name "BBC PD Disk 132 - Disk Duplicator III (19xx)(-)"
	description "BBC PD Disk 132 - Disk Duplicator III (19xx)(-)"
	rom ( name "BBC PD Disk 132 - Disk Duplicator III (19xx)(-).ssd" size 204800 crc ddbfae40 md5 e138e6e90dcfa9b264b46f3e10d39af4 )
)

game (
	name "BBC PD Disk 155 - A to Z of Game Cheats (1993)(SmylieSoft)"
	description "BBC PD Disk 155 - A to Z of Game Cheats (1993)(SmylieSoft)"
	rom ( name "BBC PD Disk 155 - A to Z of Game Cheats (1993)(SmylieSoft).ssd" size 204800 crc 304c5da9 md5 8e97c43d28cbb72b1035b5145adb87bd )
)

game (
	name "Beebug Demonstration Disk (19xx)(Beebug)"
	description "Beebug Demonstration Disk (19xx)(Beebug)"
	rom ( name "Beebug Demonstration Disk (19xx)(Beebug).ssd" size 204800 crc 07c600d5 md5 7d92e3c893271b8dd2d4015759d9666b )
)

game (
	name "Beebug Programs (19xx)(-)(Side 0)"
	description "Beebug Programs (19xx)(-)(Side 0)"
	rom ( name "Beebug Programs (19xx)(-)(Side 0).ssd" size 204800 crc b348fe0f md5 bc40c9b1c361a0d8df6d4160bbf8c63e )
)

game (
	name "Beebug Programs (19xx)(-)(Side 1)"
	description "Beebug Programs (19xx)(-)(Side 1)"
	rom ( name "Beebug Programs (19xx)(-)(Side 1).ssd" size 204800 crc e3b8634d md5 d4a420b623c5562debac87634877d589 )
)

game (
	name "Best of Beebug - 10th Year Anniversary (19xx)(Beebug)[MENU]"
	description "Best of Beebug - 10th Year Anniversary (19xx)(Beebug)[MENU]"
	rom ( name "Best of Beebug - 10th Year Anniversary (19xx)(Beebug)[MENU].ssd" size 204800 crc 5a4a9646 md5 f7aaf493464baf91d1606199bc2fe6ba )
)

game (
	name "Best of Beebug - Applications (19xx)(Beebug)[MENU]"
	description "Best of Beebug - Applications (19xx)(Beebug)[MENU]"
	rom ( name "Best of Beebug - Applications (19xx)(Beebug)[MENU].ssd" size 204800 crc 31c160d1 md5 6cef5ab8473a14f3586cb254ac66b0e6 )
)

game (
	name "Best of Beebug - Applications II (19xx)(Beebug)"
	description "Best of Beebug - Applications II (19xx)(Beebug)"
	rom ( name "Best of Beebug - Applications II (19xx)(Beebug).ssd" size 204800 crc 78e924a2 md5 bdeb07da96ee0e1a0469a65c5de201a6 )
)

game (
	name "Best of Beebug - Arcade Games (19xx)(Beebug)[MENU]"
	description "Best of Beebug - Arcade Games (19xx)(Beebug)[MENU]"
	rom ( name "Best of Beebug - Arcade Games (19xx)(Beebug)[MENU].ssd" size 204800 crc 3bd3fd4c md5 81a5df62a0f94a072d579a1cdfd53533 )
