clrmamepro (
	name "Apple II - Operating Systems - [DO]"
	description "Apple II - Operating Systems - [DO] (TOSEC-v2010-01-16)"
	category "Apple II - Operating Systems - [DO]"
	version 2010-01-16
	author "TKaos - jjs - bigboo - Cassiel"
)

game (
	name "40 and 80 Track DOS (19xx)(Sympathetic Software)"
	description "40 and 80 Track DOS (19xx)(Sympathetic Software)"
	rom ( name "40 and 80 Track DOS (19xx)(Sympathetic Software).do" size 143360 crc 3799c15b md5 3336e4294a7666d4ddaf7926dc211f70 )
)

game (
	name "Amdos v3.5 (1986)(Gary B. Little)"
	description "Amdos v3.5 (1986)(Gary B. Little)"
	rom ( name "Amdos v3.5 (1986)(Gary B. Little).do" size 143360 crc fd94a0f6 md5 2f59f6435c596ae0229a68780ff1f40e )
)

game (
	name "Apple DOS v3.3 (1980)(Apple)"
	description "Apple DOS v3.3 (1980)(Apple)"
	rom ( name "Apple DOS v3.3 (1980)(Apple).do" size 143360 crc e766f072 md5 b13de32fd7a97d817744bf2dd71d5479 )
)

game (
	name "Apple DOS v3.3 (1980)(Apple)[a]"
	description "Apple DOS v3.3 (1980)(Apple)[a]"
	rom ( name "Apple DOS v3.3 (1980)(Apple)[a].do" size 143360 crc 43ce35fe md5 26962a40145e98b761ca12bcdb913502 )
)

game (
	name "Apple DOS v3.3 (1983)(Apple)[with Adt v1.21]"
	description "Apple DOS v3.3 (1983)(Apple)[with Adt v1.21]"
	rom ( name "Apple DOS v3.3 (1983)(Apple)[with Adt v1.21].do" size 143360 crc 10076aa3 md5 7c350e5da3672bca4abbdbe67fdaf14a )
)

game (
	name "David-DOS (1982)(David Data)"
	description "David-DOS (1982)(David Data)"
	rom ( name "David-DOS (1982)(David Data).do" size 143360 crc b03627ae md5 bb0148b72a54363832df3e0360c172fc )
)

game (
	name "Diversi-DOS v2c (1982)(DSR)"
	description "Diversi-DOS v2c (1982)(DSR)"
	rom ( name "Diversi-DOS v2c (1982)(DSR).do" size 143360 crc d614f78d md5 9872b7d792676de3a8e50ab1ca2377b4 )
)

game (
	name "Diversi-DOS v4.1c (1983)(DSR)"
	description "Diversi-DOS v4.1c (1983)(DSR)"
	rom ( name "Diversi-DOS v4.1c (1983)(DSR).do" size 143360 crc c2b4927d md5 6188a890b22d57ba3e86b4e0d93fe55d )
)

game (
	name "DOS Anatomy (1986)(Windsor Scientific)(Disk 01 of 16 Side A)[no boot]"
	description "DOS Anatomy (1986)(Windsor Scientific)(Disk 01 of 16 Side A)[no boot]"
	rom ( name "DOS Anatomy (1986)(Windsor Scientific)(Disk 01 of 16 Side A)[no boot].do" size 143360 crc e4990c07 md5 f378468724f423bbe677a88e8ce3a9b3 )
)

game (
	name "DOS Anatomy (1986)(Windsor Scientific)(Disk 01 of 16 Side B)[no boot]"
	description "DOS Anatomy (1986)(Windsor Scientific)(Disk 01 of 16 Side B)[no boot]"
	rom ( name "DOS Anatomy (1986)(Windsor Scientific)(Disk 01 of 16 Side B)[no boot].do" size 143360 crc 8923433a md5 750a8c69df5c53a6e8f0e8cadd5b8b63 )
)

game (
	name "DOS Anatomy (1986)(Windsor Scientific)(Disk 02 of 16 Side A)[no boot]"
	description "DOS Anatomy (1986)(Windsor Scientific)(Disk 02 of 16 Side A)[no boot]"
	rom ( name "DOS Anatomy (1986)(Windsor Scientific)(Disk 02 of 16 Side A)[no boot].do" size 143360 crc 1694c486 md5 fae09d4ba114ca78ea64471e8b29f8e9 )
)

game (
