clrmamepro (
	name "Acorn BBC - Games - [UEF]"
	description "Acorn BBC - Games - [UEF] (TOSEC-v2009-10-24)"
	category "Acorn BBC - Games - [UEF]"
	version 2009-10-24
	author "CRSV - Cassiel"
)

game (
	name "2002 Rendezvous and Docking Simulator (19xx)(Superior)[RUN]"
	description "2002 Rendezvous and Docking Simulator (19xx)(Superior)[RUN]"
	rom ( name "2002 Rendezvous and Docking Simulator (19xx)(Superior)[RUN].uef" size 9825 crc d1bec658 md5 f6a4d484c95180e6746cc0f52af464d9 )
)

game (
	name "3D Convoy (1984)(Doctor Soft)"
	description "3D Convoy (1984)(Doctor Soft)"
	rom ( name "3D Convoy (1984)(Doctor Soft).uef" size 6198 crc 75b32812 md5 e56f8c3d8874d1d04a1cb89b813dce5e )
)

game (
	name "3D Munchy (1985)(Blue Ribbon)"
	description "3D Munchy (1985)(Blue Ribbon)"
	rom ( name "3D Munchy (1985)(Blue Ribbon).uef" size 6123 crc 433c607d md5 c529738c255ce12132d2dc7480e169cc )
)

game (
	name "747 (1983)(Doctor Soft)[Joystick Version]"
	description "747 (1983)(Doctor Soft)[Joystick Version]"
	rom ( name "747 (1983)(Doctor Soft)[Joystick Version].uef" size 7319 crc 904248e2 md5 34a59cff9ba3153576eb1bce5af0b066 )
)

game (
	name "747 (1983)(Doctor Soft)[Keyboard Version]"
	description "747 (1983)(Doctor Soft)[Keyboard Version]"
	rom ( name "747 (1983)(Doctor Soft)[Keyboard Version].uef" size 8981 crc 11c96e96 md5 cd6a3d71768593788a0c88b5c461eca1 )
)

game (
	name "ABC (19xx)(Acornsoft)"
	description "ABC (19xx)(Acornsoft)"
	rom ( name "ABC (19xx)(Acornsoft).uef" size 13886 crc 1da6a521 md5 944762f1623e0fd11b4198a294310f0f )
)

game (
	name "Adventure (1982)(Program Power)"
	description "Adventure (1982)(Program Power)"
	rom ( name "Adventure (1982)(Program Power).uef" size 14798 crc 0848d152 md5 bb657c08c4bb45c1cba458e6b3db522a )
)

game (
	name "Adventure 05 - The Count (1984)(Adams)"
	description "Adventure 05 - The Count (1984)(Adams)"
	rom ( name "Adventure 05 - The Count (1984)(Adams).uef" size 11205 crc 886f1f02 md5 b541c798432aedcf11bf31a2161ec152 )
)

game (
	name "Adventure 07 - Mystery Fun House (1984)(Adams)"
	description "Adventure 07 - Mystery Fun House (1984)(Adams)"
	rom ( name "Adventure 07 - Mystery Fun House (1984)(Adams).uef" size 12251 crc ed6e9cb5 md5 ed062a29d8257b0eeec6490432e38436 )
)

game (
	name "Adventure 13 - Sorceror of Claymorgue Castle (1984)(Adams)"
	description "Adventure 13 - Sorceror of Claymorgue Castle (1984)(Adams)"
	rom ( name "Adventure 13 - Sorceror of Claymorgue Castle (1984)(Adams).uef" size 10953 crc b40449e7 md5 d7f75a6690dd330ed4597d2ac73f4b69 )
)

game (
	name "Airlift (19xx)(Superior)"
	description "Airlift (19xx)(Superior)"
