clrmamepro (
	name "Atari ST - Collections - FaST Club"
	description "Atari ST - Collections - FaST Club (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - FaST Club"
	version 2006-03-26
	author "Keili"
)

game (
	name "FaST Club Applications & Comms 100 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 100 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 100 (19xx)(FaST Club).st" size 737280 crc 639419fe md5 142896f9fa92b34280d678e18263360c )
)

game (
	name "FaST Club Applications & Comms 101 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 101 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 101 (19xx)(FaST Club).st" size 755712 crc 7c3f75f5 md5 5b8eedc9aecc65b87c24addc9df99590 )
)

game (
	name "FaST Club Applications & Comms 102 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 102 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 102 (19xx)(FaST Club).st" size 819200 crc 4ec68fee md5 190ee23c1200be35eaeed2734b93b5fa )
)

game (
	name "FaST Club Applications & Comms 130 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 130 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 130 (19xx)(FaST Club).st" size 737280 crc 0bd35983 md5 72fa3a25adf2ff50ccf9e421309e792e )
)

game (
	name "FaST Club Applications & Comms 135 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 135 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 135 (19xx)(FaST Club).st" size 368640 crc b5e58e67 md5 d30108b891ab5cb4e2499e1cc0ec5d58 )
)

game (
	name "FaST Club Applications & Comms 140 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 140 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 140 (19xx)(FaST Club).st" size 901120 crc 929b245c md5 37ba244e2502adec3ee0b9006e3ceea9 )
)

game (
	name "FaST Club Applications & Comms 141 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 141 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 141 (19xx)(FaST Club).st" size 737280 crc ca2a9417 md5 c0a0094568128dfb3c18ce2b1eec09f5 )
)

game (
	name "FaST Club Applications & Comms 142 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 142 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 142 (19xx)(FaST Club).st" size 737280 crc 94ed7aa5 md5 a3a6f799ad9963356a8f47d6afa5fbbd )
)

game (
	name "FaST Club Applications & Comms 143 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 143 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 143 (19xx)(FaST Club).st" size 737280 crc 88163c45 md5 ca40286e559ce95242573760a5fbf228 )
)

game (
	name "FaST Club Applications & Comms 150 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 150 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 150 (19xx)(FaST Club).st" size 737280 crc e192d621 md5 49b2b427ddcd4d76e91df2bba6c7426b )
)

game (
	name "FaST Club Applications & Comms 170 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 170 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 170 (19xx)(FaST Club).st" size 368640 crc f75b6a0d md5 00cd1415e24c47161923b9f393646274 )
)

game (
	name "FaST Club Applications & Comms 171 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 171 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 171 (19xx)(FaST Club).st" size 746496 crc de387e44 md5 0c484553f69bd57067bbfdbb3bd33cde )
)

game (
	name "FaST Club Applications & Comms 174 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 174 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 174 (19xx)(FaST Club).st" size 737280 crc 6a6ef480 md5 986957185d9b5af9d11fc7e7de08b51a )
)

game (
	name "FaST Club Applications & Comms 175 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 175 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 175 (19xx)(FaST Club).st" size 737280 crc ea0936e3 md5 45e848efb3ba3399e5872aa7ce448b03 )
)

game (
	name "FaST Club Applications & Comms 190 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 190 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 190 (19xx)(FaST Club).st" size 737280 crc 3befbd5f md5 f9ee71f67627ec36e34daa8100f05a2d )
)

game (
	name "FaST Club Applications & Comms 200 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 200 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 200 (19xx)(FaST Club).st" size 737280 crc 2925620a md5 655846324fd1473e9e32ecf9bf9a51d9 )
)

game (
	name "FaST Club Applications & Comms 210 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 210 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 210 (19xx)(FaST Club).st" size 819200 crc c02a26a0 md5 d3f9cbe681a39794c75ec8972572630f )
)

game (
	name "FaST Club Applications & Comms 250 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 250 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 250 (19xx)(FaST Club).st" size 737280 crc 90156ca7 md5 de8eccba266267e5158d979962b2b3ea )
)

game (
	name "FaST Club Applications & Comms 251 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 251 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 251 (19xx)(FaST Club).st" size 737280 crc c20c8455 md5 881a2d355155b10a2747b728b8d3b3bb )
)

game (
	name "FaST Club Applications & Comms 252 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 252 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 252 (19xx)(FaST Club).st" size 737280 crc 4570c6ea md5 0b293d1e9a34057666dfc39f703638e5 )
)

game (
	name "FaST Club Applications & Comms 300 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 300 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 300 (19xx)(FaST Club).st" size 450560 crc 9e2f444e md5 4a6190adb4b0849ab48640681a692177 )
)

game (
	name "FaST Club Applications & Comms 310 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 310 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 310 (19xx)(FaST Club).st" size 819200 crc d8b529c6 md5 9f21df68122adb07b55c08b90b7bd423 )
)

game (
	name "FaST Club Applications & Comms 321 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 321 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 321 (19xx)(FaST Club).st" size 737280 crc 8c70ef8c md5 d9ee149a86c553798ac9967cb14e89c6 )
)

game (
	name "FaST Club Applications & Comms 331 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 331 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 331 (19xx)(FaST Club).st" size 409600 crc 5d504e13 md5 ac42d7ecb6f29aff14a403de145cd71c )
)

game (
	name "FaST Club Applications & Comms 340 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 340 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 340 (19xx)(FaST Club).st" size 737280 crc 5da5e0b0 md5 d09f5af8f911f396a0ef40883f2aeed0 )
)

game (
	name "FaST Club Applications & Comms 350 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 350 (19xx)(FaST Club)"
	rom ( name "FaST Club Applications & Comms 350 (19xx)(FaST Club).st" size 737280 crc 4bde97fa md5 3c42111744189edc3d993dededdb70d7 )
)

game (
	name "FaST Club Applications & Comms 351 (19xx)(FaST Club)"
	description "FaST Club Applications & Comms 351 (19xx)(FaST Club)"
