clrmamepro (
	name "Apple Lisa - Applications"
	description "Apple Lisa - Applications (TOSEC-v2009-10-24)"
	category "Apple Lisa - Applications"
	version 2009-10-24
	author "Grendel"
)

game (
	name "Lisa Office System (1984)(Apple)(Disk 1 of 5)"
	description "Lisa Office System (1984)(Apple)(Disk 1 of 5)"
	rom ( name "Lisa Office System (1984)(Apple)(Disk 1 of 5).image" size 419284 crc 86942a3c md5 172ec54a28b65792614aa61dfbf0ed9e )
)

game (
	name "Lisa Office System (1984)(Apple)(Disk 2 of 5)"
	description "Lisa Office System (1984)(Apple)(Disk 2 of 5)"
	rom ( name "Lisa Office System (1984)(Apple)(Disk 2 of 5).image" size 419284 crc 842e1a13 md5 33e8f001ea95e16e51ce74d17aa63131 )
)

game (
	name "Lisa Office System (1984)(Apple)(Disk 3 of 5)"
	description "Lisa Office System (1984)(Apple)(Disk 3 of 5)"
	rom ( name "Lisa Office System (1984)(Apple)(Disk 3 of 5).image" size 419284 crc ad85fa60 md5 53a52a4cd78c46a9341c5a0615c56911 )
)

game (
	name "Lisa Office System (1984)(Apple)(Disk 4 of 5)"
	description "Lisa Office System (1984)(Apple)(Disk 4 of 5)"
	rom ( name "Lisa Office System (1984)(Apple)(Disk 4 of 5).image" size 419284 crc b0f082d3 md5 ee5ead7169a898dd128985aaf413eb89 )
)

game (
	name "Lisa Office System (1984)(Apple)(Disk 5 of 5)"
	description "Lisa Office System (1984)(Apple)(Disk 5 of 5)"
	rom ( name "Lisa Office System (1984)(Apple)(Disk 5 of 5).image" size 419284 crc 3adcff78 md5 58021958ece0f33c65cc44881b9000a4 )
)

game (
	name "Lisa WorkShop (1984)(Apple)(Disk 1 of 9)"
	description "Lisa WorkShop (1984)(Apple)(Disk 1 of 9)"
	rom ( name "Lisa WorkShop (1984)(Apple)(Disk 1 of 9).image" size 419284 crc 303d4863 md5 43417d4f3f31e8bff059f46250d8fd81 )
)

game (
	name "Lisa WorkShop (1984)(Apple)(Disk 2 of 9)"
	description "Lisa WorkShop (1984)(Apple)(Disk 2 of 9)"
	rom ( name "Lisa WorkShop (1984)(Apple)(Disk 2 of 9).image" size 419284 crc 5f781ef1 md5 61e810b0f3f13926d249968cc55c8fc8 )
)

game (
	name "Lisa WorkShop (1984)(Apple)(Disk 3 of 9)"
	description "Lisa WorkShop (1984)(Apple)(Disk 3 of 9)"
	rom ( name "Lisa WorkShop (1984)(Apple)(Disk 3 of 9).image" size 419284 crc c3eea30d md5 9ea9f9a3040d07d5415d19119d8f4fee )
)

game (
