clrmamepro (
	name "DEC PDP-8 - Collections - DECUS"
	description "DEC PDP-8 - Collections - DECUS (TOSEC-v2010-08-25)"
	category "DEC PDP-8 - Collections - DECUS"
	version 2010-08-25
	author "TKaos"
)

game (
	name "DECUS-12-123a (1973-09-17)(DECUS)(US)[VR12H.BN]"
	description "DECUS-12-123a (1973-09-17)(DECUS)(US)[VR12H.BN]"
	rom ( name "DECUS-12-123a (1973-09-17)(DECUS)(US)[VR12H.BN].ptp" size 1075 crc 46e4a67e md5 ab1ee1281b5d807a59ac06a74a323edc )
)

game (
	name "DECUS-12-149 (1974-01-09)(DECUS)(US)[XPIP8 V2]"
	description "DECUS-12-149 (1974-01-09)(DECUS)(US)[XPIP8 V2]"
	rom ( name "DECUS-12-149 (1974-01-09)(DECUS)(US)[XPIP8 V2].ptp" size 6788 crc d09e667e md5 f6519af62813e8a1321e1b54f808a15a )
)

game (
	name "DECUS-12-150 (1973-09-10)(DECUS)(US)[XPIP10]"
	description "DECUS-12-150 (1973-09-10)(DECUS)(US)[XPIP10]"
	rom ( name "DECUS-12-150 (1973-09-10)(DECUS)(US)[XPIP10].ptp" size 7059 crc e492ca80 md5 992c26b720aa7962d98c6715facc121f )
)

game (
	name "DECUS-8-133 (19xx)(DECUS)(US)[Modified Minmax & Plot]"
	description "DECUS-8-133 (19xx)(DECUS)(US)[Modified Minmax & Plot]"
	rom ( name "DECUS-8-133 (19xx)(DECUS)(US)[Modified Minmax & Plot].ptp" size 5403 crc 17455e2f md5 cb2d90c82b80c85e232616c5aa58fff9 )
)

game (
	name "DECUS-8-260 (1969-03-24)(DECUS)(US)[Fast Direct & Inverse Discreet Fourier Transforms]"
	description "DECUS-8-260 (1969-03-24)(DECUS)(US)[Fast Direct & Inverse Discreet Fourier Transforms]"
	rom ( name "DECUS-8-260 (1969-03-24)(DECUS)(US)[Fast Direct & Inverse Discreet Fourier Transforms].ptp" size 1814 crc 8133c7ca md5 a93cccba183f36612d523a92214b71d2 )
)

game (
	name "DECUS-8-263 (19xx)(DECUS)(US)[XY Plot]"
	description "DECUS-8-263 (19xx)(DECUS)(US)[XY Plot]"
	rom ( name "DECUS-8-263 (19xx)(DECUS)(US)[XY Plot].ptp" size 5172 crc f75ed41b md5 5c8bec94c5170476ca5ec1aefb5c62f5 )
)

game (
	name "DECUS-8-292 (1969-03-07)(DECUS)(US)[a][FFT - 3 Symbolic]"
	description "DECUS-8-292 (1969-03-07)(DECUS)(US)[a][FFT - 3 Symbolic]"
