clrmamepro (
	name "Nintendo 64 - Applications"
	description "Nintendo 64 - Applications (TOSEC-v2012-02-27)"
	category "Nintendo 64 - Applications"
	version 2012-02-27
	author "Cassiel"
)

game (
	name "Analogue Test Utility v1.0 (1999)(WT_Riker)(PD)"
	description "Analogue Test Utility v1.0 (1999)(WT_Riker)(PD)"
	rom ( name "Analogue Test Utility v1.0 (1999)(WT_Riker)(PD).bin" size 2097152 crc 36913e7d md5 25099eeb13e4fb47e390087ef6a20cbc sha1 eda5c3d47a81b952899183b5b3cee8720246bdde )
)

game (
	name "Analogue Test Utility v1.0 (1999)(WT_Riker)(PD)[b]"
	description "Analogue Test Utility v1.0 (1999)(WT_Riker)(PD)[b]"
	rom ( name "Analogue Test Utility v1.0 (1999)(WT_Riker)(PD)[b].bin" size 2097152 crc 8e095ecc md5 58b27ae9b41b755e4f9c503656b93a97 sha1 7fea3fd6b64e9fa06e07a2fecfaaee5f27fe5330 )
)

game (
	name "Boot Emu (199x)(Jovis)(PD)"
	description "Boot Emu (199x)(Jovis)(PD)"
	rom ( name "Boot Emu (199x)(Jovis)(PD).bin" size 1310720 crc 8ce8ded7 md5 b5772a2827befc81e107ae756b36bb2a sha1 7db5195eba0e32f0e67e71ed79c46c0675d80388 )
)

game (
	name "CD64 SIMM Tester (1999)(Elgar, Garth)(PD)"
	description "CD64 SIMM Tester (1999)(Elgar, Garth)(PD)"
	rom ( name "CD64 SIMM Tester (1999)(Elgar, Garth)(PD).bin" size 1310720 crc dfab7498 md5 a99d3f4334f2f59b247fd5cb3dc85a77 sha1 502378cfed517cb13da86749f3f13b42e24911b4 )
)

game (
	name "CZN Module Player v3.0 (1999)(Crazy Nation)(PD)"
	description "CZN Module Player v3.0 (1999)(Crazy Nation)(PD)"
	rom ( name "CZN Module Player v3.0 (1999)(Crazy Nation)(PD).bin" size 1048576 crc f93a2b1f md5 226127fdba21fc9019397ed2c5e5b19f sha1 5fcc3fc91cb3ff59aa9b1b2f5ebc40eda4f30be1 )
)

game (
	name "Dezaemon 3D (1998)(Athena)(JP)(en-ja)"
	description "Dezaemon 3D (1998)(Athena)(JP)(en-ja)"
	rom ( name "Dezaemon 3D (1998)(Athena)(JP)(en-ja).bin" size 16777216 crc 9e978488 md5 54be265e7b2c28ab92bf1a4130acb5a2 sha1 1c10a85a2b6a782e6302b19c2387e2d58983a8d4 )
)

game (
	name "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b2]"
	description "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b2]"
	rom ( name "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b2].bin" size 16777216 crc 9bbad86e md5 60a5f3e1e94f696bf5384022247b4059 sha1 2e624609efe173595116ee76fe8446b8a57d0d9a )
)

game (
	name "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b3]"
	description "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b3]"
	rom ( name "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b3].bin" size 16777216 crc 573b12d2 md5 358941ca393f6d7415e99b28d49ccf68 sha1 5ac1104cff1cbfc6ec33eead435ec548dd46208a )
)

game (
	name "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b]"
	description "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b]"
	rom ( name "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[b].bin" size 12582912 crc 9de8a036 md5 01e34cd8a451f0b5aef93ccf9adb37af sha1 03c85d19528ec48df4c3ad353e7eb86b476f175a )
)

game (
	name "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[h]"
	description "Dezaemon 3D (1998)(Athena)(JP)(en-ja)[h]"
