clrmamepro (
	name "Tandy Radio Shack TRS-80 Model I - Various"
	description "Tandy Radio Shack TRS-80 Model I - Various (TOSEC-v2009-09-01)"
	category "Tandy Radio Shack TRS-80 Model I - Various"
	version 2009-09-01
	author "Ira"
)

game (
	name "10 Individual Sound Routines (19xx)(Dennis Bathory-Kitsz)[ASM]"
	description "10 Individual Sound Routines (19xx)(Dennis Bathory-Kitsz)[ASM]"
	rom ( name "soundeff.asm" size 4621 crc 0641ae98 md5 80ac244e8cd6b2c46767618c13a9b02b )
)

game (
	name "100 Legal and Business Forms (19xx)(-)[TXT]"
	description "100 Legal and Business Forms (19xx)(-)[TXT]"
	rom ( name "1LTSCHRA" size 1024 crc 36f40cd8 md5 e5b5841ab1789e990f0eece1b37e0880 )
	rom ( name "1SLPYBS" size 768 crc 9c2af2bf md5 7038656e3cc1809640530e2e585da2d7 )
	rom ( name "2LTSCHRA" size 768 crc 841b45db md5 b300d460c699207f90ab142ba7a47971 )
	rom ( name "2SLPYBS" size 640 crc a0e23947 md5 1274938af186567cb9fd0a1958ab618e )
	rom ( name "3LTSCHRA" size 640 crc 9ec85ebb md5 a56acdb2bffc429ea9dfb371cc5a9ebc )
	rom ( name "3SLPYBS" size 768 crc 4c032ebd md5 f79b73564f0fe8c0c666eb1d68b013e0 )
	rom ( name "4LTSCHRA" size 512 crc d256b0d7 md5 1a0781031ed26afd2a92e7c30a731b26 )
	rom ( name "4SLPYBS" size 640 crc 8c3b0c00 md5 38bd6008ddb09c7346d036b6dbc8479c )
	rom ( name "5LTSCHRA" size 512 crc 6bd2b190 md5 4fb0dad9774c21fe9193307ac023010c )
	rom ( name "5SLPYBS" size 640 crc 35f18874 md5 82c027e3ca4cb0913d5871547d07df03 )
	rom ( name "6SLPYBS" size 640 crc d9c9f42d md5 067af555d0e2164900382f4cc767fae1 )
	rom ( name "ABSNTRCD" size 640 crc 5391e3b4 md5 4d37aaf1c28c79ed897a27e3d56fb6d8 )
	rom ( name "ACKNORDR" size 768 crc 12beb3fc md5 cc5e86073a779f1edbc2603766bf577d )
	rom ( name "AFTRSLSL" size 512 crc 074414a9 md5 6260403f038064f735fb22bb7fb25fd2 )
	rom ( name "APOLOGYC" size 512 crc d374a31e md5 18b576a5b10da1b60353888ce2c624e8 )
	rom ( name "BADCHK" size 896 crc 8290c9d2 md5 16db391bc83b075cc75ed0b656c05db3 )
	rom ( name "BDBHVR" size 512 crc 9b193a0b md5 0bca9d0910d4f2930b17026ad3994e07 )
	rom ( name "BDRSK" size 640 crc a3f8a186 md5 ba186830899b39cc75195aef987373d2 )
	rom ( name "BLLNGMST" size 512 crc bf117380 md5 41fb37e561437e9eb595fb0b670ee358 )
	rom ( name "BNKDPST" size 1280 crc 5cc2d4a1 md5 18bc8006a14dfb5cb38f3dd1ca0eef94 )
	rom ( name "BSAPPCTN" size 1024 crc 73499eab md5 faec916ad432dfca77bef93256956d06 )
	rom ( name "BSCLSD" size 640 crc eaa1cd1b md5 73ae56f357a7f6262d7e191a2d90da19 )
	rom ( name "CHRGACCT" size 1024 crc f549aacd md5 b755288fc773f2d3bea6fdb8ae294ff1 )
	rom ( name "CLAIMS" size 896 crc ddd3d0cf md5 49b2864a9d5e350658dab7324775700f )
	rom ( name "CLLCTN" size 640 crc e4a97e86 md5 26858473523fa8f117ea57d7471df8e0 )
	rom ( name "CMPLNTAD" size 896 crc c4dca70c md5 e80b9419150c980957a750f837d5a6fe )
	rom ( name "CNCLCNTR" size 896 crc 54d04070 md5 508aa5cb616355e40ca15556e4de4c61 )
	rom ( name "COMPLNT" size 512 crc b8b3fd37 md5 2f5d9e83c8ddafde67205b1301e477ad )
