clrmamepro (
	name "Sharp X68000 - Games"
	description "Sharp X68000 - Games (TOSEC-v2007-08-22)"
	category "Sharp X68000 - Games"
	version 2007-08-22
	author "mek1 - C0llector - Cassiel"
)

game (
	name "15 Puzzle (1991)(Sygnas)"
	description "15 Puzzle (1991)(Sygnas)"
	rom ( name "15 Puzzle (1991)(Sygnas).dim" size 1261824 crc 70aebce0 md5 adc7157c60ec7d26b9b0d5d6efd221c4 )
)

game (
	name "177 (1986)(Macadamia)"
	description "177 (1986)(Macadamia)"
	rom ( name "177 (1986)(Macadamia).dim" size 1261824 crc cdecc90f md5 d8aec05a2a92a9f4e18aeee9ffa45d7c )
)

game (
	name "2096 AD (1991)(Home Data)(Disk 1 of 3)(Disk A)"
	description "2096 AD (1991)(Home Data)(Disk 1 of 3)(Disk A)"
	rom ( name "2096 AD (1991)(Home Data)(Disk 1 of 3)(Disk A).dim" size 1261824 crc e0c69982 md5 9805be885d85d3130f7bfc3d7aecaa83 )
)

game (
	name "2096 AD (1991)(Home Data)(Disk 1 of 3)(Disk A)[a]"
	description "2096 AD (1991)(Home Data)(Disk 1 of 3)(Disk A)[a]"
	rom ( name "2096 AD (1991)(Home Data)(Disk 1 of 3)(Disk A)[a].dim" size 1261824 crc 68d67c1e md5 33bd4cb275ce619e737917589ed214b0 )
)

game (
	name "2096 AD (1991)(Home Data)(Disk 2 of 3)(Disk B)"
	description "2096 AD (1991)(Home Data)(Disk 2 of 3)(Disk B)"
	rom ( name "2096 AD (1991)(Home Data)(Disk 2 of 3)(Disk B).dim" size 1261824 crc 21ad51bf md5 337019f7f0f02689e9da0931e8758761 )
)

game (
	name "2096 AD (1991)(Home Data)(Disk 2 of 3)(Disk B)[a]"
	description "2096 AD (1991)(Home Data)(Disk 2 of 3)(Disk B)[a]"
	rom ( name "2096 AD (1991)(Home Data)(Disk 2 of 3)(Disk B)[a].dim" size 1261824 crc a9e47317 md5 f4b7b6aae9d5351dcc003d8e37b83bbd )
)

game (
	name "2096 AD (1991)(Home Data)(Disk 3 of 3)(Disk C)"
	description "2096 AD (1991)(Home Data)(Disk 3 of 3)(Disk C)"
	rom ( name "2096 AD (1991)(Home Data)(Disk 3 of 3)(Disk C).dim" size 1261824 crc 2fe6a747 md5 1a2e064ba84730eb02df8d4665fbffcc )
)

game (
	name "3 Danhenkei Meka Fuzzy (19xx)(Login)(Disk 1 of 2)"
	description "3 Danhenkei Meka Fuzzy (19xx)(Login)(Disk 1 of 2)"
	rom ( name "3 Danhenkei Meka Fuzzy (19xx)(Login)(Disk 1 of 2).dim" size 1261824 crc 3a9c6b2f md5 27a4a9e3852ed754cf492412099f4de2 )
)

game (
	name "3 Danhenkei Meka Fuzzy (19xx)(Login)(Disk 2 of 2)"
	description "3 Danhenkei Meka Fuzzy (19xx)(Login)(Disk 2 of 2)"
	rom ( name "3 Danhenkei Meka Fuzzy (19xx)(Login)(Disk 2 of 2).dim" size 1261824 crc 4355af33 md5 bc317df3ec41cef0b076806af1930f13 )
)

game (
	name "3 Meekaa (1994)(Youkan Soft)"
	description "3 Meekaa (1994)(Youkan Soft)"
	rom ( name "3 Meekaa (1994)(Youkan Soft).dim" size 1261824 crc 308584c7 md5 e978fbd0a207e574385ced04fef56e21 )
)

game (
	name "37 Degrees C Kai No Bouken (19xx)(68 Bank)"
	description "37 Degrees C Kai No Bouken (19xx)(68 Bank)"
	rom ( name "37 Degrees C Kai No Bouken (19xx)(68 Bank).dim" size 1261824 crc c51be3fa md5 3c30d30c7c0b7ae88bd4b69ad8a7cab4 )
)

game (
	name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 1 of 4)"
	description "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 1 of 4)"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 1 of 4).dim" size 1261824 crc c9068e8f md5 bfaaf7c9ada69bf602e30eb0b2a54f82 )
)

game (
	name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 2 of 4)"
	description "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 2 of 4)"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 2 of 4).dim" size 1261824 crc 802ced15 md5 851a3e00c5a05eabd66227a2f89fd37d )
)

game (
	name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 3 of 4)"
	description "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 3 of 4)"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 3 of 4).dim" size 1261824 crc 0c460a22 md5 bd958a3107ea8c47938215588ab7a7db )
)

game (
	name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 3 of 4)[a]"
	description "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 3 of 4)[a]"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 3 of 4)[a].dim" size 1261824 crc 5f0f544b md5 28d7526b52804447c37b8bb691759dc7 )
)

game (
	name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 4 of 4)"
	description "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 4 of 4)"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 4 of 4).dim" size 1261824 crc 7725ab4e md5 3d4dac1313964ef44183b34f54a57b06 )
)

game (
	name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 4 of 4)[a]"
	description "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 4 of 4)[a]"
	rom ( name "38 Man Kilo No Kokuu (1989)(System Sacom)(Disk 4 of 4)[a].dim" size 1261824 crc bcc2f1da md5 506da528d34dd49699f59ba4c00ba0a6 )
)

game (
	name "4th Unit Act 2, The (1988)(Data West)(Disk 1 of 3)(Disk A)"
	description "4th Unit Act 2, The (1988)(Data West)(Disk 1 of 3)(Disk A)"
	rom ( name "4th Unit Act 2, The (1988)(Data West)(Disk 1 of 3)(Disk A).dim" size 1261824 crc 7d87e7cb md5 ff08b38a1651b6f42ba1838d052d6c5e )
)

game (
	name "4th Unit Act 2, The (1988)(Data West)(Disk 1 of 3)(Disk A)[a]"
	description "4th Unit Act 2, The (1988)(Data West)(Disk 1 of 3)(Disk A)[a]"
	rom ( name "4th Unit Act 2, The (1988)(Data West)(Disk 1 of 3)(Disk A)[a].dim" size 1261824 crc 61eab31e md5 63e1f086d6335f10699778f388fcbce7 )
)

game (
	name "4th Unit Act 2, The (1988)(Data West)(Disk 2 of 3)(Disk B)"
	description "4th Unit Act 2, The (1988)(Data West)(Disk 2 of 3)(Disk B)"
	rom ( name "4th Unit Act 2, The (1988)(Data West)(Disk 2 of 3)(Disk B).dim" size 1261824 crc c5bca37c md5 f3be77a32000353c2abea8cb81f41d3a )
)

game (
	name "4th Unit Act 2, The (1988)(Data West)(Disk 3 of 3)(Disk C)"
	description "4th Unit Act 2, The (1988)(Data West)(Disk 3 of 3)(Disk C)"
	rom ( name "4th Unit Act 2, The (1988)(Data West)(Disk 3 of 3)(Disk C).dim" size 1261824 crc f9bb0c52 md5 bfa084becb8f0baf9b2009b9c38680d8 )
)

game (
	name "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 1 of 3)(Disk A)"
	description "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 1 of 3)(Disk A)"
	rom ( name "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 1 of 3)(Disk A).dim" size 1261824 crc 0b386cb7 md5 3b0cf3901da44e56c5d500d6536403ed )
)

game (
	name "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 1 of 3)(Disk A)[a]"
	description "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 1 of 3)(Disk A)[a]"
	rom ( name "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 1 of 3)(Disk A)[a].dim" size 1261824 crc a9b4e43e md5 ed6d1808b443c6c31fce083c7c7d4f51 )
)

game (
	name "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 2 of 3)(Disk B)"
	description "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 2 of 3)(Disk B)"
	rom ( name "4th Unit Act 3 Dual Target, The (1989)(Data West)(Disk 2 of 3)(Disk B).dim" size 1261824 crc 9181ea26 md5 2e70d8afa97e7c1da90cfa10eba83e87 )
)

game (
