clrmamepro (
	name "Atari 8bit - Demos - [ATR]"
	description "Atari 8bit - Demos - [ATR] (TOSEC-v2010-08-15)"
	category "Atari 8bit - Demos - [ATR]"
	version 2010-08-15
	author "TKaos - gRzEnIu - Cassiel"
)

game (
	name "Advanced Music Processor Demo Disk (1983)(Price, Philip)(US)[cr Bob Mc Kenzie]"
	description "Advanced Music Processor Demo Disk (1983)(Price, Philip)(US)[cr Bob Mc Kenzie]"
	rom ( name "Advanced Music Processor Demo Disk (1983)(Price, Philip)(US)[cr Bob Mc Kenzie].atr" size 92176 crc cb0bf7a8 md5 e9684c30beb623eeb67bc299c3634b97 )
)

game (
	name "Alien Evil Contacts (1988-01-30)(Mister Antic)"
	description "Alien Evil Contacts (1988-01-30)(Mister Antic)"
	rom ( name "Alien Evil Contacts (1988-01-30)(Mister Antic).atr" size 92176 crc 273c5bdf md5 bc77fadecaefaacee0a1e8bd4ded49ed )
)

game (
	name "Alien Evil Contacts (1988-01-30)(Mister Antic)[b]"
	description "Alien Evil Contacts (1988-01-30)(Mister Antic)[b]"
	rom ( name "Alien Evil Contacts (1988-01-30)(Mister Antic)[b].atr" size 92176 crc 68a69012 md5 bbfa1b4ae5ef1ae5157eb6c1ed2fa3ee )
)

game (
	name "Alternate Reality - The Dungeon Music Collection (19xx)(-)"
	description "Alternate Reality - The Dungeon Music Collection (19xx)(-)"
	rom ( name "Alternate Reality - The Dungeon Music Collection (19xx)(-).atr" size 92176 crc 887b62bd md5 14e6f6a7c0922d0936987544365d0c28 )
)

game (
	name "Anime 4ever (2000)(SSG)(PL)(Side A)"
	description "Anime 4ever (2000)(SSG)(PL)(Side A)"
	rom ( name "Anime 4ever (2000)(SSG)(PL)(Side A).atr" size 183952 crc 2865ab06 md5 02eab468dea3463c0e1cd45c1f2370ce )
)

game (
	name "Anime 4ever (2000)(SSG)(PL)(Side A)[a]"
	description "Anime 4ever (2000)(SSG)(PL)(Side A)[a]"
	rom ( name "Anime 4ever (2000)(SSG)(PL)(Side A)[a].atr" size 183952 crc 3d0bde5f md5 211c50f5137b6c2580d67561b4067522 )
)

game (
	name "Anime 4ever (2000)(SSG)(PL)(Side B)"
	description "Anime 4ever (2000)(SSG)(PL)(Side B)"
	rom ( name "Anime 4ever (2000)(SSG)(PL)(Side B).atr" size 133136 crc 60d48c0f md5 176820c7219289b79472481dffebeac1 )
)

game (
	name "Animkomials Meets Boris Valleyo (2002)(Animkomials)(PL)[128k][stereo]"
	description "Animkomials Meets Boris Valleyo (2002)(Animkomials)(PL)[128k][stereo]"
	rom ( name "Animkomials Meets Boris Valleyo (2002)(Animkomials)(PL)[128k][stereo].atr" size 183952 crc 25eb1ef2 md5 e4298bcca7819287be65e5da72eb394b )
)

game (
	name "Apple Pictures '89 v2.0 (1989)(G.M.S.)"
	description "Apple Pictures '89 v2.0 (1989)(G.M.S.)"
