clrmamepro (
	name "Commodore Amiga - Games - Public Domain - [ADF]"
	description "Commodore Amiga - Games - Public Domain - [ADF] (TOSEC-v2012-12-24)"
	category "Commodore Amiga - Games - Public Domain - [ADF]"
	version 2012-12-24
	author "idoru - mai - Crashdisk"
)

game (
	name "0X0 (1998)(Shad-Art)(PD)[h SB-Soft]"
	description "0X0 (1998)(Shad-Art)(PD)[h SB-Soft]"
	rom ( name "0X0 (1998)(Shad-Art)(PD)[h SB-Soft].adf" size 901120 crc 2f9e45f4 md5 29d1e5bfa0b600c6ce5672bd0fd786c0 sha1 c496bfce3b8e4602e26bef21a1d21c69e0fb03c1 )
)

game (
	name "1 Across 2 Down (1990-12)(Amiganuts United)(LW)(Disk 1 of 2)[AMOS]"
	description "1 Across 2 Down (1990-12)(Amiganuts United)(LW)(Disk 1 of 2)[AMOS]"
	rom ( name "1 Across 2 Down (1990-12)(Amiganuts United)(LW)(Disk 1 of 2)[AMOS].adf" size 901120 crc f0cd9650 md5 61f5c0852ef58e84f9602a4af8e1c135 sha1 d7f2ddbd23bdf40a35cadf1afa7ab4de33bd2e98 )
)

game (
	name "1 Across 2 Down (1990-12)(Amiganuts United)(LW)(Disk 2 of 2)[AMOS]"
	description "1 Across 2 Down (1990-12)(Amiganuts United)(LW)(Disk 2 of 2)[AMOS]"
	rom ( name "1 Across 2 Down (1990-12)(Amiganuts United)(LW)(Disk 2 of 2)[AMOS].adf" size 901120 crc 0995af8b md5 c3efbdb100be716bba0e693955e40dec sha1 36e62f5e4c7d40cc7bbd3eb4223f6a39b5abbab8 )
)

game (
	name "109 (1991)(-)(PD)[h ASO][SEUCK]"
	description "109 (1991)(-)(PD)[h ASO][SEUCK]"
	rom ( name "109 (1991)(-)(PD)[h ASO][SEUCK].adf" size 901120 crc cea5374c md5 069796bdc61a21a5403556c9bebb06a4 sha1 79326be12b319f34667f839f6d28700e23c49af5 )
)

game (
	name "1497 - Five Years After v0.09 (1996-08-15)(Hagqvist, Jan)(SW)[KS2.0]"
	description "1497 - Five Years After v0.09 (1996-08-15)(Hagqvist, Jan)(SW)[KS2.0]"
	rom ( name "1497 - Five Years After v0.09 (1996-08-15)(Hagqvist, Jan)(SW)[KS2.0].adf" size 901120 crc 9a2a83c4 md5 232b47eeccd1e80ae8d892ffc209b0e8 sha1 9fe1bcc5c6657e1b37525c9175c6cd8fec77f4eb )
)

game (
	name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[a savegame][KS2.0]"
	description "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[a savegame][KS2.0]"
	rom ( name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[a savegame][KS2.0].adf" size 901120 crc c88dbd10 md5 f74e66ffad7e31310b98e3736936bb14 sha1 3f9a741b83c1bba09d87100478fd7b7507cb9c22 )
)

game (
	name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[a][KS2.0, WB]"
	description "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[a][KS2.0, WB]"
	rom ( name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[a][KS2.0, WB].adf" size 901120 crc cdd9173c md5 7824695241f70d9ebb05271fe23844e9 sha1 87c75d9739a40308f21664a8c0445d1e733332e7 )
)

game (
	name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[KS2.0, WB]"
	description "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[KS2.0, WB]"
	rom ( name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[KS2.0, WB].adf" size 901120 crc dab6f4bc md5 b7158de7a2459c293171fce58d41a753 sha1 b1a8bab2351db4fd89fa1fb12151a8e574d347df )
)

game (
	name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[KS2.0]"
	description "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[KS2.0]"
	rom ( name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[KS2.0].adf" size 901120 crc 5acf113a md5 8b3c40056c47578724ccf596ef9cea74 sha1 1f5bae4170614b0a49a85506781c91ece53039f9 )
)

game (
	name "1497 - Five Years After v1.00 (1998-01-14)(Hagqvist, Jan)(SW)(Disk 1 of 2)[h HF][KS2.0]"
	description "1497 - Five Years After v1.00 (1998-01-14)(Hagqvist, Jan)(SW)(Disk 1 of 2)[h HF][KS2.0]"
