clrmamepro (
	name "Sinclair ZX Spectrum - Applications - [SCL]"
	description "Sinclair ZX Spectrum - Applications - [SCL] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Applications - [SCL]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "3D Construction Kit (1991)(Domark)[h]"
	description "3D Construction Kit (1991)(Domark)[h]"
	rom ( name "3D Construction Kit (1991)(Domark)[h].scl" size 33605 crc 7658471d md5 21960fe4d2765de04e1062248ac13795 sha1 6aa7c023dcb4aa18d6959d70ec35770e8bb7b619 )
)

game (
	name "720copy v1.0 (1996)(Ivan Roshin)"
	description "720copy v1.0 (1996)(Ivan Roshin)"
	rom ( name "720copy v1.0 (1996)(Ivan Roshin).scl" size 12087 crc ad06dd81 md5 93dd2e983194bf4aae4a69a509dae240 sha1 59698adde0de4e103467f43505c3aac76bfed28e )
)

game (
	name "AC Edit v0.61 (2002)(Alone Coder)[f]"
	description "AC Edit v0.61 (2002)(Alone Coder)[f]"
	rom ( name "AC Edit v0.61 (2002)(Alone Coder)[f].scl" size 32977 crc 634a0d98 md5 fe3e998fac02462706c9b444ad45e94d sha1 09e1c77af7dbefd22e6863115c620ad65041932f )
)

game (
	name "AC Edit v0.62 (2002)(Alone Coder)"
	description "AC Edit v0.62 (2002)(Alone Coder)"
	rom ( name "AC Edit v0.62 (2002)(Alone Coder).scl" size 30007 crc 18ec12fc md5 2576bbc97f09d0f3d24f61e082716f6e sha1 277f998de936283e064a0dc12cd86074c2871b50 )
)

game (
	name "AC Edit v0.64 (2002)(Alone Coder)"
	description "AC Edit v0.64 (2002)(Alone Coder)"
	rom ( name "AC Edit v0.64 (2002)(Alone Coder).scl" size 51851 crc 11572376 md5 4bb379cd6d611f32886accb129c70b25 sha1 54c09788105c97765a9889dfcebca1fc52019f5c )
)

game (
	name "AC Edit v0.666 (2002)(Alone Coder)"
	description "AC Edit v0.666 (2002)(Alone Coder)"
	rom ( name "AC Edit v0.666 (2002)(Alone Coder).scl" size 35643 crc 5adc6b28 md5 de684223a1dc3e4a49fb9e74bc3866a5 sha1 6db60403c99712b87461f5b285b9e434aba209c8 )
)

game (
	name "Advanced Art Studio v2.01 (1986)(Rainbird Software)[m Real Software]"
	description "Advanced Art Studio v2.01 (1986)(Rainbird Software)[m Real Software]"
	rom ( name "Advanced Art Studio v2.01 (1986)(Rainbird Software)[m Real Software].scl" size 31003 crc 3b32f707 md5 e614fc9a3238154af9fa25c86b4159fe sha1 ccaead1e8492cd050f8e102a5942202afd271630 )
)

game (
	name "ALASM v4.44 (2002)(Capry)"
	description "ALASM v4.44 (2002)(Capry)"
	rom ( name "ALASM v4.44 (2002)(Capry).scl" size 118589 crc 8d66c00f md5 8349fe35b080a1b9137fef7cea98aa06 sha1 55f2bebff15c9990d1d8092866ade97a68fd75f7 )
)

game (
	name "BK CardFile v2.3c (1994)(Inforcom)"
	description "BK CardFile v2.3c (1994)(Inforcom)"
	rom ( name "BK CardFile v2.3c (1994)(Inforcom).scl" size 294391 crc 26ca1c93 md5 8a8787b61b594ab448027fd0b22b5731 sha1 0b674852f811896517a4f776de629346b18989d3 )
)

game (
	name "Boot 128 to 48 (19xx)(Proxima Software)"
	description "Boot 128 to 48 (19xx)(Proxima Software)"
