clrmamepro (
	name "DEC PDP-11 - Collections - DEC"
	description "DEC PDP-11 - Collections - DEC (TOSEC-v2011-02-13)"
	category "DEC PDP-11 - Collections - DEC"
	version 2011-02-13
	author "TKaos"
)

game (
	name "DEC-11-ARMSA-A-UA1 (1976-08-27)(Software Services Group)(US)(Tape 1 of 2)[Remote-11 v01 Source]"
	description "DEC-11-ARMSA-A-UA1 (1976-08-27)(Software Services Group)(US)(Tape 1 of 2)[Remote-11 v01 Source]"
	rom ( name "DEC-11-ARMSA-A-UA1 (1976-08-27)(Software Services Group)(US)(Tape 1 of 2)[Remote-11 v01 Source].dta" size 295936 crc 8dc3dab3 md5 e780d78d986db8fd557dcae412786aa7 )
)

game (
	name "DEC-11-ARMSA-A-UA2 (1976-08-27)(Software Services Group)(US)(Tape 2 of 2)[Remote-11 v01 Source]"
	description "DEC-11-ARMSA-A-UA2 (1976-08-27)(Software Services Group)(US)(Tape 2 of 2)[Remote-11 v01 Source]"
	rom ( name "DEC-11-ARMSA-A-UA2 (1976-08-27)(Software Services Group)(US)(Tape 2 of 2)[Remote-11 v01 Source].dta" size 295936 crc a3535099 md5 5b8cb6c43231cfbf44404baf3659e689 )
)

game (
	name "DEC-11-KFFB-UC (1971-07-01)(Software Services Group)(US)[Fortran Compiler V001B 8K & 12K]"
	description "DEC-11-KFFB-UC (1971-07-01)(Software Services Group)(US)[Fortran Compiler V001B 8K & 12K]"
	rom ( name "DEC-11-KFFB-UC (1971-07-01)(Software Services Group)(US)[Fortran Compiler V001B 8K & 12K].dta" size 295936 crc 7ac0cd2d md5 e9efdaea4e315ac98cfc77cd21e2602a )
)

game (
	name "DEC-11-LFCPA-A-UA1 (1973-09-20)(Software Services Group)(US)(Tape 1 of 2)[Fortran Compiler Sources v06 Routines]"
	description "DEC-11-LFCPA-A-UA1 (1973-09-20)(Software Services Group)(US)(Tape 1 of 2)[Fortran Compiler Sources v06 Routines]"
	rom ( name "DEC-11-LFCPA-A-UA1 (1973-09-20)(Software Services Group)(US)(Tape 1 of 2)[Fortran Compiler Sources v06 Routines].dta" size 295936 crc f9ed0828 md5 250b685567582976fd82f08ad4b3d6b1 )
)

game (
	name "DEC-11-LFCPA-A-UA2 (1973-09-20)(Software Services Group)(US)(Tape 2 of 2)[Fortran Compiler Sources v06 Routines]"
	description "DEC-11-LFCPA-A-UA2 (1973-09-20)(Software Services Group)(US)(Tape 2 of 2)[Fortran Compiler Sources v06 Routines]"
	rom ( name "DEC-11-LFCPA-A-UA2 (1973-09-20)(Software Services Group)(US)(Tape 2 of 2)[Fortran Compiler Sources v06 Routines].dta" size 295936 crc eb54eacf md5 2bcd9c2a970f99098cb99deb6a27286e )
)

game (
	name "DEC-11-LFCPA-A-UC (1973-09-20)(Software Services Group)(US)[Fortran Compiler v06 Routines]"
	description "DEC-11-LFCPA-A-UC (1973-09-20)(Software Services Group)(US)[Fortran Compiler v06 Routines]"
	rom ( name "DEC-11-LFCPA-A-UC (1973-09-20)(Software Services Group)(US)[Fortran Compiler v06 Routines].dta" size 295936 crc 32c58395 md5 bf9dc12cae59f834b00c8ddda9d6ed8e )
)

game (
	name "DEC-11-LFCPA-B-UC (1973-09-20)(Software Services Group)(US)[Fortran Compiler v06]"
	description "DEC-11-LFCPA-B-UC (1973-09-20)(Software Services Group)(US)[Fortran Compiler v06]"
	rom ( name "DEC-11-LFCPA-B-UC (1973-09-20)(Software Services Group)(US)[Fortran Compiler v06].dta" size 295936 crc 212f3039 md5 3329098dcdf2727a972b4946977da047 )
)

game (
	name "DEC-11-LFCTA-A-UC (1972-09-27)(Software Services Group)(US)[Fortran Compiler v4A]"
	description "DEC-11-LFCTA-A-UC (1972-09-27)(Software Services Group)(US)[Fortran Compiler v4A]"
	rom ( name "DEC-11-LFCTA-A-UC (1972-09-27)(Software Services Group)(US)[Fortran Compiler v4A].dta" size 295936 crc c036fc4e md5 1d2f0f38aa45548bf4ce79756bb2fa47 )
)

game (
	name "DEC-11-LFLBA-A-UA1 (1973-09-20)(Software Services Group)(US)(Tape 1 of 5)[a][Fortran OTS Sources v22]"
	description "DEC-11-LFLBA-A-UA1 (1973-09-20)(Software Services Group)(US)(Tape 1 of 5)[a][Fortran OTS Sources v22]"
